cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140200473233280 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140200469030912 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140200464828544 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344807.759648
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
Cache Violated at 117 level, elem = 6745992.000000, factor = 6
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
Cache Violated at 118 level, elem = 7146546.000000, factor = 6
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
Cache Violated at 119 level, elem = 7313174.000000, factor = 6
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
Cache Violated at 120 level, elem = 8366952.000000, factor = 7
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
Cache Violated at 121 level, elem = 8454600.000000, factor = 7
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
Cache Violated at 122 level, elem = 8891982.000000, factor = 7
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
Cache Violated at 123 level, elem = 8962976.000000, factor = 8
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
Cache Violated at 124 level, elem = 8715080.000000, factor = 7
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
Cache Violated at 125 level, elem = 8718798.000000, factor = 7
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
Cache Violated at 126 level, elem = 9126304.000000, factor = 8
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
Cache Violated at 127 level, elem = 9714254.000000, factor = 8
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
Cache Violated at 128 level, elem = 9493308.000000, factor = 8
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 8984954.000000, factor = 8
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 8747420.000000, factor = 7
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 8451432.000000, factor = 7
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 8406288.000000, factor = 7
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 8617752.000000, factor = 7
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 8163738.000000, factor = 7
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
Cache Violated at 135 level, elem = 6769620.000000, factor = 6
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
Cache Violated at 136 level, elem = 6404574.000000, factor = 6
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
Cache Violated at 137 level, elem = 5727876.000000, factor = 5
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
Cache Violated at 138 level, elem = 5805558.000000, factor = 5
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
Cache Violated at 139 level, elem = 5593698.000000, factor = 5
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
Cache Violated at 140 level, elem = 5499252.000000, factor = 5
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
Cache Violated at 141 level, elem = 5101866.000000, factor = 4
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
Cache Violated at 142 level, elem = 4649040.000000, factor = 4
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
Cache Violated at 143 level, elem = 4302144.000000, factor = 4
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
Cache Violated at 144 level, elem = 4168296.000000, factor = 4
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
Cache Violated at 145 level, elem = 4009302.000000, factor = 4
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
Cache Violated at 146 level, elem = 4156020.000000, factor = 4
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
Cache Violated at 147 level, elem = 4151268.000000, factor = 4
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
Cache Violated at 148 level, elem = 4034250.000000, factor = 4
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
Cache Violated at 149 level, elem = 4277790.000000, factor = 4
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
Cache Violated at 150 level, elem = 4171860.000000, factor = 4
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
Cache Violated at 151 level, elem = 4608252.000000, factor = 4
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
Cache Violated at 152 level, elem = 4120380.000000, factor = 4
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
Cache Violated at 153 level, elem = 3827340.000000, factor = 3
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
Cache Violated at 154 level, elem = 2984256.000000, factor = 3
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
Cache Violated at 155 level, elem = 2757546.000000, factor = 3
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
Cache Violated at 156 level, elem = 2804670.000000, factor = 3
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
Cache Violated at 157 level, elem = 3036330.000000, factor = 3
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
Cache Violated at 158 level, elem = 2192652.000000, factor = 2
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
Cache Violated at 159 level, elem = 1792692.000000, factor = 2
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
Cache Violated at 160 level, elem = 1994454.000000, factor = 2
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
Cache Violated at 161 level, elem = 2112660.000000, factor = 2
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
Cache Violated at 162 level, elem = 2042370.000000, factor = 2
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
Cache Violated at 163 level, elem = 1757448.000000, factor = 2
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
Cache Violated at 164 level, elem = 1721214.000000, factor = 2
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
Cache Violated at 165 level, elem = 1727946.000000, factor = 2
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
Cache Violated at 166 level, elem = 1669932.000000, factor = 2
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
Cache Violated at 167 level, elem = 1735074.000000, factor = 2
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
Cache Violated at 168 level, elem = 1705374.000000, factor = 2
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
Cache Violated at 169 level, elem = 1767348.000000, factor = 2
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
Cache Violated at 170 level, elem = 1826352.000000, factor = 2
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
Cache Violated at 171 level, elem = 1786356.000000, factor = 2
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
Cache Violated at 172 level, elem = 1827342.000000, factor = 2
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
Cache Violated at 173 level, elem = 2009502.000000, factor = 2
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
Cache Violated at 174 level, elem = 2151468.000000, factor = 2
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
Cache Violated at 175 level, elem = 2283336.000000, factor = 2
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
Cache Violated at 176 level, elem = 2428536.000000, factor = 2
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
Cache Violated at 177 level, elem = 3160212.000000, factor = 3
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
Cache Violated at 178 level, elem = 2953962.000000, factor = 3
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
Cache Violated at 179 level, elem = 2648250.000000, factor = 3
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
Cache Violated at 180 level, elem = 2374614.000000, factor = 2
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
Cache Violated at 181 level, elem = 2440152.000000, factor = 2
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
Cache Violated at 182 level, elem = 2201760.000000, factor = 2
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
Cache Violated at 183 level, elem = 1993860.000000, factor = 2
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
Cache Violated at 184 level, elem = 1780812.000000, factor = 2
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
Cache Violated at 185 level, elem = 1697058.000000, factor = 2
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
Cache Violated at 186 level, elem = 1760814.000000, factor = 2
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
Cache Violated at 187 level, elem = 2103552.000000, factor = 2
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
Cache Violated at 188 level, elem = 2494998.000000, factor = 2
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
Cache Violated at 189 level, elem = 2554200.000000, factor = 3
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
Cache Violated at 190 level, elem = 2424708.000000, factor = 2
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
Cache Violated at 191 level, elem = 2620926.000000, factor = 3
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
Cache Violated at 192 level, elem = 3372138.000000, factor = 3
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
Cache Violated at 193 level, elem = 3829914.000000, factor = 4
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
Cache Violated at 194 level, elem = 3758832.000000, factor = 3
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
Cache Violated at 195 level, elem = 3281256.000000, factor = 3
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
Cache Violated at 196 level, elem = 3324024.000000, factor = 3
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
Cache Violated at 197 level, elem = 3414312.000000, factor = 3
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
Cache Violated at 198 level, elem = 3465396.000000, factor = 3
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
Cache Violated at 199 level, elem = 3804966.000000, factor = 3
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
Cache Violated at 200 level, elem = 3984354.000000, factor = 4
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
Cache Violated at 201 level, elem = 3875256.000000, factor = 4
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
Cache Violated at 202 level, elem = 3806946.000000, factor = 3
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
Cache Violated at 203 level, elem = 3526776.000000, factor = 3
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
Cache Violated at 204 level, elem = 3133350.000000, factor = 3
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
Cache Violated at 205 level, elem = 3194532.000000, factor = 3
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
Cache Violated at 206 level, elem = 3186612.000000, factor = 3
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
Cache Violated at 207 level, elem = 3062466.000000, factor = 3
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
Cache Violated at 208 level, elem = 3067416.000000, factor = 3
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
Cache Violated at 209 level, elem = 3137904.000000, factor = 3
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
Cache Violated at 210 level, elem = 3292344.000000, factor = 3
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
Cache Violated at 211 level, elem = 3198888.000000, factor = 3
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
Cache Violated at 212 level, elem = 2956536.000000, factor = 3
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
Cache Violated at 213 level, elem = 2859120.000000, factor = 3
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
Cache Violated at 214 level, elem = 2878920.000000, factor = 3
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
Cache Violated at 215 level, elem = 3253734.000000, factor = 3
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
Cache Violated at 216 level, elem = 3120678.000000, factor = 3
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
Cache Violated at 217 level, elem = 2988810.000000, factor = 3
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
Cache Violated at 218 level, elem = 3241458.000000, factor = 3
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
Cache Violated at 219 level, elem = 2852586.000000, factor = 3
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
Cache Violated at 220 level, elem = 2716692.000000, factor = 3
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
Cache Violated at 221 level, elem = 2702898.000000, factor = 3
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
Cache Violated at 222 level, elem = 1945350.000000, factor = 2
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
Cache Violated at 223 level, elem = 1766754.000000, factor = 2
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
Cache Violated at 224 level, elem = 1621026.000000, factor = 2
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 227], Nrow = 503712, Nnz = 36816342
Compressing 0 hopeless levels
consolidated levels = 223
levelPtr[0] = 0
levelPtr[1] = 657
levelPtr[2] = 1194
levelPtr[3] = 1935
levelPtr[4] = 2805
levelPtr[5] = 4158
levelPtr[6] = 5547
levelPtr[7] = 6891
levelPtr[8] = 8103
levelPtr[9] = 9525
levelPtr[10] = 10986
levelPtr[11] = 12450
levelPtr[12] = 13842
levelPtr[13] = 15159
levelPtr[14] = 16548
levelPtr[15] = 18255
levelPtr[16] = 20172
levelPtr[17] = 22236
levelPtr[18] = 24384
levelPtr[19] = 26454
levelPtr[20] = 28749
levelPtr[21] = 30930
levelPtr[22] = 33084
levelPtr[23] = 35127
levelPtr[24] = 37152
levelPtr[25] = 39120
levelPtr[26] = 41076
levelPtr[27] = 43137
levelPtr[28] = 45366
levelPtr[29] = 47292
levelPtr[30] = 49143
levelPtr[31] = 51096
levelPtr[32] = 53334
levelPtr[33] = 55569
levelPtr[34] = 57999
levelPtr[35] = 60066
levelPtr[36] = 62079
levelPtr[37] = 63999
levelPtr[38] = 66006
levelPtr[39] = 68169
levelPtr[40] = 70752
levelPtr[41] = 73209
levelPtr[42] = 75300
levelPtr[43] = 77337
levelPtr[44] = 79320
levelPtr[45] = 80814
levelPtr[46] = 82194
levelPtr[47] = 83610
levelPtr[48] = 84801
levelPtr[49] = 86007
levelPtr[50] = 87729
levelPtr[51] = 89205
levelPtr[52] = 90315
levelPtr[53] = 91401
levelPtr[54] = 92736
levelPtr[55] = 94086
levelPtr[56] = 95466
levelPtr[57] = 96696
levelPtr[58] = 97800
levelPtr[59] = 98889
levelPtr[60] = 99957
levelPtr[61] = 100905
levelPtr[62] = 101901
levelPtr[63] = 102924
levelPtr[64] = 104019
levelPtr[65] = 105213
levelPtr[66] = 106494
levelPtr[67] = 107736
levelPtr[68] = 108864
levelPtr[69] = 109977
levelPtr[70] = 111297
levelPtr[71] = 112689
levelPtr[72] = 114174
levelPtr[73] = 115626
levelPtr[74] = 117279
levelPtr[75] = 119040
levelPtr[76] = 120966
levelPtr[77] = 123123
levelPtr[78] = 125361
levelPtr[79] = 127647
levelPtr[80] = 129861
levelPtr[81] = 132384
levelPtr[82] = 135153
levelPtr[83] = 137847
levelPtr[84] = 140658
levelPtr[85] = 143298
levelPtr[86] = 145950
levelPtr[87] = 148845
levelPtr[88] = 152025
levelPtr[89] = 155412
levelPtr[90] = 158685
levelPtr[91] = 161943
levelPtr[92] = 165162
levelPtr[93] = 168294
levelPtr[94] = 172074
levelPtr[95] = 175704
levelPtr[96] = 179049
levelPtr[97] = 182382
levelPtr[98] = 185355
levelPtr[99] = 188286
levelPtr[100] = 191112
levelPtr[101] = 193671
levelPtr[102] = 196146
levelPtr[103] = 198924
levelPtr[104] = 201810
levelPtr[105] = 204510
levelPtr[106] = 207111
levelPtr[107] = 209913
levelPtr[108] = 213384
levelPtr[109] = 216789
levelPtr[110] = 220245
levelPtr[111] = 223809
levelPtr[112] = 227409
levelPtr[113] = 231255
levelPtr[114] = 235278
levelPtr[115] = 239223
levelPtr[116] = 243405
levelPtr[117] = 247617
levelPtr[118] = 252531
levelPtr[119] = 257514
levelPtr[120] = 262821
levelPtr[121] = 268167
levelPtr[122] = 273381
levelPtr[123] = 278601
levelPtr[124] = 284043
levelPtr[125] = 289827
levelPtr[126] = 295560
levelPtr[127] = 301023
levelPtr[128] = 306339
levelPtr[129] = 311475
levelPtr[130] = 316575
levelPtr[131] = 321828
levelPtr[132] = 326964
levelPtr[133] = 331131
levelPtr[134] = 335106
levelPtr[135] = 338682
levelPtr[136] = 342366
levelPtr[137] = 345810
levelPtr[138] = 349206
levelPtr[139] = 352395
levelPtr[140] = 355359
levelPtr[141] = 358023
levelPtr[142] = 360636
levelPtr[143] = 363108
levelPtr[144] = 365676
levelPtr[145] = 368256
levelPtr[146] = 370749
levelPtr[147] = 373443
levelPtr[148] = 376023
levelPtr[149] = 378900
levelPtr[150] = 381471
levelPtr[151] = 383958
levelPtr[152] = 385929
levelPtr[153] = 387672
levelPtr[154] = 389394
levelPtr[155] = 391365
levelPtr[156] = 392838
levelPtr[157] = 393990
levelPtr[158] = 395241
levelPtr[159] = 396555
levelPtr[160] = 397848
levelPtr[161] = 398976
levelPtr[162] = 400077
levelPtr[163] = 401181
levelPtr[164] = 402252
levelPtr[165] = 403350
levelPtr[166] = 404430
levelPtr[167] = 405543
levelPtr[168] = 406704
levelPtr[169] = 407841
levelPtr[170] = 409002
levelPtr[171] = 410268
levelPtr[172] = 411651
levelPtr[173] = 413103
levelPtr[174] = 414654
levelPtr[175] = 416715
levelPtr[176] = 418590
levelPtr[177] = 420303
levelPtr[178] = 421788
levelPtr[179] = 423345
levelPtr[180] = 424749
levelPtr[181] = 426030
levelPtr[182] = 427173
levelPtr[183] = 428295
levelPtr[184] = 429408
levelPtr[185] = 430719
levelPtr[186] = 432252
levelPtr[187] = 433866
levelPtr[188] = 435408
levelPtr[189] = 437013
levelPtr[190] = 439077
levelPtr[191] = 441471
levelPtr[192] = 443877
levelPtr[193] = 445950
levelPtr[194] = 448068
levelPtr[195] = 450255
levelPtr[196] = 452442
levelPtr[197] = 454833
levelPtr[198] = 457350
levelPtr[199] = 459780
levelPtr[200] = 462180
levelPtr[201] = 464460
levelPtr[202] = 466440
levelPtr[203] = 468453
levelPtr[204] = 470469
levelPtr[205] = 472398
levelPtr[206] = 474351
levelPtr[207] = 476319
levelPtr[208] = 478407
levelPtr[209] = 480444
levelPtr[210] = 482358
levelPtr[211] = 484218
levelPtr[212] = 486051
levelPtr[213] = 488133
levelPtr[214] = 490143
levelPtr[215] = 492018
levelPtr[216] = 494094
levelPtr[217] = 495936
levelPtr[218] = 497655
levelPtr[219] = 499554
levelPtr[220] = 500790
levelPtr[221] = 501921
levelPtr[222] = 502977
levelPtr[223] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 223, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  8
SpMV power perf. = 4.713910, time = 1.249624
RACE power perf. = 5.235022 GFlop/s, time = 1.125232 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139861783676800 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139861779474432 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139861775272064 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
cacheElem = 1594881.292871
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6201
rowStart = 81, NROW[2] = 351, NNZ[2] = 27630
rowStart = 432, NROW[3] = 774, NNZ[3] = 64035
rowStart = 1206, NROW[4] = 1464, NNZ[4] = 117990
Cache Violated at 4 level, elem = 2595780.000000, factor = 2
rowStart = 2670, NROW[5] = 1953, NNZ[5] = 152622
Cache Violated at 5 level, elem = 3357684.000000, factor = 3
rowStart = 4623, NROW[6] = 2313, NNZ[6] = 183276
Cache Violated at 6 level, elem = 4032072.000000, factor = 3
rowStart = 6936, NROW[7] = 2955, NNZ[7] = 231343
Cache Violated at 7 level, elem = 5089546.000000, factor = 4
rowStart = 9891, NROW[8] = 3543, NNZ[8] = 280127
Cache Violated at 8 level, elem = 6162794.000000, factor = 4
rowStart = 13434, NROW[9] = 4380, NNZ[9] = 343252
Cache Violated at 9 level, elem = 7551544.000000, factor = 5
rowStart = 17814, NROW[10] = 4878, NNZ[10] = 382412
Cache Violated at 10 level, elem = 8413064.000000, factor = 6
rowStart = 22692, NROW[11] = 5517, NNZ[11] = 428796
