cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139988266047360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139988261844992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139988257642624 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 1301961, NROW[117] = 12615, NNZ[117] = 508635
Cache Violated at 117 level, elem = 9155430.000000, factor = 15
rowStart = 1314576, NROW[118] = 12207, NNZ[118] = 492930
Cache Violated at 118 level, elem = 8872740.000000, factor = 15
rowStart = 1326783, NROW[119] = 11595, NNZ[119] = 468702
Cache Violated at 119 level, elem = 8436636.000000, factor = 14
rowStart = 1338378, NROW[120] = 10734, NNZ[120] = 430767
Cache Violated at 120 level, elem = 7753806.000000, factor = 13
rowStart = 1349112, NROW[121] = 9759, NNZ[121] = 392193
Cache Violated at 121 level, elem = 7059474.000000, factor = 12
rowStart = 1358871, NROW[122] = 8805, NNZ[122] = 354294
Cache Violated at 122 level, elem = 6377292.000000, factor = 11
rowStart = 1367676, NROW[123] = 8025, NNZ[123] = 322749
Cache Violated at 123 level, elem = 5809482.000000, factor = 10
rowStart = 1375701, NROW[124] = 7302, NNZ[124] = 292239
Cache Violated at 124 level, elem = 5260302.000000, factor = 9
rowStart = 1383003, NROW[125] = 6525, NNZ[125] = 256356
Cache Violated at 125 level, elem = 4614408.000000, factor = 8
rowStart = 1389528, NROW[126] = 5583, NNZ[126] = 224163
Cache Violated at 126 level, elem = 4034934.000000, factor = 7
rowStart = 1395111, NROW[127] = 5442, NNZ[127] = 217980
Cache Violated at 127 level, elem = 3923640.000000, factor = 7
rowStart = 1400553, NROW[128] = 5385, NNZ[128] = 217971
Cache Violated at 128 level, elem = 3923478.000000, factor = 7
rowStart = 1405938, NROW[129] = 5502, NNZ[129] = 221976
Cache Violated at 129 level, elem = 3995568.000000, factor = 7
rowStart = 1411440, NROW[130] = 5490, NNZ[130] = 218700
Cache Violated at 130 level, elem = 3936600.000000, factor = 7
rowStart = 1416930, NROW[131] = 5016, NNZ[131] = 200862
Cache Violated at 131 level, elem = 3615516.000000, factor = 6
rowStart = 1421946, NROW[132] = 4800, NNZ[132] = 192618
Cache Violated at 132 level, elem = 3467124.000000, factor = 6
rowStart = 1426746, NROW[133] = 4653, NNZ[133] = 186867
Cache Violated at 133 level, elem = 3363606.000000, factor = 6
rowStart = 1431399, NROW[134] = 4608, NNZ[134] = 185418
Cache Violated at 134 level, elem = 3337524.000000, factor = 6
rowStart = 1436007, NROW[135] = 4479, NNZ[135] = 179523
Cache Violated at 135 level, elem = 3231414.000000, factor = 6
rowStart = 1440486, NROW[136] = 4173, NNZ[136] = 164772
Cache Violated at 136 level, elem = 2965896.000000, factor = 5
rowStart = 1444659, NROW[137] = 3531, NNZ[137] = 141192
Cache Violated at 137 level, elem = 2541456.000000, factor = 5
rowStart = 1448190, NROW[138] = 3291, NNZ[138] = 132561
Cache Violated at 138 level, elem = 2386098.000000, factor = 4
rowStart = 1451481, NROW[139] = 3201, NNZ[139] = 129807
Cache Violated at 139 level, elem = 2336526.000000, factor = 4
rowStart = 1454682, NROW[140] = 3183, NNZ[140] = 128907
Cache Violated at 140 level, elem = 2320326.000000, factor = 4
rowStart = 1457865, NROW[141] = 3189, NNZ[141] = 129231
Cache Violated at 141 level, elem = 2326158.000000, factor = 4
rowStart = 1461054, NROW[142] = 3129, NNZ[142] = 127467
Cache Violated at 142 level, elem = 2294406.000000, factor = 4
rowStart = 1464183, NROW[143] = 2991, NNZ[143] = 122202
Cache Violated at 143 level, elem = 2199636.000000, factor = 4
rowStart = 1467174, NROW[144] = 2874, NNZ[144] = 116856
Cache Violated at 144 level, elem = 2103408.000000, factor = 4
rowStart = 1470048, NROW[145] = 2703, NNZ[145] = 106794
Cache Violated at 145 level, elem = 1922292.000000, factor = 4
rowStart = 1472751, NROW[146] = 2331, NNZ[146] = 93294
Cache Violated at 146 level, elem = 1679292.000000, factor = 3
rowStart = 1475082, NROW[147] = 2109, NNZ[147] = 83529
Cache Violated at 147 level, elem = 1503522.000000, factor = 3
rowStart = 1477191, NROW[148] = 1827, NNZ[148] = 72765
Cache Violated at 148 level, elem = 1309770.000000, factor = 3
rowStart = 1479018, NROW[149] = 1668, NNZ[149] = 65169
Cache Violated at 149 level, elem = 1173042.000000, factor = 2
rowStart = 1480686, NROW[150] = 1422, NNZ[150] = 56034
Cache Violated at 150 level, elem = 1008612.000000, factor = 2
rowStart = 1482108, NROW[151] = 1386, NNZ[151] = 55224
Cache Violated at 151 level, elem = 994032.000000, factor = 2
rowStart = 1483494, NROW[152] = 1443, NNZ[152] = 57654
Cache Violated at 152 level, elem = 1037772.000000, factor = 2
rowStart = 1484937, NROW[153] = 1476, NNZ[153] = 59481
Cache Violated at 153 level, elem = 1070658.000000, factor = 2
rowStart = 1486413, NROW[154] = 1575, NNZ[154] = 62973
Cache Violated at 154 level, elem = 1133514.000000, factor = 2
rowStart = 1487988, NROW[155] = 1539, NNZ[155] = 62145
Cache Violated at 155 level, elem = 1118610.000000, factor = 2
rowStart = 1489527, NROW[156] = 1551, NNZ[156] = 62631
Cache Violated at 156 level, elem = 1127358.000000, factor = 2
rowStart = 1491078, NROW[157] = 1626, NNZ[157] = 64017
Cache Violated at 157 level, elem = 1152306.000000, factor = 2
rowStart = 1492704, NROW[158] = 1539, NNZ[158] = 62082
Cache Violated at 158 level, elem = 1117476.000000, factor = 2
rowStart = 1494243, NROW[159] = 1506, NNZ[159] = 60165
Cache Violated at 159 level, elem = 1082970.000000, factor = 2
rowStart = 1495749, NROW[160] = 1101, NNZ[160] = 43137
Cache Violated at 160 level, elem = 776466.000000, factor = 2
rowStart = 1496850, NROW[161] = 834, NNZ[161] = 29745
rowStart = 1497684, NROW[162] = 288, NNZ[162] = 9846
rowStart = 1497972, NROW[163] = 51, NNZ[163] = 1485
rowStart = 1498023, NROW[164] = 0, NNZ[164] = 0
lg = 0
lg = 164
NUMA statistics
levelGroup: 0, Level = [0, 164], Nrow = 1498023, Nnz = 60917445
Compressing 60 hopeless levels
consolidated levels = 98
levelPtr[0] = 0
levelPtr[1] = 729
levelPtr[2] = 1158
levelPtr[3] = 1698
levelPtr[4] = 2424
levelPtr[5] = 3369
levelPtr[6] = 4512
levelPtr[7] = 5907
levelPtr[8] = 7500
levelPtr[9] = 9099
levelPtr[10] = 10743
levelPtr[11] = 12393
levelPtr[12] = 14097
levelPtr[13] = 15765
levelPtr[14] = 17529
levelPtr[15] = 19329
levelPtr[16] = 21240
levelPtr[17] = 23280
levelPtr[18] = 25515
levelPtr[19] = 27828
levelPtr[20] = 30099
levelPtr[21] = 32343
levelPtr[22] = 34473
levelPtr[23] = 36414
levelPtr[24] = 38457
levelPtr[25] = 40482
levelPtr[26] = 42480
levelPtr[27] = 44421
levelPtr[28] = 46305
levelPtr[29] = 48162
levelPtr[30] = 50016
levelPtr[31] = 51825
levelPtr[32] = 53757
levelPtr[33] = 55695
levelPtr[34] = 57777
levelPtr[35] = 59841
levelPtr[36] = 62010
levelPtr[37] = 64176
levelPtr[38] = 66561
levelPtr[39] = 69009
levelPtr[40] = 71619
levelPtr[41] = 74283
levelPtr[42] = 77100
levelPtr[43] = 80013
levelPtr[44] = 83016
levelPtr[45] = 86124
levelPtr[46] = 89325
levelPtr[47] = 92547
levelPtr[48] = 95997
levelPtr[49] = 99750
levelPtr[50] = 103809
levelPtr[51] = 108315
levelPtr[52] = 113259
levelPtr[53] = 118851
levelPtr[54] = 125145
levelPtr[55] = 131949
levelPtr[56] = 139410
levelPtr[57] = 1358871
levelPtr[58] = 1367676
levelPtr[59] = 1375701
levelPtr[60] = 1383003
levelPtr[61] = 1389528
levelPtr[62] = 1395111
levelPtr[63] = 1400553
levelPtr[64] = 1405938
levelPtr[65] = 1411440
levelPtr[66] = 1416930
levelPtr[67] = 1421946
levelPtr[68] = 1426746
levelPtr[69] = 1431399
levelPtr[70] = 1436007
levelPtr[71] = 1440486
levelPtr[72] = 1444659
levelPtr[73] = 1448190
levelPtr[74] = 1451481
levelPtr[75] = 1454682
levelPtr[76] = 1457865
levelPtr[77] = 1461054
levelPtr[78] = 1464183
levelPtr[79] = 1467174
levelPtr[80] = 1470048
levelPtr[81] = 1472751
levelPtr[82] = 1475082
levelPtr[83] = 1477191
levelPtr[84] = 1479018
levelPtr[85] = 1480686
levelPtr[86] = 1482108
levelPtr[87] = 1483494
levelPtr[88] = 1484937
levelPtr[89] = 1486413
levelPtr[90] = 1487988
levelPtr[91] = 1489527
levelPtr[92] = 1491078
levelPtr[93] = 1492704
levelPtr[94] = 1494243
levelPtr[95] = 1495749
levelPtr[96] = 1496850
levelPtr[97] = 1497684
levelPtr[98] = 1498023
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 98, row = 1498023
nrows = 1498023
Finished preparing

calculation started
Num iterations =  5
SpMV power perf. = 4.514494, time = 1.079500
RACE power perf. = 4.618518 GFlop/s, time = 1.055186 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139804821059456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139804816857088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139804742248576 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 613552.604374
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 39
rowStart = 1, NROW[1] = 38, NNZ[1] = 1329
rowStart = 39, NROW[2] = 84, NNZ[2] = 3339
rowStart = 123, NROW[3] = 183, NNZ[3] = 7047
rowStart = 306, NROW[4] = 264, NNZ[4] = 10611
rowStart = 570, NROW[5] = 396, NNZ[5] = 15975
rowStart = 966, NROW[6] = 555, NNZ[6] = 22572
rowStart = 1521, NROW[7] = 750, NNZ[7] = 30735
rowStart = 2271, NROW[8] = 1008, NNZ[8] = 41580
Cache Violated at 8 level, elem = 748440.000000, factor = 2
rowStart = 3279, NROW[9] = 1221, NNZ[9] = 49527
Cache Violated at 9 level, elem = 891486.000000, factor = 2
rowStart = 4500, NROW[10] = 1410, NNZ[10] = 56403
Cache Violated at 10 level, elem = 1015254.000000, factor = 2
rowStart = 5910, NROW[11] = 1464, NNZ[11] = 58068
Cache Violated at 11 level, elem = 1045224.000000, factor = 2
rowStart = 7374, NROW[12] = 1431, NNZ[12] = 56583
Cache Violated at 12 level, elem = 1018494.000000, factor = 2
rowStart = 8805, NROW[13] = 1404, NNZ[13] = 55188
Cache Violated at 13 level, elem = 993384.000000, factor = 2
rowStart = 10209, NROW[14] = 1353, NNZ[14] = 54567
Cache Violated at 14 level, elem = 982206.000000, factor = 2
rowStart = 11562, NROW[15] = 1413, NNZ[15] = 56817
Cache Violated at 15 level, elem = 1022706.000000, factor = 2
rowStart = 12975, NROW[16] = 1425, NNZ[16] = 57159
Cache Violated at 16 level, elem = 1028862.000000, factor = 2
rowStart = 14400, NROW[17] = 1509, NNZ[17] = 59823
Cache Violated at 17 level, elem = 1076814.000000, factor = 2
rowStart = 15909, NROW[18] = 1572, NNZ[18] = 63315
Cache Violated at 18 level, elem = 1139670.000000, factor = 2
rowStart = 17481, NROW[19] = 1698, NNZ[19] = 68625
Cache Violated at 19 level, elem = 1235250.000000, factor = 3
rowStart = 19179, NROW[20] = 1869, NNZ[20] = 75051
Cache Violated at 20 level, elem = 1350918.000000, factor = 3
rowStart = 21048, NROW[21] = 1983, NNZ[21] = 79047
Cache Violated at 21 level, elem = 1422846.000000, factor = 3
rowStart = 23031, NROW[22] = 2076, NNZ[22] = 84024
Cache Violated at 22 level, elem = 1512432.000000, factor = 3
rowStart = 25107, NROW[23] = 2211, NNZ[23] = 89469
Cache Violated at 23 level, elem = 1610442.000000, factor = 3
rowStart = 27318, NROW[24] = 2214, NNZ[24] = 89577
Cache Violated at 24 level, elem = 1612386.000000, factor = 3
rowStart = 29532, NROW[25] = 2232, NNZ[25] = 89928
Cache Violated at 25 level, elem = 1618704.000000, factor = 3
rowStart = 31764, NROW[26] = 2172, NNZ[26] = 87273
Cache Violated at 26 level, elem = 1570914.000000, factor = 3
rowStart = 33936, NROW[27] = 2091, NNZ[27] = 85113
Cache Violated at 27 level, elem = 1532034.000000, factor = 3
rowStart = 36027, NROW[28] = 2112, NNZ[28] = 85905
Cache Violated at 28 level, elem = 1546290.000000, factor = 3
rowStart = 38139, NROW[29] = 2151, NNZ[29] = 86958
Cache Violated at 29 level, elem = 1565244.000000, factor = 3
rowStart = 40290, NROW[30] = 2076, NNZ[30] = 84402
Cache Violated at 30 level, elem = 1519236.000000, factor = 3
rowStart = 42366, NROW[31] = 2001, NNZ[31] = 80640
Cache Violated at 31 level, elem = 1451520.000000, factor = 3
rowStart = 44367, NROW[32] = 1983, NNZ[32] = 79956
Cache Violated at 32 level, elem = 1439208.000000, factor = 3
rowStart = 46350, NROW[33] = 1893, NNZ[33] = 76284
Cache Violated at 33 level, elem = 1373112.000000, factor = 3
rowStart = 48243, NROW[34] = 1800, NNZ[34] = 72612
Cache Violated at 34 level, elem = 1307016.000000, factor = 3
rowStart = 50043, NROW[35] = 1812, NNZ[35] = 72945
Cache Violated at 35 level, elem = 1313010.000000, factor = 3
rowStart = 51855, NROW[36] = 1824, NNZ[36] = 74277
Cache Violated at 36 level, elem = 1336986.000000, factor = 3
rowStart = 53679, NROW[37] = 1929, NNZ[37] = 78993
Cache Violated at 37 level, elem = 1421874.000000, factor = 3
rowStart = 55608, NROW[38] = 2037, NNZ[38] = 82269
Cache Violated at 38 level, elem = 1480842.000000, factor = 3
rowStart = 57645, NROW[39] = 2037, NNZ[39] = 82836
Cache Violated at 39 level, elem = 1491048.000000, factor = 3
rowStart = 59682, NROW[40] = 2184, NNZ[40] = 88317
Cache Violated at 40 level, elem = 1589706.000000, factor = 3
rowStart = 61866, NROW[41] = 2262, NNZ[41] = 91611
Cache Violated at 41 level, elem = 1648998.000000, factor = 3
rowStart = 64128, NROW[42] = 2325, NNZ[42] = 94563
Cache Violated at 42 level, elem = 1702134.000000, factor = 3
rowStart = 66453, NROW[43] = 2448, NNZ[43] = 98766
Cache Violated at 43 level, elem = 1777788.000000, factor = 3
rowStart = 68901, NROW[44] = 2583, NNZ[44] = 104724
Cache Violated at 44 level, elem = 1885032.000000, factor = 4
rowStart = 71484, NROW[45] = 2742, NNZ[45] = 110997
Cache Violated at 45 level, elem = 1997946.000000, factor = 4
rowStart = 74226, NROW[46] = 2814, NNZ[46] = 114021
Cache Violated at 46 level, elem = 2052378.000000, factor = 4
rowStart = 77040, NROW[47] = 2925, NNZ[47] = 118494
Cache Violated at 47 level, elem = 2132892.000000, factor = 4
rowStart = 79965, NROW[48] = 3021, NNZ[48] = 122868
Cache Violated at 48 level, elem = 2211624.000000, factor = 4
rowStart = 82986, NROW[49] = 3168, NNZ[49] = 127881
Cache Violated at 49 level, elem = 2301858.000000, factor = 4
rowStart = 86154, NROW[50] = 3270, NNZ[50] = 132336
Cache Violated at 50 level, elem = 2382048.000000, factor = 4
rowStart = 89424, NROW[51] = 3300, NNZ[51] = 134433
Cache Violated at 51 level, elem = 2419794.000000, factor = 4
rowStart = 92724, NROW[52] = 3474, NNZ[52] = 141336
Cache Violated at 52 level, elem = 2544048.000000, factor = 5
rowStart = 96198, NROW[53] = 3717, NNZ[53] = 150705
Cache Violated at 53 level, elem = 2712690.000000, factor = 5
rowStart = 99915, NROW[54] = 4032, NNZ[54] = 163494
Cache Violated at 54 level, elem = 2942892.000000, factor = 5
rowStart = 103947, NROW[55] = 4488, NNZ[55] = 180819
Cache Violated at 55 level, elem = 3254742.000000, factor = 6
rowStart = 108435, NROW[56] = 5007, NNZ[56] = 202590
Cache Violated at 56 level, elem = 3646620.000000, factor = 6
rowStart = 113442, NROW[57] = 5637, NNZ[57] = 228753
Cache Violated at 57 level, elem = 4117554.000000, factor = 7
rowStart = 119079, NROW[58] = 6300, NNZ[58] = 254475
Cache Violated at 58 level, elem = 4580550.000000, factor = 8
rowStart = 125379, NROW[59] = 6855, NNZ[59] = 278199
Cache Violated at 59 level, elem = 5007582.000000, factor = 9
rowStart = 132234, NROW[60] = 7437, NNZ[60] = 302175
Cache Violated at 60 level, elem = 5439150.000000, factor = 9
rowStart = 139671, NROW[61] = 8205, NNZ[61] = 333936
Cache Violated at 61 level, elem = 6010848.000000, factor = 10
rowStart = 147876, NROW[62] = 8919, NNZ[62] = 362565
Cache Violated at 62 level, elem = 6526170.000000, factor = 11
rowStart = 156795, NROW[63] = 9480, NNZ[63] = 383085
Cache Violated at 63 level, elem = 6895530.000000, factor = 12
rowStart = 166275, NROW[64] = 9909, NNZ[64] = 402588
Cache Violated at 64 level, elem = 7246584.000000, factor = 12
rowStart = 176184, NROW[65] = 10497, NNZ[65] = 428175
Cache Violated at 65 level, elem = 7707150.000000, factor = 13
rowStart = 186681, NROW[66] = 11085, NNZ[66] = 450954
Cache Violated at 66 level, elem = 8117172.000000, factor = 14
rowStart = 197766, NROW[67] = 11583, NNZ[67] = 472464
Cache Violated at 67 level, elem = 8504352.000000, factor = 14
rowStart = 209349, NROW[68] = 12414, NNZ[68] = 506304
Cache Violated at 68 level, elem = 9113472.000000, factor = 15
rowStart = 221763, NROW[69] = 13326, NNZ[69] = 545697
Cache Violated at 69 level, elem = 9822546.000000, factor = 17
rowStart = 235089, NROW[70] = 14154, NNZ[70] = 580257
Cache Violated at 70 level, elem = 10444626.000000, factor = 18
rowStart = 249243, NROW[71] = 15036, NNZ[71] = 620199
Cache Violated at 71 level, elem = 11163582.000000, factor = 19
rowStart = 264279, NROW[72] = 16092, NNZ[72] = 659007
Cache Violated at 72 level, elem = 11862126.000000, factor = 20
rowStart = 280371, NROW[73] = 16920, NNZ[73] = 695178
Cache Violated at 73 level, elem = 12513204.000000, factor = 21
rowStart = 297291, NROW[74] = 17643, NNZ[74] = 725418
Cache Violated at 74 level, elem = 13057524.000000, factor = 22
rowStart = 314934, NROW[75] = 18336, NNZ[75] = 752382
Cache Violated at 75 level, elem = 13542876.000000, factor = 23
rowStart = 333270, NROW[76] = 18960, NNZ[76] = 780831
Cache Violated at 76 level, elem = 14054958.000000, factor = 23
rowStart = 352230, NROW[77] = 19608, NNZ[77] = 805239
Cache Violated at 77 level, elem = 14494302.000000, factor = 24
rowStart = 371838, NROW[78] = 20385, NNZ[78] = 837324
Cache Violated at 78 level, elem = 15071832.000000, factor = 25
rowStart = 392223, NROW[79] = 21516, NNZ[79] = 883485
Cache Violated at 79 level, elem = 15902730.000000, factor = 26
rowStart = 413739, NROW[80] = 22536, NNZ[80] = 922356
Cache Violated at 80 level, elem = 16602408.000000, factor = 28
rowStart = 436275, NROW[81] = 23628, NNZ[81] = 965655
Cache Violated at 81 level, elem = 17381790.000000, factor = 29
rowStart = 459903, NROW[82] = 24525, NNZ[82] = 1001034
Cache Violated at 82 level, elem = 18018612.000000, factor = 30
rowStart = 484428, NROW[83] = 25506, NNZ[83] = 1037628
Cache Violated at 83 level, elem = 18677304.000000, factor = 31
rowStart = 509934, NROW[84] = 26097, NNZ[84] = 1067985
Cache Violated at 84 level, elem = 19223730.000000, factor = 32
rowStart = 536031, NROW[85] = 27507, NNZ[85] = 1123452
Cache Violated at 85 level, elem = 20222136.000000, factor = 33
rowStart = 563538, NROW[86] = 28164, NNZ[86] = 1146015
Cache Violated at 86 level, elem = 20628270.000000, factor = 34
rowStart = 591702, NROW[87] = 28071, NNZ[87] = 1140192
Cache Violated at 87 level, elem = 20523456.000000, factor = 34
rowStart = 619773, NROW[88] = 27228, NNZ[88] = 1106028
Cache Violated at 88 level, elem = 19908504.000000, factor = 33
rowStart = 647001, NROW[89] = 26025, NNZ[89] = 1064448
Cache Violated at 89 level, elem = 19160064.000000, factor = 32
rowStart = 673026, NROW[90] = 26010, NNZ[90] = 1055655
Cache Violated at 90 level, elem = 19001790.000000, factor = 31
rowStart = 699036, NROW[91] = 25269, NNZ[91] = 1033020
Cache Violated at 91 level, elem = 18594360.000000, factor = 31
rowStart = 724305, NROW[92] = 25599, NNZ[92] = 1046358
Cache Violated at 92 level, elem = 18834444.000000, factor = 31
rowStart = 749904, NROW[93] = 26016, NNZ[93] = 1066113
Cache Violated at 93 level, elem = 19190034.000000, factor = 32
rowStart = 775920, NROW[94] = 26577, NNZ[94] = 1087272
Cache Violated at 94 level, elem = 19570896.000000, factor = 32
rowStart = 802497, NROW[95] = 26685, NNZ[95] = 1090665
Cache Violated at 95 level, elem = 19631970.000000, factor = 32
rowStart = 829182, NROW[96] = 26826, NNZ[96] = 1100097
Cache Violated at 96 level, elem = 19801746.000000, factor = 33
rowStart = 856008, NROW[97] = 27207, NNZ[97] = 1116009
Cache Violated at 97 level, elem = 20088162.000000, factor = 33
rowStart = 883215, NROW[98] = 27795, NNZ[98] = 1138671
Cache Violated at 98 level, elem = 20496078.000000, factor = 34
rowStart = 911010, NROW[99] = 28350, NNZ[99] = 1160226
Cache Violated at 99 level, elem = 20884068.000000, factor = 35
