cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140596951308160 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140596947105792 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140596942903424 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344928.113093
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 356127, NROW[87] = 8556, NNZ[87] = 638280
Cache Violated at 87 level, elem = 14042160.000000, factor = 18
rowStart = 364683, NROW[88] = 9072, NNZ[88] = 650232
Cache Violated at 88 level, elem = 14305104.000000, factor = 18
rowStart = 373755, NROW[89] = 8400, NNZ[89] = 633420
Cache Violated at 89 level, elem = 13935240.000000, factor = 18
rowStart = 382155, NROW[90] = 8916, NNZ[90] = 674244
Cache Violated at 90 level, elem = 14833368.000000, factor = 19
rowStart = 391071, NROW[91] = 9468, NNZ[91] = 717984
Cache Violated at 91 level, elem = 15795648.000000, factor = 20
rowStart = 400539, NROW[92] = 10056, NNZ[92] = 764640
Cache Violated at 92 level, elem = 16822080.000000, factor = 22
rowStart = 410595, NROW[93] = 10680, NNZ[93] = 814212
Cache Violated at 93 level, elem = 17912664.000000, factor = 23
rowStart = 421275, NROW[94] = 11340, NNZ[94] = 816480
Cache Violated at 94 level, elem = 17962560.000000, factor = 23
rowStart = 432615, NROW[95] = 10056, NNZ[95] = 750924
Cache Violated at 95 level, elem = 16520328.000000, factor = 21
rowStart = 442671, NROW[96] = 7104, NNZ[96] = 529065
Cache Violated at 96 level, elem = 11639430.000000, factor = 15
rowStart = 449775, NROW[97] = 3999, NNZ[97] = 295785
Cache Violated at 97 level, elem = 6507270.000000, factor = 9
rowStart = 453774, NROW[98] = 4131, NNZ[98] = 305829
Cache Violated at 98 level, elem = 6728238.000000, factor = 9
rowStart = 457905, NROW[99] = 4263, NNZ[99] = 315873
Cache Violated at 99 level, elem = 6949206.000000, factor = 9
rowStart = 462168, NROW[100] = 4395, NNZ[100] = 325917
Cache Violated at 100 level, elem = 7170174.000000, factor = 9
rowStart = 466563, NROW[101] = 4527, NNZ[101] = 335961
Cache Violated at 101 level, elem = 7391142.000000, factor = 10
rowStart = 471090, NROW[102] = 4659, NNZ[102] = 346005
Cache Violated at 102 level, elem = 7612110.000000, factor = 10
rowStart = 475749, NROW[103] = 4791, NNZ[103] = 356049
Cache Violated at 103 level, elem = 7833078.000000, factor = 10
rowStart = 480540, NROW[104] = 4923, NNZ[104] = 369567
Cache Violated at 104 level, elem = 8130474.000000, factor = 11
rowStart = 485463, NROW[105] = 5445, NNZ[105] = 407403
Cache Violated at 105 level, elem = 8962866.000000, factor = 12
rowStart = 490908, NROW[106] = 5967, NNZ[106] = 448713
Cache Violated at 106 level, elem = 9871686.000000, factor = 13
rowStart = 496875, NROW[107] = 6489, NNZ[107] = 490023
Cache Violated at 107 level, elem = 10780506.000000, factor = 14
rowStart = 503364, NROW[108] = 7011, NNZ[108] = 531333
Cache Violated at 108 level, elem = 11689326.000000, factor = 15
rowStart = 510375, NROW[109] = 7533, NNZ[109] = 572643
Cache Violated at 109 level, elem = 12598146.000000, factor = 16
rowStart = 517908, NROW[110] = 8055, NNZ[110] = 613953
Cache Violated at 110 level, elem = 13506966.000000, factor = 17
rowStart = 525963, NROW[111] = 8577, NNZ[111] = 655263
Cache Violated at 111 level, elem = 14415786.000000, factor = 19
rowStart = 534540, NROW[112] = 9099, NNZ[112] = 696573
Cache Violated at 112 level, elem = 15324606.000000, factor = 20
rowStart = 543639, NROW[113] = 9621, NNZ[113] = 737883
Cache Violated at 113 level, elem = 16233426.000000, factor = 21
rowStart = 553260, NROW[114] = 10143, NNZ[114] = 726462
Cache Violated at 114 level, elem = 15982164.000000, factor = 20
rowStart = 563403, NROW[115] = 8652, NNZ[115] = 648162
Cache Violated at 115 level, elem = 14259564.000000, factor = 18
rowStart = 572055, NROW[116] = 8916, NNZ[116] = 668250
Cache Violated at 116 level, elem = 14701500.000000, factor = 19
rowStart = 580971, NROW[117] = 9180, NNZ[117] = 688338
Cache Violated at 117 level, elem = 15143436.000000, factor = 19
rowStart = 590151, NROW[118] = 9444, NNZ[118] = 708426
Cache Violated at 118 level, elem = 15585372.000000, factor = 20
rowStart = 599595, NROW[119] = 9708, NNZ[119] = 728514
Cache Violated at 119 level, elem = 16027308.000000, factor = 21
rowStart = 609303, NROW[120] = 9972, NNZ[120] = 748602
Cache Violated at 120 level, elem = 16469244.000000, factor = 21
rowStart = 619275, NROW[121] = 10236, NNZ[121] = 768690
Cache Violated at 121 level, elem = 16911180.000000, factor = 22
rowStart = 629511, NROW[122] = 10500, NNZ[122] = 788778
Cache Violated at 122 level, elem = 17353116.000000, factor = 22
rowStart = 640011, NROW[123] = 10764, NNZ[123] = 808866
Cache Violated at 123 level, elem = 17795052.000000, factor = 23
rowStart = 650775, NROW[124] = 11028, NNZ[124] = 832428
Cache Violated at 124 level, elem = 18313416.000000, factor = 23
rowStart = 661803, NROW[125] = 11682, NNZ[125] = 880308
Cache Violated at 125 level, elem = 19366776.000000, factor = 25
rowStart = 673485, NROW[126] = 12336, NNZ[126] = 931662
Cache Violated at 126 level, elem = 20496564.000000, factor = 26
rowStart = 685821, NROW[127] = 12990, NNZ[127] = 983016
Cache Violated at 127 level, elem = 21626352.000000, factor = 28
rowStart = 698811, NROW[128] = 13644, NNZ[128] = 1034370
Cache Violated at 128 level, elem = 22756140.000000, factor = 29
rowStart = 712455, NROW[129] = 14298, NNZ[129] = 1085724
Cache Violated at 129 level, elem = 23885928.000000, factor = 30
rowStart = 726753, NROW[130] = 14952, NNZ[130] = 1137078
Cache Violated at 130 level, elem = 25015716.000000, factor = 32
rowStart = 741705, NROW[131] = 15606, NNZ[131] = 1188432
Cache Violated at 131 level, elem = 26145504.000000, factor = 33
rowStart = 757311, NROW[132] = 16260, NNZ[132] = 1239786
Cache Violated at 132 level, elem = 27275292.000000, factor = 35
rowStart = 773571, NROW[133] = 16914, NNZ[133] = 1291140
Cache Violated at 133 level, elem = 28405080.000000, factor = 36
rowStart = 790485, NROW[134] = 17568, NNZ[134] = 1289763
Cache Violated at 134 level, elem = 28374786.000000, factor = 36
rowStart = 808053, NROW[135] = 16209, NNZ[135] = 1221507
Cache Violated at 135 level, elem = 26873154.000000, factor = 34
rowStart = 824262, NROW[136] = 16605, NNZ[136] = 1251639
Cache Violated at 136 level, elem = 27536058.000000, factor = 35
rowStart = 840867, NROW[137] = 17001, NNZ[137] = 1281771
Cache Violated at 137 level, elem = 28198962.000000, factor = 36
rowStart = 857868, NROW[138] = 17397, NNZ[138] = 1311903
Cache Violated at 138 level, elem = 28861866.000000, factor = 37
rowStart = 875265, NROW[139] = 17793, NNZ[139] = 1342035
Cache Violated at 139 level, elem = 29524770.000000, factor = 37
rowStart = 893058, NROW[140] = 18189, NNZ[140] = 1372167
Cache Violated at 140 level, elem = 30187674.000000, factor = 38
rowStart = 911247, NROW[141] = 18585, NNZ[141] = 1402299
Cache Violated at 141 level, elem = 30850578.000000, factor = 39
rowStart = 929832, NROW[142] = 18981, NNZ[142] = 1432431
Cache Violated at 142 level, elem = 31513482.000000, factor = 40
rowStart = 948813, NROW[143] = 19377, NNZ[143] = 1462563
Cache Violated at 143 level, elem = 32176386.000000, factor = 41
rowStart = 968190, NROW[144] = 19773, NNZ[144] = 1492695
Cache Violated at 144 level, elem = 32839290.000000, factor = 42
rowStart = 987963, NROW[145] = 20169, NNZ[145] = 1522827
Cache Violated at 145 level, elem = 33502194.000000, factor = 42
rowStart = 1008132, NROW[146] = 20565, NNZ[146] = 1411506
Cache Violated at 146 level, elem = 31053132.000000, factor = 39
rowStart = 1028697, NROW[147] = 15318, NNZ[147] = 1152036
Cache Violated at 147 level, elem = 25344792.000000, factor = 32
rowStart = 1044015, NROW[148] = 15582, NNZ[148] = 1137420
Cache Violated at 148 level, elem = 25023240.000000, factor = 32
rowStart = 1059597, NROW[149] = 14388, NNZ[149] = 1088100
Cache Violated at 149 level, elem = 23938200.000000, factor = 30
rowStart = 1073985, NROW[150] = 14652, NNZ[150] = 1108188
Cache Violated at 150 level, elem = 24380136.000000, factor = 31
rowStart = 1088637, NROW[151] = 14916, NNZ[151] = 1128276
Cache Violated at 151 level, elem = 24822072.000000, factor = 32
rowStart = 1103553, NROW[152] = 15180, NNZ[152] = 1148364
Cache Violated at 152 level, elem = 25264008.000000, factor = 32
rowStart = 1118733, NROW[153] = 15444, NNZ[153] = 1168452
Cache Violated at 153 level, elem = 25705944.000000, factor = 33
rowStart = 1134177, NROW[154] = 15708, NNZ[154] = 1188540
Cache Violated at 154 level, elem = 26147880.000000, factor = 33
rowStart = 1149885, NROW[155] = 15972, NNZ[155] = 1208628
Cache Violated at 155 level, elem = 26589816.000000, factor = 34
rowStart = 1165857, NROW[156] = 16236, NNZ[156] = 1228716
Cache Violated at 156 level, elem = 27031752.000000, factor = 34
rowStart = 1182093, NROW[157] = 16500, NNZ[157] = 1248804
Cache Violated at 157 level, elem = 27473688.000000, factor = 35
rowStart = 1198593, NROW[158] = 15015, NNZ[158] = 1137483
Cache Violated at 158 level, elem = 25024626.000000, factor = 32
rowStart = 1213608, NROW[159] = 13530, NNZ[159] = 1026162
Cache Violated at 159 level, elem = 22575564.000000, factor = 29
rowStart = 1227138, NROW[160] = 13794, NNZ[160] = 1046250
Cache Violated at 160 level, elem = 23017500.000000, factor = 29
rowStart = 1240932, NROW[161] = 14058, NNZ[161] = 1066338
Cache Violated at 161 level, elem = 23459436.000000, factor = 30
rowStart = 1254990, NROW[162] = 14322, NNZ[162] = 1086426
Cache Violated at 162 level, elem = 23901372.000000, factor = 30
rowStart = 1269312, NROW[163] = 14586, NNZ[163] = 1106514
Cache Violated at 163 level, elem = 24343308.000000, factor = 31
rowStart = 1283898, NROW[164] = 14850, NNZ[164] = 1126602
Cache Violated at 164 level, elem = 24785244.000000, factor = 32
rowStart = 1298748, NROW[165] = 15114, NNZ[165] = 1146690
Cache Violated at 165 level, elem = 25227180.000000, factor = 32
rowStart = 1313862, NROW[166] = 15378, NNZ[166] = 1025325
Cache Violated at 166 level, elem = 22557150.000000, factor = 29
rowStart = 1329240, NROW[167] = 9999, NNZ[167] = 755811
Cache Violated at 167 level, elem = 16627842.000000, factor = 21
rowStart = 1339239, NROW[168] = 10131, NNZ[168] = 765855
Cache Violated at 168 level, elem = 16848810.000000, factor = 22
rowStart = 1349370, NROW[169] = 10263, NNZ[169] = 775899
Cache Violated at 169 level, elem = 17069778.000000, factor = 22
rowStart = 1359633, NROW[170] = 10395, NNZ[170] = 785943
Cache Violated at 170 level, elem = 17290746.000000, factor = 22
rowStart = 1370028, NROW[171] = 10527, NNZ[171] = 795987
Cache Violated at 171 level, elem = 17511714.000000, factor = 22
rowStart = 1380555, NROW[172] = 10659, NNZ[172] = 806031
Cache Violated at 172 level, elem = 17732682.000000, factor = 23
rowStart = 1391214, NROW[173] = 10791, NNZ[173] = 816075
Cache Violated at 173 level, elem = 17953650.000000, factor = 23
rowStart = 1402005, NROW[174] = 10923, NNZ[174] = 826119
Cache Violated at 174 level, elem = 18174618.000000, factor = 23
rowStart = 1412928, NROW[175] = 11055, NNZ[175] = 836163
Cache Violated at 175 level, elem = 18395586.000000, factor = 24
rowStart = 1423983, NROW[176] = 11187, NNZ[176] = 846207
Cache Violated at 176 level, elem = 18616554.000000, factor = 24
rowStart = 1435170, NROW[177] = 11319, NNZ[177] = 856251
Cache Violated at 177 level, elem = 18837522.000000, factor = 24
rowStart = 1446489, NROW[178] = 9702, NNZ[178] = 734886
Cache Violated at 178 level, elem = 16167492.000000, factor = 21
rowStart = 1456191, NROW[179] = 8085, NNZ[179] = 613521
Cache Violated at 179 level, elem = 13497462.000000, factor = 17
rowStart = 1464276, NROW[180] = 8217, NNZ[180] = 623565
Cache Violated at 180 level, elem = 13718430.000000, factor = 18
rowStart = 1472493, NROW[181] = 8349, NNZ[181] = 633609
Cache Violated at 181 level, elem = 13939398.000000, factor = 18
rowStart = 1480842, NROW[182] = 8481, NNZ[182] = 643653
Cache Violated at 182 level, elem = 14160366.000000, factor = 18
rowStart = 1489323, NROW[183] = 8613, NNZ[183] = 653697
Cache Violated at 183 level, elem = 14381334.000000, factor = 18
rowStart = 1497936, NROW[184] = 8745, NNZ[184] = 663741
Cache Violated at 184 level, elem = 14602302.000000, factor = 19
rowStart = 1506681, NROW[185] = 8877, NNZ[185] = 673785
Cache Violated at 185 level, elem = 14823270.000000, factor = 19
rowStart = 1515558, NROW[186] = 9009, NNZ[186] = 542376
Cache Violated at 186 level, elem = 11932272.000000, factor = 15
rowStart = 1524567, NROW[187] = 3498, NNZ[187] = 262818
Cache Violated at 187 level, elem = 5781996.000000, factor = 8
rowStart = 1528065, NROW[188] = 3498, NNZ[188] = 262818
Cache Violated at 188 level, elem = 5781996.000000, factor = 8
rowStart = 1531563, NROW[189] = 3498, NNZ[189] = 262818
Cache Violated at 189 level, elem = 5781996.000000, factor = 8
rowStart = 1535061, NROW[190] = 3498, NNZ[190] = 262818
Cache Violated at 190 level, elem = 5781996.000000, factor = 8
rowStart = 1538559, NROW[191] = 3498, NNZ[191] = 262818
Cache Violated at 191 level, elem = 5781996.000000, factor = 8
rowStart = 1542057, NROW[192] = 3498, NNZ[192] = 262818
Cache Violated at 192 level, elem = 5781996.000000, factor = 8
rowStart = 1545555, NROW[193] = 3498, NNZ[193] = 262818
Cache Violated at 193 level, elem = 5781996.000000, factor = 8
rowStart = 1549053, NROW[194] = 3498, NNZ[194] = 262818
Cache Violated at 194 level, elem = 5781996.000000, factor = 8
rowStart = 1552551, NROW[195] = 3498, NNZ[195] = 262818
Cache Violated at 195 level, elem = 5781996.000000, factor = 8
rowStart = 1556049, NROW[196] = 3498, NNZ[196] = 262818
Cache Violated at 196 level, elem = 5781996.000000, factor = 8
rowStart = 1559547, NROW[197] = 3498, NNZ[197] = 262818
Cache Violated at 197 level, elem = 5781996.000000, factor = 8
rowStart = 1563045, NROW[198] = 1749, NNZ[198] = 131409
Cache Violated at 198 level, elem = 2890998.000000, factor = 4
rowStart = 1564794, NROW[199] = 0, NNZ[199] = 0
lg = 0
lg = 199
NUMA statistics
levelGroup: 0, Level = [0, 199], Nrow = 1564794, Nnz = 117406044
Compressing 119 hopeless levels
consolidated levels = 77
levelPtr[0] = 0
levelPtr[1] = 336
levelPtr[2] = 675
levelPtr[3] = 1188
levelPtr[4] = 1911
levelPtr[5] = 2880
levelPtr[6] = 4131
levelPtr[7] = 5700
levelPtr[8] = 7623
levelPtr[9] = 9108
levelPtr[10] = 10725
levelPtr[11] = 12474
levelPtr[12] = 14355
levelPtr[13] = 16368
levelPtr[14] = 18513
levelPtr[15] = 20790
levelPtr[16] = 23199
levelPtr[17] = 25740
levelPtr[18] = 28413
levelPtr[19] = 31218
levelPtr[20] = 34155
levelPtr[21] = 37224
levelPtr[22] = 40425
levelPtr[23] = 43758
levelPtr[24] = 47223
levelPtr[25] = 50820
levelPtr[26] = 54549
levelPtr[27] = 58410
levelPtr[28] = 62403
levelPtr[29] = 66528
levelPtr[30] = 70785
levelPtr[31] = 75174
levelPtr[32] = 79695
levelPtr[33] = 84348
levelPtr[34] = 176748
levelPtr[35] = 183645
levelPtr[36] = 187143
levelPtr[37] = 190641
levelPtr[38] = 194139
levelPtr[39] = 197637
levelPtr[40] = 201135
levelPtr[41] = 204633
levelPtr[42] = 208131
levelPtr[43] = 211629
levelPtr[44] = 215127
levelPtr[45] = 218625
levelPtr[46] = 222123
levelPtr[47] = 225621
levelPtr[48] = 229251
levelPtr[49] = 233013
levelPtr[50] = 236907
levelPtr[51] = 240933
levelPtr[52] = 245091
levelPtr[53] = 249381
levelPtr[54] = 253803
levelPtr[55] = 258357
levelPtr[56] = 442671
levelPtr[57] = 449775
levelPtr[58] = 453774
levelPtr[59] = 457905
levelPtr[60] = 462168
levelPtr[61] = 466563
levelPtr[62] = 471090
levelPtr[63] = 475749
levelPtr[64] = 1515558
levelPtr[65] = 1524567
levelPtr[66] = 1528065
levelPtr[67] = 1531563
levelPtr[68] = 1535061
levelPtr[69] = 1538559
levelPtr[70] = 1542057
levelPtr[71] = 1545555
levelPtr[72] = 1549053
levelPtr[73] = 1552551
levelPtr[74] = 1556049
levelPtr[75] = 1559547
levelPtr[76] = 1563045
levelPtr[77] = 1564794
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 77, row = 1564794
nrows = 1564794
Finished preparing

calculation started
Num iterations =  2
SpMV power perf. = 4.701084, time = 0.998970
RACE power perf. = 4.747553 GFlop/s, time = 0.989192 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140484436498304 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140484432295936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140484428093568 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 799246.531328
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1989
rowStart = 36, NROW[2] = 99, NNZ[2] = 6615
rowStart = 135, NROW[3] = 201, NNZ[3] = 14229
rowStart = 336, NROW[4] = 339, NNZ[4] = 24759
rowStart = 675, NROW[5] = 513, NNZ[5] = 38205
Cache Violated at 5 level, elem = 840510.000000, factor = 2
rowStart = 1188, NROW[6] = 723, NNZ[6] = 54567
Cache Violated at 6 level, elem = 1200474.000000, factor = 2
rowStart = 1911, NROW[7] = 969, NNZ[7] = 73845
Cache Violated at 7 level, elem = 1624590.000000, factor = 3
rowStart = 2880, NROW[8] = 1251, NNZ[8] = 96039
Cache Violated at 8 level, elem = 2112858.000000, factor = 3
rowStart = 4131, NROW[9] = 1569, NNZ[9] = 121149
Cache Violated at 9 level, elem = 2665278.000000, factor = 4
rowStart = 5700, NROW[10] = 1923, NNZ[10] = 131031
Cache Violated at 10 level, elem = 2882682.000000, factor = 4
rowStart = 7623, NROW[11] = 1485, NNZ[11] = 111321
Cache Violated at 11 level, elem = 2449062.000000, factor = 4
rowStart = 9108, NROW[12] = 1617, NNZ[12] = 121365
Cache Violated at 12 level, elem = 2670030.000000, factor = 4
rowStart = 10725, NROW[13] = 1749, NNZ[13] = 131409
Cache Violated at 13 level, elem = 2890998.000000, factor = 4
rowStart = 12474, NROW[14] = 1881, NNZ[14] = 141453
Cache Violated at 14 level, elem = 3111966.000000, factor = 4
rowStart = 14355, NROW[15] = 2013, NNZ[15] = 151497
Cache Violated at 15 level, elem = 3332934.000000, factor = 5
rowStart = 16368, NROW[16] = 2145, NNZ[16] = 161541
Cache Violated at 16 level, elem = 3553902.000000, factor = 5
rowStart = 18513, NROW[17] = 2277, NNZ[17] = 171585
Cache Violated at 17 level, elem = 3774870.000000, factor = 5
rowStart = 20790, NROW[18] = 2409, NNZ[18] = 181629
Cache Violated at 18 level, elem = 3995838.000000, factor = 5
rowStart = 23199, NROW[19] = 2541, NNZ[19] = 191673
Cache Violated at 19 level, elem = 4216806.000000, factor = 6
rowStart = 25740, NROW[20] = 2673, NNZ[20] = 201717
Cache Violated at 20 level, elem = 4437774.000000, factor = 6
rowStart = 28413, NROW[21] = 2805, NNZ[21] = 211761
Cache Violated at 21 level, elem = 4658742.000000, factor = 6
rowStart = 31218, NROW[22] = 2937, NNZ[22] = 221805
Cache Violated at 22 level, elem = 4879710.000000, factor = 7
rowStart = 34155, NROW[23] = 3069, NNZ[23] = 231849
Cache Violated at 23 level, elem = 5100678.000000, factor = 7
rowStart = 37224, NROW[24] = 3201, NNZ[24] = 241893
Cache Violated at 24 level, elem = 5321646.000000, factor = 7
rowStart = 40425, NROW[25] = 3333, NNZ[25] = 251937
Cache Violated at 25 level, elem = 5542614.000000, factor = 7
rowStart = 43758, NROW[26] = 3465, NNZ[26] = 261981
Cache Violated at 26 level, elem = 5763582.000000, factor = 8
rowStart = 47223, NROW[27] = 3597, NNZ[27] = 272025
Cache Violated at 27 level, elem = 5984550.000000, factor = 8
rowStart = 50820, NROW[28] = 3729, NNZ[28] = 282069
Cache Violated at 28 level, elem = 6205518.000000, factor = 8
