cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22836945000320 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22836940797952 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22836936595584 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22836932393216 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22836928190848 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22836923988480 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22836919786112 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22836915583744 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22836911381376 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22836907179008 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22836902976640 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22836898774272 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22836894571904 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22836890369536 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22836886167168 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22836881964800 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22836877762432 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22836873560064 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22836869357696 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1058658.461538
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
levelPtr[41] = 1881223
levelPtr[42] = 1892889
levelPtr[43] = 1904127
levelPtr[44] = 1914945
levelPtr[45] = 1925351
levelPtr[46] = 1935353
levelPtr[47] = 1944959
levelPtr[48] = 1954177
levelPtr[49] = 1963015
levelPtr[50] = 1979583
levelPtr[51] = 1994727
levelPtr[52] = 2008511
levelPtr[53] = 2020999
levelPtr[54] = 2037441
levelPtr[55] = 2051327
levelPtr[56] = 2066239
levelPtr[57] = 2081927
levelPtr[58] = 2097152
levelPtr size = 59
nodePtr_consolidated[0] = 0, row = 0
nodePtr_consolidated[1] = 29, row = 1036290
nodePtr_consolidated[2] = 58, row = 2097152
@@@ hopless = 27,28
@@@ range = 357886,1011726
cacheElem = 705772.307692
nrows = 653840
nnz = 4576880
nnzr = 7.000000
rowStart = 357886, NROW[0] = 1, NNZ[0] = 7
rowStart = 357887, NROW[1] = 3, NNZ[1] = 21
rowStart = 357890, NROW[2] = 12, NNZ[2] = 84
rowStart = 357902, NROW[3] = 19, NNZ[3] = 133
rowStart = 357921, NROW[4] = 39, NNZ[4] = 273
rowStart = 357960, NROW[5] = 51, NNZ[5] = 357
rowStart = 358011, NROW[6] = 82, NNZ[6] = 574
rowStart = 358093, NROW[7] = 103, NNZ[7] = 721
rowStart = 358196, NROW[8] = 150, NNZ[8] = 1050
rowStart = 358346, NROW[9] = 179, NNZ[9] = 1253
rowStart = 358525, NROW[10] = 240, NNZ[10] = 1680
rowStart = 358765, NROW[11] = 277, NNZ[11] = 1939
rowStart = 359042, NROW[12] = 352, NNZ[12] = 2464
rowStart = 359394, NROW[13] = 397, NNZ[13] = 2779
rowStart = 359791, NROW[14] = 486, NNZ[14] = 3402
rowStart = 360277, NROW[15] = 539, NNZ[15] = 3773
rowStart = 360816, NROW[16] = 642, NNZ[16] = 4494
rowStart = 361458, NROW[17] = 703, NNZ[17] = 4921
rowStart = 362161, NROW[18] = 820, NNZ[18] = 5740
rowStart = 362981, NROW[19] = 889, NNZ[19] = 6223
rowStart = 363870, NROW[20] = 1020, NNZ[20] = 7140
rowStart = 364890, NROW[21] = 1097, NNZ[21] = 7679
rowStart = 365987, NROW[22] = 1242, NNZ[22] = 8694
rowStart = 367229, NROW[23] = 1327, NNZ[23] = 9289
rowStart = 368556, NROW[24] = 1486, NNZ[24] = 10402
rowStart = 370042, NROW[25] = 1579, NNZ[25] = 11053
rowStart = 371621, NROW[26] = 1752, NNZ[26] = 12264
rowStart = 373373, NROW[27] = 1853, NNZ[27] = 12971
rowStart = 375226, NROW[28] = 2040, NNZ[28] = 14280
rowStart = 377266, NROW[29] = 2149, NNZ[29] = 15043
rowStart = 379415, NROW[30] = 1854, NNZ[30] = 12978
rowStart = 381269, NROW[31] = 1939, NNZ[31] = 13573
rowStart = 383208, NROW[32] = 2025, NNZ[32] = 14175
rowStart = 385233, NROW[33] = 2113, NNZ[33] = 14791
rowStart = 387346, NROW[34] = 2202, NNZ[34] = 15414
rowStart = 389548, NROW[35] = 2293, NNZ[35] = 16051
rowStart = 391841, NROW[36] = 1830, NNZ[36] = 12810
rowStart = 393671, NROW[37] = 1890, NNZ[37] = 13230
rowStart = 395561, NROW[38] = 1928, NNZ[38] = 13496
rowStart = 397489, NROW[39] = 2000, NNZ[39] = 14000
rowStart = 399489, NROW[40] = 2042, NNZ[40] = 14294
rowStart = 401531, NROW[41] = 2122, NNZ[41] = 14854
rowStart = 403653, NROW[42] = 2168, NNZ[42] = 15176
rowStart = 405821, NROW[43] = 2256, NNZ[43] = 15792
rowStart = 408077, NROW[44] = 2306, NNZ[44] = 16142
rowStart = 410383, NROW[45] = 2402, NNZ[45] = 16814
rowStart = 412785, NROW[46] = 2456, NNZ[46] = 17192
rowStart = 415241, NROW[47] = 2560, NNZ[47] = 17920
rowStart = 417801, NROW[48] = 2618, NNZ[48] = 18326
rowStart = 420419, NROW[49] = 2730, NNZ[49] = 19110
rowStart = 423149, NROW[50] = 2792, NNZ[50] = 19544
rowStart = 425941, NROW[51] = 2912, NNZ[51] = 20384
rowStart = 428853, NROW[52] = 2978, NNZ[52] = 20846
rowStart = 431831, NROW[53] = 3106, NNZ[53] = 21742
rowStart = 434937, NROW[54] = 3176, NNZ[54] = 22232
rowStart = 438113, NROW[55] = 3312, NNZ[55] = 23184
rowStart = 441425, NROW[56] = 3386, NNZ[56] = 23702
rowStart = 444811, NROW[57] = 3530, NNZ[57] = 24710
rowStart = 448341, NROW[58] = 3608, NNZ[58] = 25256
rowStart = 451949, NROW[59] = 3760, NNZ[59] = 26320
rowStart = 455709, NROW[60] = 3842, NNZ[60] = 26894
rowStart = 459551, NROW[61] = 4002, NNZ[61] = 28014
rowStart = 463553, NROW[62] = 4088, NNZ[62] = 28616
rowStart = 467641, NROW[63] = 4320, NNZ[63] = 30240
rowStart = 471961, NROW[64] = 4476, NNZ[64] = 31332
rowStart = 476437, NROW[65] = 4722, NNZ[65] = 33054
rowStart = 481159, NROW[66] = 4888, NNZ[66] = 34216
rowStart = 486047, NROW[67] = 4914, NNZ[67] = 34398
rowStart = 490961, NROW[68] = 5088, NNZ[68] = 35616
rowStart = 496049, NROW[69] = 5294, NNZ[69] = 37058
rowStart = 501343, NROW[70] = 5540, NNZ[70] = 38780
rowStart = 506883, NROW[71] = 5748, NNZ[71] = 40236
rowStart = 512631, NROW[72] = 5996, NNZ[72] = 41972
rowStart = 518627, NROW[73] = 6212, NNZ[73] = 43484
rowStart = 524839, NROW[74] = 6468, NNZ[74] = 45276
rowStart = 531307, NROW[75] = 6694, NNZ[75] = 46858
rowStart = 538001, NROW[76] = 6958, NNZ[76] = 48706
rowStart = 544959, NROW[77] = 7192, NNZ[77] = 50344
rowStart = 552151, NROW[78] = 7464, NNZ[78] = 52248
rowStart = 559615, NROW[79] = 7706, NNZ[79] = 53942
rowStart = 567321, NROW[80] = 7986, NNZ[80] = 55902
rowStart = 575307, NROW[81] = 8236, NNZ[81] = 57652
rowStart = 583543, NROW[82] = 8524, NNZ[82] = 59668
rowStart = 592067, NROW[83] = 8782, NNZ[83] = 61474
rowStart = 600849, NROW[84] = 9078, NNZ[84] = 63546
rowStart = 609927, NROW[85] = 9344, NNZ[85] = 65408
rowStart = 619271, NROW[86] = 9648, NNZ[86] = 67536
rowStart = 628919, NROW[87] = 9922, NNZ[87] = 69454
rowStart = 638841, NROW[88] = 10234, NNZ[88] = 71638
rowStart = 649075, NROW[89] = 10516, NNZ[89] = 73612
rowStart = 659591, NROW[90] = 10836, NNZ[90] = 75852
rowStart = 670427, NROW[91] = 11126, NNZ[91] = 77882
rowStart = 681553, NROW[92] = 9420, NNZ[92] = 65940
rowStart = 690973, NROW[93] = 9650, NNZ[93] = 67550
rowStart = 700623, NROW[94] = 9829, NNZ[94] = 68803
rowStart = 710452, NROW[95] = 10097, NNZ[95] = 70679
rowStart = 720549, NROW[96] = 10277, NNZ[96] = 71939
rowStart = 730826, NROW[97] = 10554, NNZ[97] = 73878
rowStart = 741380, NROW[98] = 8869, NNZ[98] = 62083
rowStart = 750249, NROW[99] = 8123, NNZ[99] = 56861
rowStart = 758372, NROW[100] = 7125, NNZ[100] = 49875
rowStart = 765497, NROW[101] = 7096, NNZ[101] = 49672
rowStart = 772593, NROW[102] = 6317, NNZ[102] = 44219
rowStart = 778910, NROW[103] = 5606, NNZ[103] = 39242
rowStart = 784516, NROW[104] = 5517, NNZ[104] = 38619
rowStart = 790033, NROW[105] = 5468, NNZ[105] = 38276
rowStart = 795501, NROW[106] = 5385, NNZ[106] = 37695
rowStart = 800886, NROW[107] = 5340, NNZ[107] = 37380
rowStart = 806226, NROW[108] = 5259, NNZ[108] = 36813
rowStart = 811485, NROW[109] = 5218, NNZ[109] = 36526
rowStart = 816703, NROW[110] = 5139, NNZ[110] = 35973
rowStart = 821842, NROW[111] = 5102, NNZ[111] = 35714
rowStart = 826944, NROW[112] = 5025, NNZ[112] = 35175
rowStart = 831969, NROW[113] = 4992, NNZ[113] = 34944
rowStart = 836961, NROW[114] = 4917, NNZ[114] = 34419
rowStart = 841878, NROW[115] = 4888, NNZ[115] = 34216
rowStart = 846766, NROW[116] = 4815, NNZ[116] = 33705
rowStart = 851581, NROW[117] = 4790, NNZ[117] = 33530
rowStart = 856371, NROW[118] = 4719, NNZ[118] = 33033
rowStart = 861090, NROW[119] = 4698, NNZ[119] = 32886
rowStart = 865788, NROW[120] = 4629, NNZ[120] = 32403
rowStart = 870417, NROW[121] = 4612, NNZ[121] = 32284
rowStart = 875029, NROW[122] = 4545, NNZ[122] = 31815
rowStart = 879574, NROW[123] = 4512, NNZ[123] = 31584
rowStart = 884086, NROW[124] = 4452, NNZ[124] = 31164
rowStart = 888538, NROW[125] = 4505, NNZ[125] = 31535
rowStart = 893043, NROW[126] = 4505, NNZ[126] = 31535
rowStart = 897548, NROW[127] = 4559, NNZ[127] = 31913
rowStart = 902107, NROW[128] = 4534, NNZ[128] = 31738
rowStart = 906641, NROW[129] = 4538, NNZ[129] = 31766
rowStart = 911179, NROW[130] = 4458, NNZ[130] = 31206
rowStart = 915637, NROW[131] = 4440, NNZ[131] = 31080
rowStart = 920077, NROW[132] = 4350, NNZ[132] = 30450
rowStart = 924427, NROW[133] = 4325, NNZ[133] = 30275
rowStart = 928752, NROW[134] = 4225, NNZ[134] = 29575
rowStart = 932977, NROW[135] = 4193, NNZ[135] = 29351
rowStart = 937170, NROW[136] = 4083, NNZ[136] = 28581
rowStart = 941253, NROW[137] = 4088, NNZ[137] = 28616
rowStart = 945341, NROW[138] = 4010, NNZ[138] = 28070
rowStart = 949351, NROW[139] = 4002, NNZ[139] = 28014
rowStart = 953353, NROW[140] = 3908, NNZ[140] = 27356
rowStart = 957261, NROW[141] = 3887, NNZ[141] = 27209
rowStart = 961148, NROW[142] = 3777, NNZ[142] = 26439
rowStart = 964925, NROW[143] = 3743, NNZ[143] = 26201
rowStart = 968668, NROW[144] = 3616, NNZ[144] = 25312
rowStart = 972284, NROW[145] = 3566, NNZ[145] = 24962
rowStart = 975850, NROW[146] = 3419, NNZ[146] = 23933
rowStart = 979269, NROW[147] = 3352, NNZ[147] = 23464
rowStart = 982621, NROW[148] = 3185, NNZ[148] = 22295
rowStart = 985806, NROW[149] = 3101, NNZ[149] = 21707
rowStart = 988907, NROW[150] = 2914, NNZ[150] = 20398
rowStart = 991821, NROW[151] = 2813, NNZ[151] = 19691
rowStart = 994634, NROW[152] = 2606, NNZ[152] = 18242
rowStart = 997240, NROW[153] = 2489, NNZ[153] = 17423
rowStart = 999729, NROW[154] = 1679, NNZ[154] = 11753
rowStart = 1001408, NROW[155] = 1571, NNZ[155] = 10997
rowStart = 1002979, NROW[156] = 1382, NNZ[156] = 9674
rowStart = 1004361, NROW[157] = 1278, NNZ[157] = 8946
rowStart = 1005639, NROW[158] = 1126, NNZ[158] = 7882
rowStart = 1006765, NROW[159] = 1056, NNZ[159] = 7392
rowStart = 1007821, NROW[160] = 911, NNZ[160] = 6377
rowStart = 1008732, NROW[161] = 836, NNZ[161] = 5852
rowStart = 1009568, NROW[162] = 689, NNZ[162] = 4823
rowStart = 1010257, NROW[163] = 611, NNZ[163] = 4277
rowStart = 1010868, NROW[164] = 462, NNZ[164] = 3234
rowStart = 1011330, NROW[165] = 381, NNZ[165] = 2667
rowStart = 1011711, NROW[166] = 15, NNZ[166] = 105
rowStart = 1011726, NROW[167] = 0, NNZ[167] = 0
levelPtr size = 169
nodePtr = 0
nodePtr = 167
NUMA statistics
node: 0, Level = [0, 167], Nrow = 653840, Nnz = 4576880
Compressing 0 hopeless levels
merging regions that do not have min. distance
split hopeless with node boundaries, and ensure min. distance from node boundaries

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
Dropping unnecessary regions

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
save boundaries
Hopeless: Negative Boundary
Hopeless: Positive Boundary
check hopeless = [-1, -1]
check hopeless = [-1, -1]
consolidated levels = 50
levelPtr[0] = 357886
levelPtr[1] = 373373
levelPtr[2] = 389548
levelPtr[3] = 405821
levelPtr[4] = 420419
levelPtr[5] = 434937
levelPtr[6] = 448341
levelPtr[7] = 463553
levelPtr[8] = 476437
levelPtr[9] = 490961
levelPtr[10] = 506883
levelPtr[11] = 518627
levelPtr[12] = 531307
levelPtr[13] = 544959
levelPtr[14] = 559615
levelPtr[15] = 575307
levelPtr[16] = 592067
levelPtr[17] = 600849
levelPtr[18] = 609927
levelPtr[19] = 619271
levelPtr[20] = 628919
levelPtr[21] = 638841
levelPtr[22] = 649075
levelPtr[23] = 659591
levelPtr[24] = 670427
levelPtr[25] = 681553
levelPtr[26] = 690973
levelPtr[27] = 700623
levelPtr[28] = 710452
levelPtr[29] = 720549
levelPtr[30] = 730826
levelPtr[31] = 741380
levelPtr[32] = 750249
levelPtr[33] = 765497
levelPtr[34] = 778910
levelPtr[35] = 795501
levelPtr[36] = 811485
levelPtr[37] = 826944
levelPtr[38] = 841878
levelPtr[39] = 856371
levelPtr[40] = 870417
levelPtr[41] = 884086
levelPtr[42] = 897548
levelPtr[43] = 911179
levelPtr[44] = 924427
levelPtr[45] = 937170
levelPtr[46] = 953353
levelPtr[47] = 968668
levelPtr[48] = 982621
levelPtr[49] = 997240
levelPtr[50] = 1011726
levelPtr size = 51
nodePtr_consolidated[0] = 0, row = 357886
nodePtr_consolidated[1] = 50, row = 1011726
@@@ hopless = 30,31
@@@ range = 1060862,1739266
cacheElem = 705772.307692
nrows = 678404
nnz = 4748828
nnzr = 7.000000
rowStart = 1060862, NROW[0] = 1, NNZ[0] = 7
rowStart = 1060863, NROW[1] = 3, NNZ[1] = 21
rowStart = 1060866, NROW[2] = 12, NNZ[2] = 84
rowStart = 1060878, NROW[3] = 16, NNZ[3] = 112
rowStart = 1060894, NROW[4] = 33, NNZ[4] = 231
rowStart = 1060927, NROW[5] = 39, NNZ[5] = 273
rowStart = 1060966, NROW[6] = 64, NNZ[6] = 448
rowStart = 1061030, NROW[7] = 74, NNZ[7] = 518
rowStart = 1061104, NROW[8] = 111, NNZ[8] = 777
rowStart = 1061215, NROW[9] = 125, NNZ[9] = 875
rowStart = 1061340, NROW[10] = 174, NNZ[10] = 1218
rowStart = 1061514, NROW[11] = 192, NNZ[11] = 1344
rowStart = 1061706, NROW[12] = 253, NNZ[12] = 1771
rowStart = 1061959, NROW[13] = 275, NNZ[13] = 1925
rowStart = 1062234, NROW[14] = 348, NNZ[14] = 2436
rowStart = 1062582, NROW[15] = 374, NNZ[15] = 2618
rowStart = 1062956, NROW[16] = 459, NNZ[16] = 3213
rowStart = 1063415, NROW[17] = 489, NNZ[17] = 3423
rowStart = 1063904, NROW[18] = 586, NNZ[18] = 4102
rowStart = 1064490, NROW[19] = 620, NNZ[19] = 4340
rowStart = 1065110, NROW[20] = 729, NNZ[20] = 5103
rowStart = 1065839, NROW[21] = 767, NNZ[21] = 5369
rowStart = 1066606, NROW[22] = 888, NNZ[22] = 6216
rowStart = 1067494, NROW[23] = 930, NNZ[23] = 6510
rowStart = 1068424, NROW[24] = 1063, NNZ[24] = 7441
rowStart = 1069487, NROW[25] = 1109, NNZ[25] = 7763
rowStart = 1070596, NROW[26] = 1254, NNZ[26] = 8778
rowStart = 1071850, NROW[27] = 1304, NNZ[27] = 9128
rowStart = 1073154, NROW[28] = 1461, NNZ[28] = 10227
rowStart = 1074615, NROW[29] = 1515, NNZ[29] = 10605
rowStart = 1076130, NROW[30] = 1684, NNZ[30] = 11788
rowStart = 1077814, NROW[31] = 1679, NNZ[31] = 11753
rowStart = 1079493, NROW[32] = 1858, NNZ[32] = 13006
rowStart = 1081351, NROW[33] = 1849, NNZ[33] = 12943
rowStart = 1083200, NROW[34] = 2038, NNZ[34] = 14266
rowStart = 1085238, NROW[35] = 2025, NNZ[35] = 14175
rowStart = 1087263, NROW[36] = 2224, NNZ[36] = 15568
rowStart = 1089487, NROW[37] = 2149, NNZ[37] = 15043
rowStart = 1091636, NROW[38] = 2362, NNZ[38] = 16534
rowStart = 1093998, NROW[39] = 2285, NNZ[39] = 15995
rowStart = 1096283, NROW[40] = 2514, NNZ[40] = 17598
rowStart = 1098797, NROW[41] = 2433, NNZ[41] = 17031
rowStart = 1101230, NROW[42] = 2674, NNZ[42] = 18718
rowStart = 1103904, NROW[43] = 2589, NNZ[43] = 18123
rowStart = 1106493, NROW[44] = 2842, NNZ[44] = 19894
rowStart = 1109335, NROW[45] = 2753, NNZ[45] = 19271
rowStart = 1112088, NROW[46] = 3018, NNZ[46] = 21126
rowStart = 1115106, NROW[47] = 2925, NNZ[47] = 20475
rowStart = 1118031, NROW[48] = 3202, NNZ[48] = 22414
rowStart = 1121233, NROW[49] = 3105, NNZ[49] = 21735
rowStart = 1124338, NROW[50] = 3394, NNZ[50] = 23758
rowStart = 1127732, NROW[51] = 3293, NNZ[51] = 23051
rowStart = 1131025, NROW[52] = 3594, NNZ[52] = 25158
rowStart = 1134619, NROW[53] = 3489, NNZ[53] = 24423
rowStart = 1138108, NROW[54] = 3802, NNZ[54] = 26614
rowStart = 1141910, NROW[55] = 3693, NNZ[55] = 25851
rowStart = 1145603, NROW[56] = 4018, NNZ[56] = 28126
rowStart = 1149621, NROW[57] = 3905, NNZ[57] = 27335
rowStart = 1153526, NROW[58] = 4242, NNZ[58] = 29694
rowStart = 1157768, NROW[59] = 4125, NNZ[59] = 28875
rowStart = 1161893, NROW[60] = 4474, NNZ[60] = 31318
rowStart = 1166367, NROW[61] = 4353, NNZ[61] = 30471
rowStart = 1170720, NROW[62] = 4714, NNZ[62] = 32998
rowStart = 1175434, NROW[63] = 4591, NNZ[63] = 32137
rowStart = 1180025, NROW[64] = 4968, NNZ[64] = 34776
rowStart = 1184993, NROW[65] = 4843, NNZ[65] = 33901
rowStart = 1189836, NROW[66] = 5236, NNZ[66] = 36652
rowStart = 1195072, NROW[67] = 4985, NNZ[67] = 34895
rowStart = 1200057, NROW[68] = 5390, NNZ[68] = 37730
rowStart = 1205447, NROW[69] = 5069, NNZ[69] = 35483
rowStart = 1210516, NROW[70] = 5484, NNZ[70] = 38388
rowStart = 1216000, NROW[71] = 5215, NNZ[71] = 36505
rowStart = 1221215, NROW[72] = 5642, NNZ[72] = 39494
rowStart = 1226857, NROW[73] = 5368, NNZ[73] = 37576
rowStart = 1232225, NROW[74] = 5810, NNZ[74] = 40670
rowStart = 1238035, NROW[75] = 5532, NNZ[75] = 38724
rowStart = 1243567, NROW[76] = 5990, NNZ[76] = 41930
rowStart = 1249557, NROW[77] = 5708, NNZ[77] = 39956
rowStart = 1255265, NROW[78] = 6182, NNZ[78] = 43274
rowStart = 1261447, NROW[79] = 5896, NNZ[79] = 41272
rowStart = 1267343, NROW[80] = 6386, NNZ[80] = 44702
rowStart = 1273729, NROW[81] = 6096, NNZ[81] = 42672
rowStart = 1279825, NROW[82] = 6602, NNZ[82] = 46214
rowStart = 1286427, NROW[83] = 6308, NNZ[83] = 44156
rowStart = 1292735, NROW[84] = 6830, NNZ[84] = 47810
rowStart = 1299565, NROW[85] = 6532, NNZ[85] = 45724
rowStart = 1306097, NROW[86] = 7070, NNZ[86] = 49490
rowStart = 1313167, NROW[87] = 6768, NNZ[87] = 47376
rowStart = 1319935, NROW[88] = 7322, NNZ[88] = 51254
rowStart = 1327257, NROW[89] = 7016, NNZ[89] = 49112
rowStart = 1334273, NROW[90] = 7586, NNZ[90] = 53102
rowStart = 1341859, NROW[91] = 7276, NNZ[91] = 50932
rowStart = 1349135, NROW[92] = 7862, NNZ[92] = 55034
rowStart = 1356997, NROW[93] = 7518, NNZ[93] = 52626
rowStart = 1364515, NROW[94] = 8152, NNZ[94] = 57064
rowStart = 1372667, NROW[95] = 7834, NNZ[95] = 54838
rowStart = 1380501, NROW[96] = 8518, NNZ[96] = 59626
rowStart = 1389019, NROW[97] = 8196, NNZ[97] = 57372
rowStart = 1397215, NROW[98] = 8687, NNZ[98] = 60809
rowStart = 1405902, NROW[99] = 7985, NNZ[99] = 55895
rowStart = 1413887, NROW[100] = 8308, NNZ[100] = 58156
rowStart = 1422195, NROW[101] = 7856, NNZ[101] = 54992
rowStart = 1430051, NROW[102] = 8284, NNZ[102] = 57988
rowStart = 1438335, NROW[103] = 7772, NNZ[103] = 54404
rowStart = 1446107, NROW[104] = 8133, NNZ[104] = 56931
rowStart = 1454240, NROW[105] = 7568, NNZ[105] = 52976
rowStart = 1461808, NROW[106] = 7921, NNZ[106] = 55447
rowStart = 1469729, NROW[107] = 7360, NNZ[107] = 51520
rowStart = 1477089, NROW[108] = 7705, NNZ[108] = 53935
rowStart = 1484794, NROW[109] = 7148, NNZ[109] = 50036
rowStart = 1491942, NROW[110] = 7485, NNZ[110] = 52395
rowStart = 1499427, NROW[111] = 6932, NNZ[111] = 48524
rowStart = 1506359, NROW[112] = 7261, NNZ[112] = 50827
rowStart = 1513620, NROW[113] = 6712, NNZ[113] = 46984
rowStart = 1520332, NROW[114] = 7033, NNZ[114] = 49231
rowStart = 1527365, NROW[115] = 6488, NNZ[115] = 45416
rowStart = 1533853, NROW[116] = 6801, NNZ[116] = 47607
rowStart = 1540654, NROW[117] = 6260, NNZ[117] = 43820
rowStart = 1546914, NROW[118] = 6565, NNZ[118] = 45955
rowStart = 1553479, NROW[119] = 6028, NNZ[119] = 42196
rowStart = 1559507, NROW[120] = 6325, NNZ[120] = 44275
rowStart = 1565832, NROW[121] = 5792, NNZ[121] = 40544
rowStart = 1571624, NROW[122] = 6081, NNZ[122] = 42567
rowStart = 1577705, NROW[123] = 5392, NNZ[123] = 37744
rowStart = 1583097, NROW[124] = 5673, NNZ[124] = 39711
rowStart = 1588770, NROW[125] = 5075, NNZ[125] = 35525
rowStart = 1593845, NROW[126] = 5348, NNZ[126] = 37436
rowStart = 1599193, NROW[127] = 4944, NNZ[127] = 34608
rowStart = 1604137, NROW[128] = 5146, NNZ[128] = 36022
rowStart = 1609283, NROW[129] = 4758, NNZ[129] = 33306
rowStart = 1614041, NROW[130] = 4952, NNZ[130] = 34664
rowStart = 1618993, NROW[131] = 4576, NNZ[131] = 32032
rowStart = 1623569, NROW[132] = 4762, NNZ[132] = 33334
rowStart = 1628331, NROW[133] = 4398, NNZ[133] = 30786
rowStart = 1632729, NROW[134] = 4521, NNZ[134] = 31647
rowStart = 1637250, NROW[135] = 4170, NNZ[135] = 29190
rowStart = 1641420, NROW[136] = 4289, NNZ[136] = 30023
rowStart = 1645709, NROW[137] = 3950, NNZ[137] = 27650
rowStart = 1649659, NROW[138] = 4065, NNZ[138] = 28455
rowStart = 1653724, NROW[139] = 3738, NNZ[139] = 26166
rowStart = 1657462, NROW[140] = 3849, NNZ[140] = 26943
rowStart = 1661311, NROW[141] = 3534, NNZ[141] = 24738
rowStart = 1664845, NROW[142] = 3641, NNZ[142] = 25487
rowStart = 1668486, NROW[143] = 3338, NNZ[143] = 23366
rowStart = 1671824, NROW[144] = 3441, NNZ[144] = 24087
rowStart = 1675265, NROW[145] = 3150, NNZ[145] = 22050
rowStart = 1678415, NROW[146] = 3249, NNZ[146] = 22743
rowStart = 1681664, NROW[147] = 2970, NNZ[147] = 20790
rowStart = 1684634, NROW[148] = 3065, NNZ[148] = 21455
rowStart = 1687699, NROW[149] = 2798, NNZ[149] = 19586
rowStart = 1690497, NROW[150] = 2889, NNZ[150] = 20223
rowStart = 1693386, NROW[151] = 2634, NNZ[151] = 18438
rowStart = 1696020, NROW[152] = 2721, NNZ[152] = 19047
rowStart = 1698741, NROW[153] = 2478, NNZ[153] = 17346
rowStart = 1701219, NROW[154] = 2560, NNZ[154] = 17920
rowStart = 1703779, NROW[155] = 2329, NNZ[155] = 16303
rowStart = 1706108, NROW[156] = 2406, NNZ[156] = 16842
rowStart = 1708514, NROW[157] = 2187, NNZ[157] = 15309
rowStart = 1710701, NROW[158] = 2258, NNZ[158] = 15806
rowStart = 1712959, NROW[159] = 2083, NNZ[159] = 14581
rowStart = 1715042, NROW[160] = 2174, NNZ[160] = 15218
rowStart = 1717216, NROW[161] = 1978, NNZ[161] = 13846
rowStart = 1719194, NROW[162] = 1975, NNZ[162] = 13825
rowStart = 1721169, NROW[163] = 1762, NNZ[163] = 12334
rowStart = 1722931, NROW[164] = 1675, NNZ[164] = 11725
rowStart = 1724606, NROW[165] = 1504, NNZ[165] = 10528
rowStart = 1726110, NROW[166] = 1450, NNZ[166] = 10150
rowStart = 1727560, NROW[167] = 1291, NNZ[167] = 9037
rowStart = 1728851, NROW[168] = 1241, NNZ[168] = 8687
rowStart = 1730092, NROW[169] = 1094, NNZ[169] = 7658
rowStart = 1731186, NROW[170] = 1048, NNZ[170] = 7336
rowStart = 1732234, NROW[171] = 913, NNZ[171] = 6391
rowStart = 1733147, NROW[172] = 871, NNZ[172] = 6097
rowStart = 1734018, NROW[173] = 748, NNZ[173] = 5236
rowStart = 1734766, NROW[174] = 710, NNZ[174] = 4970
rowStart = 1735476, NROW[175] = 599, NNZ[175] = 4193
rowStart = 1736075, NROW[176] = 565, NNZ[176] = 3955
rowStart = 1736640, NROW[177] = 466, NNZ[177] = 3262
rowStart = 1737106, NROW[178] = 436, NNZ[178] = 3052
rowStart = 1737542, NROW[179] = 349, NNZ[179] = 2443
rowStart = 1737891, NROW[180] = 323, NNZ[180] = 2261
rowStart = 1738214, NROW[181] = 248, NNZ[181] = 1736
rowStart = 1738462, NROW[182] = 226, NNZ[182] = 1582
rowStart = 1738688, NROW[183] = 163, NNZ[183] = 1141
