cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22844176549760 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22844172347392 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22844168145024 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22844163942656 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22844159740288 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22844155537920 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22844151335552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22844147133184 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22844142930816 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22844138728448 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22844134526080 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22844130323712 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22844126121344 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22844121918976 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22844117716608 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22844113514240 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22844109311872 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22844105109504 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22844100907136 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22844096704768 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22844092502400 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22844088300032 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22844084097664 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22844079895296 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22844075692928 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22843856606208 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22843852403840 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22843848201472 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22843843999104 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22843839796736 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22843835594368 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 862761.119629
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
[0m[1;34m	threadid 22388104797824 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22388100595456 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22388096393088 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22388092190720 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22388087988352 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22388083785984 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22388079583616 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22388075381248 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22388071178880 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22388066976512 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22388062774144 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22387843687424 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22387839485056 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22387835282688 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22387831080320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22387826877952 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22387822675584 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 1466414.615286
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
rowStart = 1, NROW[1] = 95, NNZ[1] = 6902
rowStart = 96, NROW[2] = 258, NNZ[2] = 20431
rowStart = 354, NROW[3] = 753, NNZ[3] = 60618
rowStart = 1107, NROW[4] = 1260, NNZ[4] = 89008
Cache Violated at 4 level, elem = 1602144.000000, factor = 2
rowStart = 2367, NROW[5] = 1062, NNZ[5] = 87321
Cache Violated at 5 level, elem = 1571778.000000, factor = 2
rowStart = 3429, NROW[6] = 2427, NNZ[6] = 198529
Cache Violated at 6 level, elem = 3573522.000000, factor = 3
rowStart = 5856, NROW[7] = 5295, NNZ[7] = 407835
Cache Violated at 7 level, elem = 7341030.000000, factor = 6
rowStart = 11151, NROW[8] = 6027, NNZ[8] = 475020
Cache Violated at 8 level, elem = 8550360.000000, factor = 6
rowStart = 17178, NROW[9] = 5106, NNZ[9] = 413938
Cache Violated at 9 level, elem = 7450884.000000, factor = 6
rowStart = 22284, NROW[10] = 4842, NNZ[10] = 392962
Cache Violated at 10 level, elem = 7073316.000000, factor = 5
rowStart = 27126, NROW[11] = 5856, NNZ[11] = 475948
Cache Violated at 11 level, elem = 8567064.000000, factor = 6
rowStart = 32982, NROW[12] = 7212, NNZ[12] = 577084
Cache Violated at 12 level, elem = 10387512.000000, factor = 8
rowStart = 40194, NROW[13] = 6957, NNZ[13] = 548725
Cache Violated at 13 level, elem = 9877050.000000, factor = 7
rowStart = 47151, NROW[14] = 6339, NNZ[14] = 509562
Cache Violated at 14 level, elem = 9172116.000000, factor = 7
rowStart = 53490, NROW[15] = 7416, NNZ[15] = 592903
Cache Violated at 15 level, elem = 10672254.000000, factor = 8
rowStart = 60906, NROW[16] = 7758, NNZ[16] = 612746
Cache Violated at 16 level, elem = 11029428.000000, factor = 8
rowStart = 68664, NROW[17] = 6213, NNZ[17] = 473240
Cache Violated at 17 level, elem = 8518320.000000, factor = 6
rowStart = 74877, NROW[18] = 3183, NNZ[18] = 244803
Cache Violated at 18 level, elem = 4406454.000000, factor = 4
rowStart = 78060, NROW[19] = 2778, NNZ[19] = 212337
Cache Violated at 19 level, elem = 3822066.000000, factor = 3
rowStart = 80838, NROW[20] = 3903, NNZ[20] = 297160
Cache Violated at 20 level, elem = 5348880.000000, factor = 4
rowStart = 84741, NROW[21] = 8016, NNZ[21] = 562315
Cache Violated at 21 level, elem = 10121670.000000, factor = 7
rowStart = 92757, NROW[22] = 6969, NNZ[22] = 542396
Cache Violated at 22 level, elem = 9763128.000000, factor = 7
rowStart = 99726, NROW[23] = 6267, NNZ[23] = 498726
Cache Violated at 23 level, elem = 8977068.000000, factor = 7
rowStart = 105993, NROW[24] = 5022, NNZ[24] = 414235
Cache Violated at 24 level, elem = 7456230.000000, factor = 6
rowStart = 111015, NROW[25] = 6285, NNZ[25] = 500708
Cache Violated at 25 level, elem = 9012744.000000, factor = 7
rowStart = 117300, NROW[26] = 6405, NNZ[26] = 470948
Cache Violated at 26 level, elem = 8477064.000000, factor = 6
rowStart = 123705, NROW[27] = 5319, NNZ[27] = 412777
Cache Violated at 27 level, elem = 7429986.000000, factor = 6
rowStart = 129024, NROW[28] = 6429, NNZ[28] = 515068
Cache Violated at 28 level, elem = 9271224.000000, factor = 7
rowStart = 135453, NROW[29] = 8739, NNZ[29] = 691956
Cache Violated at 29 level, elem = 12455208.000000, factor = 9
rowStart = 144192, NROW[30] = 8811, NNZ[30] = 702995
Cache Violated at 30 level, elem = 12653910.000000, factor = 9
rowStart = 153003, NROW[31] = 6747, NNZ[31] = 540627
Cache Violated at 31 level, elem = 9731286.000000, factor = 7
rowStart = 159750, NROW[32] = 4596, NNZ[32] = 369998
Cache Violated at 32 level, elem = 6659964.000000, factor = 5
rowStart = 164346, NROW[33] = 4350, NNZ[33] = 359232
Cache Violated at 33 level, elem = 6466176.000000, factor = 5
rowStart = 168696, NROW[34] = 5919, NNZ[34] = 470877
Cache Violated at 34 level, elem = 8475786.000000, factor = 6
rowStart = 174615, NROW[35] = 7272, NNZ[35] = 542146
Cache Violated at 35 level, elem = 9758628.000000, factor = 7
rowStart = 181887, NROW[36] = 6402, NNZ[36] = 496329
Cache Violated at 36 level, elem = 8933922.000000, factor = 7
rowStart = 188289, NROW[37] = 7320, NNZ[37] = 567516
Cache Violated at 37 level, elem = 10215288.000000, factor = 7
rowStart = 195609, NROW[38] = 7584, NNZ[38] = 607070
Cache Violated at 38 level, elem = 10927260.000000, factor = 8
rowStart = 203193, NROW[39] = 8622, NNZ[39] = 706701
Cache Violated at 39 level, elem = 12720618.000000, factor = 9
rowStart = 211815, NROW[40] = 9525, NNZ[40] = 777437
Cache Violated at 40 level, elem = 13993866.000000, factor = 10
rowStart = 221340, NROW[41] = 7299, NNZ[41] = 579779
Cache Violated at 41 level, elem = 10436022.000000, factor = 8
rowStart = 228639, NROW[42] = 4593, NNZ[42] = 367529
Cache Violated at 42 level, elem = 6615522.000000, factor = 5
rowStart = 233232, NROW[43] = 5103, NNZ[43] = 401396
Cache Violated at 43 level, elem = 7225128.000000, factor = 5
rowStart = 238335, NROW[44] = 6210, NNZ[44] = 486735
Cache Violated at 44 level, elem = 8761230.000000, factor = 6
rowStart = 244545, NROW[45] = 6630, NNZ[45] = 520071
Cache Violated at 45 level, elem = 9361278.000000, factor = 7
rowStart = 251175, NROW[46] = 6426, NNZ[46] = 513973
Cache Violated at 46 level, elem = 9251514.000000, factor = 7
rowStart = 257601, NROW[47] = 6546, NNZ[47] = 492607
Cache Violated at 47 level, elem = 8866926.000000, factor = 7
rowStart = 264147, NROW[48] = 3969, NNZ[48] = 282516
Cache Violated at 48 level, elem = 5085288.000000, factor = 4
rowStart = 268116, NROW[49] = 2910, NNZ[49] = 215217
Cache Violated at 49 level, elem = 3873906.000000, factor = 3
rowStart = 271026, NROW[50] = 3798, NNZ[50] = 273675
Cache Violated at 50 level, elem = 4926150.000000, factor = 4
rowStart = 274824, NROW[51] = 6114, NNZ[51] = 430096
Cache Violated at 51 level, elem = 7741728.000000, factor = 6
rowStart = 280938, NROW[52] = 6768, NNZ[52] = 528549
Cache Violated at 52 level, elem = 9513882.000000, factor = 7
rowStart = 287706, NROW[53] = 7392, NNZ[53] = 590470
Cache Violated at 53 level, elem = 10628460.000000, factor = 8
rowStart = 295098, NROW[54] = 5685, NNZ[54] = 449654
Cache Violated at 54 level, elem = 8093772.000000, factor = 6
rowStart = 300783, NROW[55] = 3375, NNZ[55] = 266968
Cache Violated at 55 level, elem = 4805424.000000, factor = 4
rowStart = 304158, NROW[56] = 3024, NNZ[56] = 250675
Cache Violated at 56 level, elem = 4512150.000000, factor = 4
rowStart = 307182, NROW[57] = 5346, NNZ[57] = 430545
Cache Violated at 57 level, elem = 7749810.000000, factor = 6
rowStart = 312528, NROW[58] = 6954, NNZ[58] = 523506
Cache Violated at 58 level, elem = 9423108.000000, factor = 7
rowStart = 319482, NROW[59] = 6579, NNZ[59] = 523683
Cache Violated at 59 level, elem = 9426294.000000, factor = 7
rowStart = 326061, NROW[60] = 6804, NNZ[60] = 518485
Cache Violated at 60 level, elem = 9332730.000000, factor = 7
rowStart = 332865, NROW[61] = 4830, NNZ[61] = 336650
Cache Violated at 61 level, elem = 6059700.000000, factor = 5
rowStart = 337695, NROW[62] = 1854, NNZ[62] = 132384
Cache Violated at 62 level, elem = 2382912.000000, factor = 2
rowStart = 339549, NROW[63] = 1548, NNZ[63] = 111304
Cache Violated at 63 level, elem = 2003472.000000, factor = 2
rowStart = 341097, NROW[64] = 1785, NNZ[64] = 114444
Cache Violated at 64 level, elem = 2059992.000000, factor = 2
rowStart = 342882, NROW[65] = 846, NNZ[65] = 46230
rowStart = 343728, NROW[66] = 63, NNZ[66] = 2747
rowStart = 343791, NROW[67] = 0, NNZ[67] = 0
lg = 0
lg = 13
lg = 21
lg = 28
lg = 34
lg = 40
lg = 47
lg = 55
lg = 67
NUMA statistics
levelGroup: 0, Level = [0, 13], Nrow = 40194, Nnz = 3205692
levelGroup: 1, Level = [13, 21], Nrow = 44547, Nnz = 3491476
levelGroup: 2, Level = [21, 28], Nrow = 44283, Nnz = 3402105
levelGroup: 3, Level = [28, 34], Nrow = 39672, Nnz = 3179876
levelGroup: 4, Level = [34, 40], Nrow = 43119, Nnz = 3390639
levelGroup: 5, Level = [40, 47], Nrow = 45786, Nnz = 3646920
levelGroup: 6, Level = [47, 55], Nrow = 43182, Nnz = 3262784
levelGroup: 7, Level = [55, 67], Nrow = 43008, Nnz = 3257621
consolidated levels = 64
levelPtr[0] = 0
levelPtr[1] = 354
levelPtr[2] = 1107
levelPtr[3] = 2367
levelPtr[4] = 3429
levelPtr[5] = 5856
levelPtr[6] = 11151
levelPtr[7] = 17178
levelPtr[8] = 22284
levelPtr[9] = 27126
levelPtr[10] = 32982
levelPtr[11] = 40194
levelPtr[12] = 47151
levelPtr[13] = 53490
levelPtr[14] = 60906
levelPtr[15] = 68664
levelPtr[16] = 74877
levelPtr[17] = 78060
levelPtr[18] = 80838
levelPtr[19] = 84741
levelPtr[20] = 92757
levelPtr[21] = 99726
levelPtr[22] = 105993
levelPtr[23] = 111015
levelPtr[24] = 117300
levelPtr[25] = 123705
levelPtr[26] = 129024
levelPtr[27] = 135453
levelPtr[28] = 144192
levelPtr[29] = 153003
levelPtr[30] = 159750
levelPtr[31] = 164346
levelPtr[32] = 168696
levelPtr[33] = 174615
levelPtr[34] = 181887
levelPtr[35] = 188289
levelPtr[36] = 195609
levelPtr[37] = 203193
levelPtr[38] = 211815
levelPtr[39] = 221340
levelPtr[40] = 228639
levelPtr[41] = 233232
levelPtr[42] = 238335
levelPtr[43] = 244545
levelPtr[44] = 251175
levelPtr[45] = 257601
levelPtr[46] = 264147
levelPtr[47] = 268116
levelPtr[48] = 271026
levelPtr[49] = 274824
levelPtr[50] = 280938
levelPtr[51] = 287706
levelPtr[52] = 295098
levelPtr[53] = 300783
levelPtr[54] = 304158
levelPtr[55] = 307182
levelPtr[56] = 312528
levelPtr[57] = 319482
levelPtr[58] = 326061
levelPtr[59] = 332865
levelPtr[60] = 337695
levelPtr[61] = 339549
levelPtr[62] = 341097
levelPtr[63] = 342882
levelPtr[64] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 11, row = 40194
lg_consolidated[2] = 19, row = 84741
lg_consolidated[3] = 26, row = 129024
lg_consolidated[4] = 32, row = 168696
lg_consolidated[5] = 38, row = 211815
lg_consolidated[6] = 45, row = 257601
lg_consolidated[7] = 53, row = 300783
lg_consolidated[8] = 64, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  36
SpMV power perf. = 19.573309, time = 0.789758
RACE power perf. = 13.136688 GFlop/s, time = 1.176718 s
Densemat deviation @ idx (0, 3) lhs = 49256364508.731002807617187500, rhs = 49256364508.730438232421875000, dev = 0.000564575195312500
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22927585994624 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22927581792256 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22927577589888 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22927573387520 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22927569185152 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22927564982784 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22927560780416 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22927556578048 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22927552375680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22927548173312 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22927543970944 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22927539768576 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22927535566208 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22927531363840 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22927527161472 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22927522959104 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22927518756736 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22927514554368 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22927510352000 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22927506149632 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22927501947264 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22927497744896 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22927493542528 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22927489340160 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22927485137792 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22927266051072 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22927261848704 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22927257646336 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22927253443968 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22927249241600 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22927245039232 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 1629349.572540
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
rowStart = 1, NROW[1] = 95, NNZ[1] = 6902
rowStart = 96, NROW[2] = 258, NNZ[2] = 20431
rowStart = 354, NROW[3] = 753, NNZ[3] = 60618
rowStart = 1107, NROW[4] = 1260, NNZ[4] = 89008
rowStart = 2367, NROW[5] = 1062, NNZ[5] = 87321
rowStart = 3429, NROW[6] = 2427, NNZ[6] = 198529
Cache Violated at 6 level, elem = 3573522.000000, factor = 3
rowStart = 5856, NROW[7] = 5295, NNZ[7] = 407835
Cache Violated at 7 level, elem = 7341030.000000, factor = 5
rowStart = 11151, NROW[8] = 6027, NNZ[8] = 475020
Cache Violated at 8 level, elem = 8550360.000000, factor = 6
rowStart = 17178, NROW[9] = 5106, NNZ[9] = 413938
Cache Violated at 9 level, elem = 7450884.000000, factor = 5
rowStart = 22284, NROW[10] = 4842, NNZ[10] = 392962
Cache Violated at 10 level, elem = 7073316.000000, factor = 5
rowStart = 27126, NROW[11] = 5856, NNZ[11] = 475948
Cache Violated at 11 level, elem = 8567064.000000, factor = 6
rowStart = 32982, NROW[12] = 7212, NNZ[12] = 577084
Cache Violated at 12 level, elem = 10387512.000000, factor = 7
rowStart = 40194, NROW[13] = 6957, NNZ[13] = 548725
Cache Violated at 13 level, elem = 9877050.000000, factor = 7
rowStart = 47151, NROW[14] = 6339, NNZ[14] = 509562
Cache Violated at 14 level, elem = 9172116.000000, factor = 6
rowStart = 53490, NROW[15] = 7416, NNZ[15] = 592903
Cache Violated at 15 level, elem = 10672254.000000, factor = 7
rowStart = 60906, NROW[16] = 7758, NNZ[16] = 612746
Cache Violated at 16 level, elem = 11029428.000000, factor = 7
rowStart = 68664, NROW[17] = 6213, NNZ[17] = 473240
Cache Violated at 17 level, elem = 8518320.000000, factor = 6
rowStart = 74877, NROW[18] = 3183, NNZ[18] = 244803
Cache Violated at 18 level, elem = 4406454.000000, factor = 3
rowStart = 78060, NROW[19] = 2778, NNZ[19] = 212337
Cache Violated at 19 level, elem = 3822066.000000, factor = 3
rowStart = 80838, NROW[20] = 3903, NNZ[20] = 297160
Cache Violated at 20 level, elem = 5348880.000000, factor = 4
rowStart = 84741, NROW[21] = 8016, NNZ[21] = 562315
Cache Violated at 21 level, elem = 10121670.000000, factor = 7
rowStart = 92757, NROW[22] = 6969, NNZ[22] = 542396
Cache Violated at 22 level, elem = 9763128.000000, factor = 6
rowStart = 99726, NROW[23] = 6267, NNZ[23] = 498726
Cache Violated at 23 level, elem = 8977068.000000, factor = 6
rowStart = 105993, NROW[24] = 5022, NNZ[24] = 414235
Cache Violated at 24 level, elem = 7456230.000000, factor = 5
rowStart = 111015, NROW[25] = 6285, NNZ[25] = 500708
Cache Violated at 25 level, elem = 9012744.000000, factor = 6
rowStart = 117300, NROW[26] = 6405, NNZ[26] = 470948
Cache Violated at 26 level, elem = 8477064.000000, factor = 6
rowStart = 123705, NROW[27] = 5319, NNZ[27] = 412777
Cache Violated at 27 level, elem = 7429986.000000, factor = 5
rowStart = 129024, NROW[28] = 6429, NNZ[28] = 515068
Cache Violated at 28 level, elem = 9271224.000000, factor = 6
rowStart = 135453, NROW[29] = 8739, NNZ[29] = 691956
Cache Violated at 29 level, elem = 12455208.000000, factor = 8
rowStart = 144192, NROW[30] = 8811, NNZ[30] = 702995
Cache Violated at 30 level, elem = 12653910.000000, factor = 8
rowStart = 153003, NROW[31] = 6747, NNZ[31] = 540627
Cache Violated at 31 level, elem = 9731286.000000, factor = 6
rowStart = 159750, NROW[32] = 4596, NNZ[32] = 369998
Cache Violated at 32 level, elem = 6659964.000000, factor = 5
rowStart = 164346, NROW[33] = 4350, NNZ[33] = 359232
Cache Violated at 33 level, elem = 6466176.000000, factor = 4
rowStart = 168696, NROW[34] = 5919, NNZ[34] = 470877
Cache Violated at 34 level, elem = 8475786.000000, factor = 6
rowStart = 174615, NROW[35] = 7272, NNZ[35] = 542146
Cache Violated at 35 level, elem = 9758628.000000, factor = 6
rowStart = 181887, NROW[36] = 6402, NNZ[36] = 496329
Cache Violated at 36 level, elem = 8933922.000000, factor = 6
rowStart = 188289, NROW[37] = 7320, NNZ[37] = 567516
Cache Violated at 37 level, elem = 10215288.000000, factor = 7
rowStart = 195609, NROW[38] = 7584, NNZ[38] = 607070
Cache Violated at 38 level, elem = 10927260.000000, factor = 7
rowStart = 203193, NROW[39] = 8622, NNZ[39] = 706701
Cache Violated at 39 level, elem = 12720618.000000, factor = 8
rowStart = 211815, NROW[40] = 9525, NNZ[40] = 777437
Cache Violated at 40 level, elem = 13993866.000000, factor = 9
rowStart = 221340, NROW[41] = 7299, NNZ[41] = 579779
Cache Violated at 41 level, elem = 10436022.000000, factor = 7
rowStart = 228639, NROW[42] = 4593, NNZ[42] = 367529
Cache Violated at 42 level, elem = 6615522.000000, factor = 5
rowStart = 233232, NROW[43] = 5103, NNZ[43] = 401396
Cache Violated at 43 level, elem = 7225128.000000, factor = 5
rowStart = 238335, NROW[44] = 6210, NNZ[44] = 486735
Cache Violated at 44 level, elem = 8761230.000000, factor = 6
rowStart = 244545, NROW[45] = 6630, NNZ[45] = 520071
Cache Violated at 45 level, elem = 9361278.000000, factor = 6
rowStart = 251175, NROW[46] = 6426, NNZ[46] = 513973
Cache Violated at 46 level, elem = 9251514.000000, factor = 6
rowStart = 257601, NROW[47] = 6546, NNZ[47] = 492607
Cache Violated at 47 level, elem = 8866926.000000, factor = 6
rowStart = 264147, NROW[48] = 3969, NNZ[48] = 282516
Cache Violated at 48 level, elem = 5085288.000000, factor = 4
rowStart = 268116, NROW[49] = 2910, NNZ[49] = 215217
Cache Violated at 49 level, elem = 3873906.000000, factor = 3
rowStart = 271026, NROW[50] = 3798, NNZ[50] = 273675
Cache Violated at 50 level, elem = 4926150.000000, factor = 4
rowStart = 274824, NROW[51] = 6114, NNZ[51] = 430096
Cache Violated at 51 level, elem = 7741728.000000, factor = 5
rowStart = 280938, NROW[52] = 6768, NNZ[52] = 528549
Cache Violated at 52 level, elem = 9513882.000000, factor = 6
rowStart = 287706, NROW[53] = 7392, NNZ[53] = 590470
Cache Violated at 53 level, elem = 10628460.000000, factor = 7
rowStart = 295098, NROW[54] = 5685, NNZ[54] = 449654
Cache Violated at 54 level, elem = 8093772.000000, factor = 5
rowStart = 300783, NROW[55] = 3375, NNZ[55] = 266968
Cache Violated at 55 level, elem = 4805424.000000, factor = 3
rowStart = 304158, NROW[56] = 3024, NNZ[56] = 250675
Cache Violated at 56 level, elem = 4512150.000000, factor = 3
rowStart = 307182, NROW[57] = 5346, NNZ[57] = 430545
Cache Violated at 57 level, elem = 7749810.000000, factor = 5
rowStart = 312528, NROW[58] = 6954, NNZ[58] = 523506
Cache Violated at 58 level, elem = 9423108.000000, factor = 6
rowStart = 319482, NROW[59] = 6579, NNZ[59] = 523683
Cache Violated at 59 level, elem = 9426294.000000, factor = 6
rowStart = 326061, NROW[60] = 6804, NNZ[60] = 518485
Cache Violated at 60 level, elem = 9332730.000000, factor = 6
rowStart = 332865, NROW[61] = 4830, NNZ[61] = 336650
Cache Violated at 61 level, elem = 6059700.000000, factor = 4
rowStart = 337695, NROW[62] = 1854, NNZ[62] = 132384
Cache Violated at 62 level, elem = 2382912.000000, factor = 2
rowStart = 339549, NROW[63] = 1548, NNZ[63] = 111304
Cache Violated at 63 level, elem = 2003472.000000, factor = 2
rowStart = 341097, NROW[64] = 1785, NNZ[64] = 114444
Cache Violated at 64 level, elem = 2059992.000000, factor = 2
rowStart = 342882, NROW[65] = 846, NNZ[65] = 46230
rowStart = 343728, NROW[66] = 63, NNZ[66] = 2747
rowStart = 343791, NROW[67] = 0, NNZ[67] = 0
lg = 0
lg = 13
lg = 21
lg = 28
lg = 34
lg = 40
lg = 47
lg = 55
lg = 67
NUMA statistics
levelGroup: 0, Level = [0, 13], Nrow = 40194, Nnz = 3205692
levelGroup: 1, Level = [13, 21], Nrow = 44547, Nnz = 3491476
levelGroup: 2, Level = [21, 28], Nrow = 44283, Nnz = 3402105
levelGroup: 3, Level = [28, 34], Nrow = 39672, Nnz = 3179876
levelGroup: 4, Level = [34, 40], Nrow = 43119, Nnz = 3390639
levelGroup: 5, Level = [40, 47], Nrow = 45786, Nnz = 3646920
levelGroup: 6, Level = [47, 55], Nrow = 43182, Nnz = 3262784
levelGroup: 7, Level = [55, 67], Nrow = 43008, Nnz = 3257621
consolidated levels = 63
levelPtr[0] = 0
levelPtr[1] = 1107
levelPtr[2] = 2367
levelPtr[3] = 3429
levelPtr[4] = 5856
levelPtr[5] = 11151
levelPtr[6] = 17178
levelPtr[7] = 22284
levelPtr[8] = 27126
levelPtr[9] = 32982
