cores = 32
Reading matrix file
pattern matrix all non-zero values will be set to zeros.
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22529010153344 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22529005950976 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22529001748608 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22528997546240 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22528993343872 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22528989141504 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22528984939136 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22528980736768 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22528902052736 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22528897850368 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22528893648000 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22528889445632 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22528885243264 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22528881040896 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22528876838528 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22528872636160 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22528868433792 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22528864231424 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22528860029056 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22528855826688 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22527573225856 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22527569023488 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22527564821120 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22527560618752 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22527556416384 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22527552214016 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22527548011648 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22527543809280 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22527539606912 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22527535404544 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22527531202176 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 859264.587131
nrows = 153746
nnz = 9080404
nnzr = 59.061075
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 19340, NROW[17] = 1933, NNZ[17] = 120326
rowStart = 21273, NROW[18] = 2127, NNZ[18] = 134021
rowStart = 23400, NROW[19] = 2335, NNZ[19] = 145922
rowStart = 25735, NROW[20] = 2521, NNZ[20] = 158960
rowStart = 28256, NROW[21] = 2707, NNZ[21] = 164157
rowStart = 30963, NROW[22] = 2523, NNZ[22] = 157522
rowStart = 33486, NROW[23] = 2667, NNZ[23] = 168826
rowStart = 36153, NROW[24] = 2727, NNZ[24] = 170922
rowStart = 38880, NROW[25] = 2364, NNZ[25] = 151282
rowStart = 41244, NROW[26] = 2339, NNZ[26] = 152476
rowStart = 43583, NROW[27] = 2818, NNZ[27] = 183542
Cache Violated at 27 level, elem = 3303756.000000, factor = 2
rowStart = 46401, NROW[28] = 3300, NNZ[28] = 208899
Cache Violated at 28 level, elem = 3760182.000000, factor = 2
rowStart = 49701, NROW[29] = 3418, NNZ[29] = 210797
Cache Violated at 29 level, elem = 3794346.000000, factor = 2
rowStart = 53119, NROW[30] = 3440, NNZ[30] = 218156
Cache Violated at 30 level, elem = 3926808.000000, factor = 2
rowStart = 56559, NROW[31] = 3840, NNZ[31] = 238246
Cache Violated at 31 level, elem = 4288428.000000, factor = 2
rowStart = 60399, NROW[32] = 4044, NNZ[32] = 250248
Cache Violated at 32 level, elem = 4504464.000000, factor = 2
rowStart = 64443, NROW[33] = 4110, NNZ[33] = 246212
Cache Violated at 33 level, elem = 4431816.000000, factor = 2
rowStart = 68553, NROW[34] = 3829, NNZ[34] = 238194
Cache Violated at 34 level, elem = 4287492.000000, factor = 2
rowStart = 72382, NROW[35] = 3738, NNZ[35] = 214173
Cache Violated at 35 level, elem = 3855114.000000, factor = 2
rowStart = 76120, NROW[36] = 2820, NNZ[36] = 169585
rowStart = 78940, NROW[37] = 3034, NNZ[37] = 187667
Cache Violated at 37 level, elem = 3378006.000000, factor = 2
rowStart = 81974, NROW[38] = 3324, NNZ[38] = 200487
Cache Violated at 38 level, elem = 3608766.000000, factor = 2
rowStart = 85298, NROW[39] = 3198, NNZ[39] = 194390
Cache Violated at 39 level, elem = 3499020.000000, factor = 2
rowStart = 88496, NROW[40] = 3078, NNZ[40] = 181965
Cache Violated at 40 level, elem = 3275370.000000, factor = 2
rowStart = 91574, NROW[41] = 2703, NNZ[41] = 163103
rowStart = 94277, NROW[42] = 2532, NNZ[42] = 154527
rowStart = 96809, NROW[43] = 2508, NNZ[43] = 152485
rowStart = 99317, NROW[44] = 2055, NNZ[44] = 128174
rowStart = 101372, NROW[45] = 1419, NNZ[45] = 88924
rowStart = 102791, NROW[46] = 777, NNZ[46] = 46754
rowStart = 103568, NROW[47] = 855, NNZ[47] = 53075
rowStart = 104423, NROW[48] = 846, NNZ[48] = 46733
rowStart = 105269, NROW[49] = 549, NNZ[49] = 32615
rowStart = 105818, NROW[50] = 492, NNZ[50] = 29138
rowStart = 106310, NROW[51] = 492, NNZ[51] = 28931
rowStart = 106802, NROW[52] = 375, NNZ[52] = 21704
rowStart = 107177, NROW[53] = 222, NNZ[53] = 13152
rowStart = 107399, NROW[54] = 150, NNZ[54] = 9030
rowStart = 107549, NROW[55] = 75, NNZ[55] = 4509
rowStart = 107624, NROW[56] = 0, NNZ[56] = 0
rowStart = 107624, NROW[57] = 0, NNZ[57] = 0
rowStart = 107624, NROW[58] = 1, NNZ[58] = 36
rowStart = 107625, NROW[59] = 35, NNZ[59] = 1989
rowStart = 107660, NROW[60] = 99, NNZ[60] = 6612
rowStart = 107759, NROW[61] = 201, NNZ[61] = 12129
rowStart = 107960, NROW[62] = 204, NNZ[62] = 12494
rowStart = 108164, NROW[63] = 219, NNZ[63] = 14228
rowStart = 108383, NROW[64] = 333, NNZ[64] = 20559
rowStart = 108716, NROW[65] = 348, NNZ[65] = 22601
rowStart = 109064, NROW[66] = 396, NNZ[66] = 25856
rowStart = 109460, NROW[67] = 444, NNZ[67] = 27552
rowStart = 109904, NROW[68] = 492, NNZ[68] = 32142
rowStart = 110396, NROW[69] = 609, NNZ[69] = 34783
rowStart = 111005, NROW[70] = 519, NNZ[70] = 32517
rowStart = 111524, NROW[71] = 555, NNZ[71] = 34791
rowStart = 112079, NROW[72] = 591, NNZ[72] = 37063
rowStart = 112670, NROW[73] = 627, NNZ[73] = 39330
rowStart = 113297, NROW[74] = 663, NNZ[74] = 39814
rowStart = 113960, NROW[75] = 891, NNZ[75] = 47672
rowStart = 114851, NROW[76] = 828, NNZ[76] = 47649
rowStart = 115679, NROW[77] = 864, NNZ[77] = 49613
rowStart = 116543, NROW[78] = 900, NNZ[78] = 51564
rowStart = 117443, NROW[79] = 936, NNZ[79] = 53504
rowStart = 118379, NROW[80] = 972, NNZ[80] = 55421
rowStart = 119351, NROW[81] = 612, NNZ[81] = 32868
rowStart = 119963, NROW[82] = 606, NNZ[82] = 32722
rowStart = 120569, NROW[83] = 594, NNZ[83] = 32076
rowStart = 121163, NROW[84] = 582, NNZ[84] = 31428
rowStart = 121745, NROW[85] = 570, NNZ[85] = 30778
rowStart = 122315, NROW[86] = 558, NNZ[86] = 30126
rowStart = 122873, NROW[87] = 816, NNZ[87] = 41618
rowStart = 123689, NROW[88] = 540, NNZ[88] = 29148
rowStart = 124229, NROW[89] = 540, NNZ[89] = 29149
rowStart = 124769, NROW[90] = 540, NNZ[90] = 29156
rowStart = 125309, NROW[91] = 540, NNZ[91] = 29148
rowStart = 125849, NROW[92] = 540, NNZ[92] = 29152
rowStart = 126389, NROW[93] = 540, NNZ[93] = 29156
rowStart = 126929, NROW[94] = 540, NNZ[94] = 29159
rowStart = 127469, NROW[95] = 540, NNZ[95] = 29158
rowStart = 128009, NROW[96] = 540, NNZ[96] = 34006
rowStart = 128549, NROW[97] = 1080, NNZ[97] = 60670
rowStart = 129629, NROW[98] = 1080, NNZ[98] = 55874
rowStart = 130709, NROW[99] = 540, NNZ[99] = 29092
rowStart = 131249, NROW[100] = 540, NNZ[100] = 19430
rowStart = 131789, NROW[101] = 0, NNZ[101] = 0
rowStart = 131789, NROW[102] = 0, NNZ[102] = 0
rowStart = 131789, NROW[103] = 1, NNZ[103] = 45
rowStart = 131790, NROW[104] = 44, NNZ[104] = 2385
rowStart = 131834, NROW[105] = 105, NNZ[105] = 5805
rowStart = 131939, NROW[106] = 123, NNZ[106] = 7263
rowStart = 132062, NROW[107] = 159, NNZ[107] = 8802
rowStart = 132221, NROW[108] = 162, NNZ[108] = 9180
rowStart = 132383, NROW[109] = 222, NNZ[109] = 11771
rowStart = 132605, NROW[110] = 258, NNZ[110] = 14074
rowStart = 132863, NROW[111] = 294, NNZ[111] = 16019
rowStart = 133157, NROW[112] = 318, NNZ[112] = 17386
rowStart = 133475, NROW[113] = 354, NNZ[113] = 19260
rowStart = 133829, NROW[114] = 378, NNZ[114] = 19546
rowStart = 134207, NROW[115] = 354, NNZ[115] = 18088
rowStart = 134561, NROW[116] = 342, NNZ[116] = 17882
rowStart = 134903, NROW[117] = 366, NNZ[117] = 19107
rowStart = 135269, NROW[118] = 402, NNZ[118] = 20913
rowStart = 135671, NROW[119] = 426, NNZ[119] = 21347
rowStart = 136097, NROW[120] = 474, NNZ[120] = 24224
rowStart = 136571, NROW[121] = 528, NNZ[121] = 29445
rowStart = 137099, NROW[122] = 756, NNZ[122] = 34987
rowStart = 137855, NROW[123] = 552, NNZ[123] = 25655
rowStart = 138407, NROW[124] = 384, NNZ[124] = 19836
rowStart = 138791, NROW[125] = 348, NNZ[125] = 17748
rowStart = 139139, NROW[126] = 192, NNZ[126] = 9645
rowStart = 139331, NROW[127] = 162, NNZ[127] = 8237
rowStart = 139493, NROW[128] = 168, NNZ[128] = 7159
rowStart = 139661, NROW[129] = 90, NNZ[129] = 4029
rowStart = 139751, NROW[130] = 90, NNZ[130] = 4317
rowStart = 139841, NROW[131] = 66, NNZ[131] = 3239
rowStart = 139907, NROW[132] = 24, NNZ[132] = 1128
rowStart = 139931, NROW[133] = 0, NNZ[133] = 0
rowStart = 139931, NROW[134] = 0, NNZ[134] = 0
rowStart = 139931, NROW[135] = 1, NNZ[135] = 72
rowStart = 139932, NROW[136] = 71, NNZ[136] = 4052
rowStart = 140003, NROW[137] = 123, NNZ[137] = 7167
rowStart = 140126, NROW[138] = 183, NNZ[138] = 10719
rowStart = 140309, NROW[139] = 243, NNZ[139] = 14526
rowStart = 140552, NROW[140] = 339, NNZ[140] = 18251
rowStart = 140891, NROW[141] = 420, NNZ[141] = 21906
rowStart = 141311, NROW[142] = 354, NNZ[142] = 18831
rowStart = 141665, NROW[143] = 354, NNZ[143] = 18527
rowStart = 142019, NROW[144] = 330, NNZ[144] = 17608
rowStart = 142349, NROW[145] = 342, NNZ[145] = 18224
rowStart = 142691, NROW[146] = 342, NNZ[146] = 18176
rowStart = 143033, NROW[147] = 342, NNZ[147] = 18615
rowStart = 143375, NROW[148] = 378, NNZ[148] = 20977
rowStart = 143753, NROW[149] = 492, NNZ[149] = 25247
rowStart = 144245, NROW[150] = 414, NNZ[150] = 21816
rowStart = 144659, NROW[151] = 414, NNZ[151] = 22463
rowStart = 145073, NROW[152] = 462, NNZ[152] = 26384
rowStart = 145535, NROW[153] = 702, NNZ[153] = 34765
rowStart = 146237, NROW[154] = 504, NNZ[154] = 26964
rowStart = 146741, NROW[155] = 552, NNZ[155] = 29658
rowStart = 147293, NROW[156] = 600, NNZ[156] = 32606
rowStart = 147893, NROW[157] = 732, NNZ[157] = 36754
rowStart = 148625, NROW[158] = 402, NNZ[158] = 18718
rowStart = 149027, NROW[159] = 240, NNZ[159] = 11807
rowStart = 149267, NROW[160] = 237, NNZ[160] = 14443
rowStart = 149504, NROW[161] = 612, NNZ[161] = 26567
rowStart = 150116, NROW[162] = 120, NNZ[162] = 5614
rowStart = 150236, NROW[163] = 60, NNZ[163] = 2808
rowStart = 150296, NROW[164] = 60, NNZ[164] = 2808
rowStart = 150356, NROW[165] = 60, NNZ[165] = 2808
rowStart = 150416, NROW[166] = 60, NNZ[166] = 2808
rowStart = 150476, NROW[167] = 30, NNZ[167] = 1404
rowStart = 150506, NROW[168] = 0, NNZ[168] = 0
rowStart = 150506, NROW[169] = 0, NNZ[169] = 0
rowStart = 150506, NROW[170] = 1, NNZ[170] = 36
rowStart = 150507, NROW[171] = 35, NNZ[171] = 1573
rowStart = 150542, NROW[172] = 54, NNZ[172] = 2147
rowStart = 150596, NROW[173] = 36, NNZ[173] = 1512
rowStart = 150632, NROW[174] = 36, NNZ[174] = 1500
rowStart = 150668, NROW[175] = 36, NNZ[175] = 1496
rowStart = 150704, NROW[176] = 36, NNZ[176] = 1504
rowStart = 150740, NROW[177] = 36, NNZ[177] = 1498
rowStart = 150776, NROW[178] = 36, NNZ[178] = 1510
rowStart = 150812, NROW[179] = 36, NNZ[179] = 1504
rowStart = 150848, NROW[180] = 36, NNZ[180] = 1510
rowStart = 150884, NROW[181] = 36, NNZ[181] = 1506
rowStart = 150920, NROW[182] = 36, NNZ[182] = 1502
rowStart = 150956, NROW[183] = 36, NNZ[183] = 1506
rowStart = 150992, NROW[184] = 36, NNZ[184] = 1506
rowStart = 151028, NROW[185] = 36, NNZ[185] = 1502
rowStart = 151064, NROW[186] = 36, NNZ[186] = 1496
rowStart = 151100, NROW[187] = 36, NNZ[187] = 1506
rowStart = 151136, NROW[188] = 36, NNZ[188] = 1506
rowStart = 151172, NROW[189] = 36, NNZ[189] = 1510
rowStart = 151208, NROW[190] = 36, NNZ[190] = 1502
rowStart = 151244, NROW[191] = 36, NNZ[191] = 1500
rowStart = 151280, NROW[192] = 36, NNZ[192] = 1496
rowStart = 151316, NROW[193] = 36, NNZ[193] = 1506
rowStart = 151352, NROW[194] = 36, NNZ[194] = 1500
rowStart = 151388, NROW[195] = 36, NNZ[195] = 1502
rowStart = 151424, NROW[196] = 36, NNZ[196] = 1504
rowStart = 151460, NROW[197] = 36, NNZ[197] = 1504
rowStart = 151496, NROW[198] = 36, NNZ[198] = 1506
rowStart = 151532, NROW[199] = 36, NNZ[199] = 1510
rowStart = 151568, NROW[200] = 36, NNZ[200] = 1504
rowStart = 151604, NROW[201] = 36, NNZ[201] = 1500
rowStart = 151640, NROW[202] = 36, NNZ[202] = 1510
rowStart = 151676, NROW[203] = 36, NNZ[203] = 1502
rowStart = 151712, NROW[204] = 36, NNZ[204] = 1496
rowStart = 151748, NROW[205] = 36, NNZ[205] = 1508
rowStart = 151784, NROW[206] = 36, NNZ[206] = 1508
rowStart = 151820, NROW[207] = 36, NNZ[207] = 1508
rowStart = 151856, NROW[208] = 36, NNZ[208] = 1508
rowStart = 151892, NROW[209] = 36, NNZ[209] = 1508
rowStart = 151928, NROW[210] = 36, NNZ[210] = 1504
rowStart = 151964, NROW[211] = 36, NNZ[211] = 1506
rowStart = 152000, NROW[212] = 36, NNZ[212] = 1502
rowStart = 152036, NROW[213] = 36, NNZ[213] = 1500
rowStart = 152072, NROW[214] = 36, NNZ[214] = 1502
rowStart = 152108, NROW[215] = 18, NNZ[215] = 752
rowStart = 152126, NROW[216] = 0, NNZ[216] = 0
rowStart = 152126, NROW[217] = 0, NNZ[217] = 0
rowStart = 152126, NROW[218] = 1, NNZ[218] = 36
rowStart = 152127, NROW[219] = 35, NNZ[219] = 1578
rowStart = 152162, NROW[220] = 54, NNZ[220] = 2146
rowStart = 152216, NROW[221] = 36, NNZ[221] = 1504
rowStart = 152252, NROW[222] = 36, NNZ[222] = 1502
rowStart = 152288, NROW[223] = 36, NNZ[223] = 1494
rowStart = 152324, NROW[224] = 36, NNZ[224] = 1504
rowStart = 152360, NROW[225] = 36, NNZ[225] = 1506
rowStart = 152396, NROW[226] = 36, NNZ[226] = 1512
rowStart = 152432, NROW[227] = 36, NNZ[227] = 1508
rowStart = 152468, NROW[228] = 36, NNZ[228] = 1506
rowStart = 152504, NROW[229] = 36, NNZ[229] = 1494
rowStart = 152540, NROW[230] = 36, NNZ[230] = 1502
rowStart = 152576, NROW[231] = 36, NNZ[231] = 1502
rowStart = 152612, NROW[232] = 36, NNZ[232] = 1508
rowStart = 152648, NROW[233] = 36, NNZ[233] = 1502
rowStart = 152684, NROW[234] = 36, NNZ[234] = 1504
rowStart = 152720, NROW[235] = 36, NNZ[235] = 1512
rowStart = 152756, NROW[236] = 36, NNZ[236] = 1510
rowStart = 152792, NROW[237] = 36, NNZ[237] = 1510
rowStart = 152828, NROW[238] = 36, NNZ[238] = 1504
rowStart = 152864, NROW[239] = 36, NNZ[239] = 1502
rowStart = 152900, NROW[240] = 36, NNZ[240] = 1482
rowStart = 152936, NROW[241] = 36, NNZ[241] = 1508
rowStart = 152972, NROW[242] = 36, NNZ[242] = 1494
rowStart = 153008, NROW[243] = 36, NNZ[243] = 1506
rowStart = 153044, NROW[244] = 36, NNZ[244] = 1506
rowStart = 153080, NROW[245] = 36, NNZ[245] = 1502
rowStart = 153116, NROW[246] = 36, NNZ[246] = 1506
rowStart = 153152, NROW[247] = 36, NNZ[247] = 1506
rowStart = 153188, NROW[248] = 36, NNZ[248] = 1508
rowStart = 153224, NROW[249] = 36, NNZ[249] = 1506
rowStart = 153260, NROW[250] = 36, NNZ[250] = 1506
rowStart = 153296, NROW[251] = 36, NNZ[251] = 1492
rowStart = 153332, NROW[252] = 36, NNZ[252] = 1510
rowStart = 153368, NROW[253] = 36, NNZ[253] = 1508
rowStart = 153404, NROW[254] = 36, NNZ[254] = 1506
rowStart = 153440, NROW[255] = 36, NNZ[255] = 1502
rowStart = 153476, NROW[256] = 36, NNZ[256] = 1502
rowStart = 153512, NROW[257] = 36, NNZ[257] = 1506
rowStart = 153548, NROW[258] = 36, NNZ[258] = 1506
rowStart = 153584, NROW[259] = 36, NNZ[259] = 1504
rowStart = 153620, NROW[260] = 36, NNZ[260] = 1506
rowStart = 153656, NROW[261] = 36, NNZ[261] = 1500
rowStart = 153692, NROW[262] = 36, NNZ[262] = 1508
rowStart = 153728, NROW[263] = 18, NNZ[263] = 752
rowStart = 153746, NROW[264] = 0, NNZ[264] = 0
lg = 0
lg = 24
lg = 35
lg = 69
lg = 264
NUMA statistics
levelGroup: 0, Level = [0, 24], Nrow = 36153, Nnz = 2218505
levelGroup: 1, Level = [24, 35], Nrow = 36229, Nnz = 2268974
levelGroup: 2, Level = [35, 69], Nrow = 38014, Nnz = 2297319
levelGroup: 3, Level = [69, 264], Nrow = 43350, Nnz = 2295606
consolidated levels = 57
levelPtr[0] = 0
levelPtr[1] = 2124
levelPtr[2] = 3513
levelPtr[3] = 5106
levelPtr[4] = 6983
levelPtr[5] = 8922
levelPtr[6] = 11241
levelPtr[7] = 13379
levelPtr[8] = 15642
levelPtr[9] = 17610
levelPtr[10] = 19340
levelPtr[11] = 21273
levelPtr[12] = 23400
levelPtr[13] = 25735
levelPtr[14] = 28256
levelPtr[15] = 30963
levelPtr[16] = 33486
levelPtr[17] = 36153
levelPtr[18] = 38880
levelPtr[19] = 41244
levelPtr[20] = 43583
levelPtr[21] = 46401
levelPtr[22] = 49701
levelPtr[23] = 53119
levelPtr[24] = 56559
levelPtr[25] = 60399
levelPtr[26] = 64443
levelPtr[27] = 68553
levelPtr[28] = 72382
levelPtr[29] = 76120
levelPtr[30] = 78940
levelPtr[31] = 81974
levelPtr[32] = 85298
levelPtr[33] = 88496
levelPtr[34] = 91574
levelPtr[35] = 94277
levelPtr[36] = 96809
levelPtr[37] = 99317
levelPtr[38] = 101372
levelPtr[39] = 103568
levelPtr[40] = 106310
levelPtr[41] = 109064
levelPtr[42] = 110396
levelPtr[43] = 112670
levelPtr[44] = 115679
levelPtr[45] = 118379
levelPtr[46] = 121163
levelPtr[47] = 124229
levelPtr[48] = 127469
levelPtr[49] = 129629
levelPtr[50] = 132863
levelPtr[51] = 136097
levelPtr[52] = 139661
levelPtr[53] = 142691
levelPtr[54] = 145535
levelPtr[55] = 148625
levelPtr[56] = 152576
levelPtr[57] = 153746
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 17, row = 36153
lg_consolidated[2] = 28, row = 72382
lg_consolidated[3] = 42, row = 110396
lg_consolidated[4] = 57, row = 153746
nrows = 153746
Finished preparing

calculation started
Num iterations =  491
SpMV power perf. = 80.554565, time = 0.885557
RACE power perf. = 61.249558 GFlop/s, time = 1.164672 s
Power calculation success
cores = 32
Reading matrix file
pattern matrix all non-zero values will be set to zeros.
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22780160169856 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22780155967488 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22780151765120 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22780147562752 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22780143360384 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22780139158016 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22780134955648 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22780130753280 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22780052069248 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22780047866880 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22780043664512 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22779298573568 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22779294371200 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22779290168832 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22779285966464 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22779281764096 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22779277561728 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22779273359360 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22779269156992 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22779264954624 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22779260752256 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22779256549888 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22779252347520 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22779248145152 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22779243942784 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22779239740416 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22778224833664 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22778220631296 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22778216428928 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22778212226560 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22778208024192 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 3189257.246971
nrows = 153746
nnz = 9080404
nnzr = 59.061075
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1740
rowStart = 36, NROW[2] = 84, NNZ[2] = 5236
rowStart = 120, NROW[3] = 174, NNZ[3] = 11312
rowStart = 294, NROW[4] = 300, NNZ[4] = 18359
rowStart = 594, NROW[5] = 330, NNZ[5] = 21286
rowStart = 924, NROW[6] = 398, NNZ[6] = 26116
rowStart = 1322, NROW[7] = 802, NNZ[7] = 54412
rowStart = 2124, NROW[8] = 1389, NNZ[8] = 84287
rowStart = 3513, NROW[9] = 1593, NNZ[9] = 100254
rowStart = 5106, NROW[10] = 1877, NNZ[10] = 113375
rowStart = 6983, NROW[11] = 1939, NNZ[11] = 116406
rowStart = 8922, NROW[12] = 2319, NNZ[12] = 135248
rowStart = 11241, NROW[13] = 2138, NNZ[13] = 128407
rowStart = 13379, NROW[14] = 2263, NNZ[14] = 132411
rowStart = 15642, NROW[15] = 1968, NNZ[15] = 117719
rowStart = 17610, NROW[16] = 1730, NNZ[16] = 102167
rowStart = 19340, NROW[17] = 1933, NNZ[17] = 120326
rowStart = 21273, NROW[18] = 2127, NNZ[18] = 134021
rowStart = 23400, NROW[19] = 2335, NNZ[19] = 145922
rowStart = 25735, NROW[20] = 2521, NNZ[20] = 158960
rowStart = 28256, NROW[21] = 2707, NNZ[21] = 164157
rowStart = 30963, NROW[22] = 2523, NNZ[22] = 157522
rowStart = 33486, NROW[23] = 2667, NNZ[23] = 168826
rowStart = 36153, NROW[24] = 2727, NNZ[24] = 170922
rowStart = 38880, NROW[25] = 2364, NNZ[25] = 151282
rowStart = 41244, NROW[26] = 2339, NNZ[26] = 152476
rowStart = 43583, NROW[27] = 2818, NNZ[27] = 183542
Cache Violated at 27 level, elem = 3303756.000000, factor = 2
rowStart = 46401, NROW[28] = 3300, NNZ[28] = 208899
Cache Violated at 28 level, elem = 3760182.000000, factor = 2
rowStart = 49701, NROW[29] = 3418, NNZ[29] = 210797
Cache Violated at 29 level, elem = 3794346.000000, factor = 2
rowStart = 53119, NROW[30] = 3440, NNZ[30] = 218156
Cache Violated at 30 level, elem = 3926808.000000, factor = 2
rowStart = 56559, NROW[31] = 3840, NNZ[31] = 238246
Cache Violated at 31 level, elem = 4288428.000000, factor = 2
rowStart = 60399, NROW[32] = 4044, NNZ[32] = 250248
Cache Violated at 32 level, elem = 4504464.000000, factor = 2
rowStart = 64443, NROW[33] = 4110, NNZ[33] = 246212
Cache Violated at 33 level, elem = 4431816.000000, factor = 2
