cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22431084844928 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22431080642560 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22431076440192 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22431072237824 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22431068035456 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22431063833088 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22431059630720 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22431055428352 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22431051225984 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22431047023616 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22431042821248 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22431038618880 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22431034416512 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22431030214144 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22431026011776 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22431021809408 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22431017607040 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22431013404672 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22431009202304 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22430828192000 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22430823989632 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22430819787264 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22430815584896 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22430811382528 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22430807180160 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22429124523008 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22429120320640 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22429116118272 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22429111915904 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22429107713536 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22429103511168 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 850766.203987
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
[0m[1;34m	threadid 23322508694144 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23322504491776 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23322500289408 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23322496087040 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23322491884672 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23322487682304 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23322483479936 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23320531564032 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23320527361664 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 606020.909904
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 762
rowStart = 30, NROW[2] = 66, NNZ[2] = 2292
rowStart = 96, NROW[3] = 170, NNZ[3] = 6024
rowStart = 266, NROW[4] = 358, NNZ[4] = 14136
rowStart = 624, NROW[5] = 842, NNZ[5] = 35260
Cache Violated at 5 level, elem = 634680.000000, factor = 2
rowStart = 1466, NROW[6] = 1874, NNZ[6] = 77020
Cache Violated at 6 level, elem = 1386360.000000, factor = 3
rowStart = 3340, NROW[7] = 3108, NNZ[7] = 126324
Cache Violated at 7 level, elem = 2273832.000000, factor = 4
rowStart = 6448, NROW[8] = 5022, NNZ[8] = 204024
Cache Violated at 8 level, elem = 3672432.000000, factor = 7
rowStart = 11470, NROW[9] = 7698, NNZ[9] = 312544
Cache Violated at 9 level, elem = 5625792.000000, factor = 10
rowStart = 19168, NROW[10] = 10950, NNZ[10] = 435100
Cache Violated at 10 level, elem = 7831800.000000, factor = 13
rowStart = 30118, NROW[11] = 13580, NNZ[11] = 521424
Cache Violated at 11 level, elem = 9385632.000000, factor = 16
rowStart = 43698, NROW[12] = 14922, NNZ[12] = 570548
Cache Violated at 12 level, elem = 10269864.000000, factor = 17
rowStart = 58620, NROW[13] = 17098, NNZ[13] = 654468
Cache Violated at 13 level, elem = 11780424.000000, factor = 20
rowStart = 75718, NROW[14] = 19546, NNZ[14] = 738012
Cache Violated at 14 level, elem = 13284216.000000, factor = 22
rowStart = 95264, NROW[15] = 20812, NNZ[15] = 778268
Cache Violated at 15 level, elem = 14008824.000000, factor = 24
rowStart = 116076, NROW[16] = 19768, NNZ[16] = 733264
Cache Violated at 16 level, elem = 13198752.000000, factor = 22
rowStart = 135844, NROW[17] = 18756, NNZ[17] = 702988
Cache Violated at 17 level, elem = 12653784.000000, factor = 21
rowStart = 154600, NROW[18] = 19454, NNZ[18] = 734972
Cache Violated at 18 level, elem = 13229496.000000, factor = 22
rowStart = 174054, NROW[19] = 19716, NNZ[19] = 735212
Cache Violated at 19 level, elem = 13233816.000000, factor = 22
rowStart = 193770, NROW[20] = 18988, NNZ[20] = 704596
Cache Violated at 20 level, elem = 12682728.000000, factor = 21
rowStart = 212758, NROW[21] = 18692, NNZ[21] = 699800
Cache Violated at 21 level, elem = 12596400.000000, factor = 21
rowStart = 231450, NROW[22] = 19114, NNZ[22] = 715712
Cache Violated at 22 level, elem = 12882816.000000, factor = 22
rowStart = 250564, NROW[23] = 18754, NNZ[23] = 694092
Cache Violated at 23 level, elem = 12493656.000000, factor = 21
rowStart = 269318, NROW[24] = 17956, NNZ[24] = 660216
Cache Violated at 24 level, elem = 11883888.000000, factor = 20
rowStart = 287274, NROW[25] = 16944, NNZ[25] = 623896
Cache Violated at 25 level, elem = 11230128.000000, factor = 19
rowStart = 304218, NROW[26] = 16732, NNZ[26] = 618428
Cache Violated at 26 level, elem = 11131704.000000, factor = 19
rowStart = 320950, NROW[27] = 16888, NNZ[27] = 616924
Cache Violated at 27 level, elem = 11104632.000000, factor = 19
rowStart = 337838, NROW[28] = 16250, NNZ[28] = 594708
Cache Violated at 28 level, elem = 10704744.000000, factor = 18
rowStart = 354088, NROW[29] = 15582, NNZ[29] = 567644
Cache Violated at 29 level, elem = 10217592.000000, factor = 17
rowStart = 369670, NROW[30] = 15896, NNZ[30] = 580420
Cache Violated at 30 level, elem = 10447560.000000, factor = 18
rowStart = 385566, NROW[31] = 17006, NNZ[31] = 618484
Cache Violated at 31 level, elem = 11132712.000000, factor = 19
rowStart = 402572, NROW[32] = 16026, NNZ[32] = 570216
Cache Violated at 32 level, elem = 10263888.000000, factor = 17
rowStart = 418598, NROW[33] = 14956, NNZ[33] = 540952
Cache Violated at 33 level, elem = 9737136.000000, factor = 17
rowStart = 433554, NROW[34] = 14474, NNZ[34] = 523352
Cache Violated at 34 level, elem = 9420336.000000, factor = 16
rowStart = 448028, NROW[35] = 13668, NNZ[35] = 498920
Cache Violated at 35 level, elem = 8980560.000000, factor = 15
rowStart = 461696, NROW[36] = 13310, NNZ[36] = 488324
Cache Violated at 36 level, elem = 8789832.000000, factor = 15
rowStart = 475006, NROW[37] = 12642, NNZ[37] = 461208
Cache Violated at 37 level, elem = 8301744.000000, factor = 14
rowStart = 487648, NROW[38] = 12036, NNZ[38] = 440884
Cache Violated at 38 level, elem = 7935912.000000, factor = 14
rowStart = 499684, NROW[39] = 11372, NNZ[39] = 414260
Cache Violated at 39 level, elem = 7456680.000000, factor = 13
rowStart = 511056, NROW[40] = 10410, NNZ[40] = 372624
Cache Violated at 40 level, elem = 6707232.000000, factor = 12
rowStart = 521466, NROW[41] = 9168, NNZ[41] = 327556
Cache Violated at 41 level, elem = 5896008.000000, factor = 10
rowStart = 530634, NROW[42] = 7572, NNZ[42] = 264020
Cache Violated at 42 level, elem = 4752360.000000, factor = 8
rowStart = 538206, NROW[43] = 6144, NNZ[43] = 210348
Cache Violated at 43 level, elem = 3786264.000000, factor = 7
rowStart = 544350, NROW[44] = 5242, NNZ[44] = 185760
Cache Violated at 44 level, elem = 3343680.000000, factor = 6
rowStart = 549592, NROW[45] = 5248, NNZ[45] = 192180
Cache Violated at 45 level, elem = 3459240.000000, factor = 6
rowStart = 554840, NROW[46] = 5766, NNZ[46] = 210272
Cache Violated at 46 level, elem = 3784896.000000, factor = 7
rowStart = 560606, NROW[47] = 5584, NNZ[47] = 191588
Cache Violated at 47 level, elem = 3448584.000000, factor = 6
rowStart = 566190, NROW[48] = 4298, NNZ[48] = 142048
Cache Violated at 48 level, elem = 2556864.000000, factor = 5
rowStart = 570488, NROW[49] = 3116, NNZ[49] = 106552
Cache Violated at 49 level, elem = 1917936.000000, factor = 4
rowStart = 573604, NROW[50] = 2772, NNZ[50] = 101624
Cache Violated at 50 level, elem = 1829232.000000, factor = 4
rowStart = 576376, NROW[51] = 2672, NNZ[51] = 96260
Cache Violated at 51 level, elem = 1732680.000000, factor = 3
rowStart = 579048, NROW[52] = 2486, NNZ[52] = 82272
Cache Violated at 52 level, elem = 1480896.000000, factor = 3
rowStart = 581534, NROW[53] = 1914, NNZ[53] = 64740
Cache Violated at 53 level, elem = 1165320.000000, factor = 2
rowStart = 583448, NROW[54] = 1566, NNZ[54] = 53852
Cache Violated at 54 level, elem = 969336.000000, factor = 2
rowStart = 585014, NROW[55] = 1546, NNZ[55] = 55776
Cache Violated at 55 level, elem = 1003968.000000, factor = 2
rowStart = 586560, NROW[56] = 1634, NNZ[56] = 53244
Cache Violated at 56 level, elem = 958392.000000, factor = 2
rowStart = 588194, NROW[57] = 1018, NNZ[57] = 27784
rowStart = 589212, NROW[58] = 230, NNZ[58] = 4668
rowStart = 589442, NROW[59] = 4, NNZ[59] = 48
rowStart = 589446, NROW[60] = 0, NNZ[60] = 0
lg = 0
lg = 13
lg = 17
lg = 21
lg = 25
lg = 29
lg = 34
lg = 40
lg = 60
NUMA statistics
levelGroup: 0, Level = [0, 13], Nrow = 58620, Nnz = 2305488
levelGroup: 1, Level = [13, 17], Nrow = 77224, Nnz = 2904012
levelGroup: 2, Level = [17, 21], Nrow = 76914, Nnz = 2877768
levelGroup: 3, Level = [21, 25], Nrow = 74516, Nnz = 2769820
levelGroup: 4, Level = [25, 29], Nrow = 66814, Nnz = 2453956
levelGroup: 5, Level = [29, 34], Nrow = 79466, Nnz = 2877716
levelGroup: 6, Level = [34, 40], Nrow = 77502, Nnz = 2826948
levelGroup: 7, Level = [40, 60], Nrow = 78390, Nnz = 2743216
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 624
levelPtr[2] = 1466
levelPtr[3] = 3340
levelPtr[4] = 6448
levelPtr[5] = 11470
levelPtr[6] = 19168
levelPtr[7] = 30118
levelPtr[8] = 43698
levelPtr[9] = 58620
levelPtr[10] = 75718
levelPtr[11] = 95264
levelPtr[12] = 116076
levelPtr[13] = 135844
levelPtr[14] = 154600
levelPtr[15] = 174054
levelPtr[16] = 193770
levelPtr[17] = 212758
levelPtr[18] = 231450
levelPtr[19] = 250564
levelPtr[20] = 269318
levelPtr[21] = 287274
levelPtr[22] = 304218
levelPtr[23] = 320950
levelPtr[24] = 337838
levelPtr[25] = 354088
levelPtr[26] = 369670
levelPtr[27] = 385566
levelPtr[28] = 402572
levelPtr[29] = 418598
levelPtr[30] = 433554
levelPtr[31] = 448028
levelPtr[32] = 461696
levelPtr[33] = 475006
levelPtr[34] = 487648
levelPtr[35] = 499684
levelPtr[36] = 511056
levelPtr[37] = 521466
levelPtr[38] = 530634
levelPtr[39] = 538206
levelPtr[40] = 544350
levelPtr[41] = 549592
levelPtr[42] = 554840
levelPtr[43] = 560606
levelPtr[44] = 566190
levelPtr[45] = 570488
levelPtr[46] = 573604
levelPtr[47] = 576376
levelPtr[48] = 579048
levelPtr[49] = 581534
levelPtr[50] = 583448
levelPtr[51] = 585014
levelPtr[52] = 586560
levelPtr[53] = 588194
levelPtr[54] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 9, row = 58620
lg_consolidated[2] = 13, row = 135844
lg_consolidated[3] = 17, row = 212758
lg_consolidated[4] = 21, row = 287274
lg_consolidated[5] = 25, row = 354088
lg_consolidated[6] = 30, row = 433554
lg_consolidated[7] = 36, row = 511056
lg_consolidated[8] = 54, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  38
SpMV power perf. = 18.938377, time = 0.698551
RACE power perf. = 11.085211 GFlop/s, time = 1.193430 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22998007400320 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22998003197952 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22997998995584 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22997994793216 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22997990590848 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22997986388480 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22997982186112 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22997977983744 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22997973781376 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22997969579008 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22997965376640 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22997961174272 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22997956971904 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22997952769536 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22997948567168 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22997944364800 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22997940162432 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22997935960064 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22997931757696 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22997750747392 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22997746545024 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22997742342656 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22996328641152 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22996324438784 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22996320236416 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22996316034048 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22996311831680 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22996307629312 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22996303426944 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22996299224576 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22996295022208 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 606020.909904
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 762
rowStart = 30, NROW[2] = 66, NNZ[2] = 2292
rowStart = 96, NROW[3] = 170, NNZ[3] = 6024
rowStart = 266, NROW[4] = 358, NNZ[4] = 14136
rowStart = 624, NROW[5] = 842, NNZ[5] = 35260
Cache Violated at 5 level, elem = 634680.000000, factor = 2
rowStart = 1466, NROW[6] = 1874, NNZ[6] = 77020
Cache Violated at 6 level, elem = 1386360.000000, factor = 3
rowStart = 3340, NROW[7] = 3108, NNZ[7] = 126324
Cache Violated at 7 level, elem = 2273832.000000, factor = 4
rowStart = 6448, NROW[8] = 5022, NNZ[8] = 204024
Cache Violated at 8 level, elem = 3672432.000000, factor = 7
rowStart = 11470, NROW[9] = 7698, NNZ[9] = 312544
Cache Violated at 9 level, elem = 5625792.000000, factor = 10
rowStart = 19168, NROW[10] = 10950, NNZ[10] = 435100
Cache Violated at 10 level, elem = 7831800.000000, factor = 13
rowStart = 30118, NROW[11] = 13580, NNZ[11] = 521424
Cache Violated at 11 level, elem = 9385632.000000, factor = 16
rowStart = 43698, NROW[12] = 14922, NNZ[12] = 570548
Cache Violated at 12 level, elem = 10269864.000000, factor = 17
rowStart = 58620, NROW[13] = 17098, NNZ[13] = 654468
Cache Violated at 13 level, elem = 11780424.000000, factor = 20
rowStart = 75718, NROW[14] = 19546, NNZ[14] = 738012
Cache Violated at 14 level, elem = 13284216.000000, factor = 22
rowStart = 95264, NROW[15] = 20812, NNZ[15] = 778268
Cache Violated at 15 level, elem = 14008824.000000, factor = 24
rowStart = 116076, NROW[16] = 19768, NNZ[16] = 733264
Cache Violated at 16 level, elem = 13198752.000000, factor = 22
rowStart = 135844, NROW[17] = 18756, NNZ[17] = 702988
Cache Violated at 17 level, elem = 12653784.000000, factor = 21
rowStart = 154600, NROW[18] = 19454, NNZ[18] = 734972
Cache Violated at 18 level, elem = 13229496.000000, factor = 22
rowStart = 174054, NROW[19] = 19716, NNZ[19] = 735212
Cache Violated at 19 level, elem = 13233816.000000, factor = 22
rowStart = 193770, NROW[20] = 18988, NNZ[20] = 704596
Cache Violated at 20 level, elem = 12682728.000000, factor = 21
rowStart = 212758, NROW[21] = 18692, NNZ[21] = 699800
Cache Violated at 21 level, elem = 12596400.000000, factor = 21
rowStart = 231450, NROW[22] = 19114, NNZ[22] = 715712
Cache Violated at 22 level, elem = 12882816.000000, factor = 22
rowStart = 250564, NROW[23] = 18754, NNZ[23] = 694092
Cache Violated at 23 level, elem = 12493656.000000, factor = 21
rowStart = 269318, NROW[24] = 17956, NNZ[24] = 660216
Cache Violated at 24 level, elem = 11883888.000000, factor = 20
rowStart = 287274, NROW[25] = 16944, NNZ[25] = 623896
Cache Violated at 25 level, elem = 11230128.000000, factor = 19
rowStart = 304218, NROW[26] = 16732, NNZ[26] = 618428
Cache Violated at 26 level, elem = 11131704.000000, factor = 19
rowStart = 320950, NROW[27] = 16888, NNZ[27] = 616924
Cache Violated at 27 level, elem = 11104632.000000, factor = 19
rowStart = 337838, NROW[28] = 16250, NNZ[28] = 594708
Cache Violated at 28 level, elem = 10704744.000000, factor = 18
rowStart = 354088, NROW[29] = 15582, NNZ[29] = 567644
Cache Violated at 29 level, elem = 10217592.000000, factor = 17
rowStart = 369670, NROW[30] = 15896, NNZ[30] = 580420
Cache Violated at 30 level, elem = 10447560.000000, factor = 18
rowStart = 385566, NROW[31] = 17006, NNZ[31] = 618484
Cache Violated at 31 level, elem = 11132712.000000, factor = 19
rowStart = 402572, NROW[32] = 16026, NNZ[32] = 570216
Cache Violated at 32 level, elem = 10263888.000000, factor = 17
rowStart = 418598, NROW[33] = 14956, NNZ[33] = 540952
Cache Violated at 33 level, elem = 9737136.000000, factor = 17
rowStart = 433554, NROW[34] = 14474, NNZ[34] = 523352
Cache Violated at 34 level, elem = 9420336.000000, factor = 16
rowStart = 448028, NROW[35] = 13668, NNZ[35] = 498920
Cache Violated at 35 level, elem = 8980560.000000, factor = 15
rowStart = 461696, NROW[36] = 13310, NNZ[36] = 488324
Cache Violated at 36 level, elem = 8789832.000000, factor = 15
rowStart = 475006, NROW[37] = 12642, NNZ[37] = 461208
Cache Violated at 37 level, elem = 8301744.000000, factor = 14
rowStart = 487648, NROW[38] = 12036, NNZ[38] = 440884
Cache Violated at 38 level, elem = 7935912.000000, factor = 14
rowStart = 499684, NROW[39] = 11372, NNZ[39] = 414260
Cache Violated at 39 level, elem = 7456680.000000, factor = 13
rowStart = 511056, NROW[40] = 10410, NNZ[40] = 372624
Cache Violated at 40 level, elem = 6707232.000000, factor = 12
rowStart = 521466, NROW[41] = 9168, NNZ[41] = 327556
Cache Violated at 41 level, elem = 5896008.000000, factor = 10
rowStart = 530634, NROW[42] = 7572, NNZ[42] = 264020
Cache Violated at 42 level, elem = 4752360.000000, factor = 8
rowStart = 538206, NROW[43] = 6144, NNZ[43] = 210348
Cache Violated at 43 level, elem = 3786264.000000, factor = 7
rowStart = 544350, NROW[44] = 5242, NNZ[44] = 185760
Cache Violated at 44 level, elem = 3343680.000000, factor = 6
rowStart = 549592, NROW[45] = 5248, NNZ[45] = 192180
Cache Violated at 45 level, elem = 3459240.000000, factor = 6
rowStart = 554840, NROW[46] = 5766, NNZ[46] = 210272
Cache Violated at 46 level, elem = 3784896.000000, factor = 7
rowStart = 560606, NROW[47] = 5584, NNZ[47] = 191588
Cache Violated at 47 level, elem = 3448584.000000, factor = 6
rowStart = 566190, NROW[48] = 4298, NNZ[48] = 142048
Cache Violated at 48 level, elem = 2556864.000000, factor = 5
rowStart = 570488, NROW[49] = 3116, NNZ[49] = 106552
Cache Violated at 49 level, elem = 1917936.000000, factor = 4
rowStart = 573604, NROW[50] = 2772, NNZ[50] = 101624
Cache Violated at 50 level, elem = 1829232.000000, factor = 4
rowStart = 576376, NROW[51] = 2672, NNZ[51] = 96260
Cache Violated at 51 level, elem = 1732680.000000, factor = 3
rowStart = 579048, NROW[52] = 2486, NNZ[52] = 82272
Cache Violated at 52 level, elem = 1480896.000000, factor = 3
rowStart = 581534, NROW[53] = 1914, NNZ[53] = 64740
Cache Violated at 53 level, elem = 1165320.000000, factor = 2
rowStart = 583448, NROW[54] = 1566, NNZ[54] = 53852
Cache Violated at 54 level, elem = 969336.000000, factor = 2
rowStart = 585014, NROW[55] = 1546, NNZ[55] = 55776
Cache Violated at 55 level, elem = 1003968.000000, factor = 2
rowStart = 586560, NROW[56] = 1634, NNZ[56] = 53244
Cache Violated at 56 level, elem = 958392.000000, factor = 2
rowStart = 588194, NROW[57] = 1018, NNZ[57] = 27784
rowStart = 589212, NROW[58] = 230, NNZ[58] = 4668
rowStart = 589442, NROW[59] = 4, NNZ[59] = 48
rowStart = 589446, NROW[60] = 0, NNZ[60] = 0
lg = 0
lg = 13
lg = 17
lg = 21
lg = 25
lg = 29
lg = 34
lg = 40
lg = 60
NUMA statistics
levelGroup: 0, Level = [0, 13], Nrow = 58620, Nnz = 2305488
levelGroup: 1, Level = [13, 17], Nrow = 77224, Nnz = 2904012
levelGroup: 2, Level = [17, 21], Nrow = 76914, Nnz = 2877768
levelGroup: 3, Level = [21, 25], Nrow = 74516, Nnz = 2769820
levelGroup: 4, Level = [25, 29], Nrow = 66814, Nnz = 2453956
levelGroup: 5, Level = [29, 34], Nrow = 79466, Nnz = 2877716
levelGroup: 6, Level = [34, 40], Nrow = 77502, Nnz = 2826948
levelGroup: 7, Level = [40, 60], Nrow = 78390, Nnz = 2743216
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 624
levelPtr[2] = 1466
levelPtr[3] = 3340
levelPtr[4] = 6448
levelPtr[5] = 11470
levelPtr[6] = 19168
levelPtr[7] = 30118
levelPtr[8] = 43698
levelPtr[9] = 58620
levelPtr[10] = 75718
levelPtr[11] = 95264
levelPtr[12] = 116076
levelPtr[13] = 135844
levelPtr[14] = 154600
levelPtr[15] = 174054
levelPtr[16] = 193770
levelPtr[17] = 212758
levelPtr[18] = 231450
levelPtr[19] = 250564
levelPtr[20] = 269318
levelPtr[21] = 287274
levelPtr[22] = 304218
levelPtr[23] = 320950
levelPtr[24] = 337838
levelPtr[25] = 354088
levelPtr[26] = 369670
levelPtr[27] = 385566
levelPtr[28] = 402572
levelPtr[29] = 418598
levelPtr[30] = 433554
levelPtr[31] = 448028
levelPtr[32] = 461696
levelPtr[33] = 475006
levelPtr[34] = 487648
levelPtr[35] = 499684
levelPtr[36] = 511056
levelPtr[37] = 521466
levelPtr[38] = 530634
levelPtr[39] = 538206
levelPtr[40] = 544350
levelPtr[41] = 549592
levelPtr[42] = 554840
levelPtr[43] = 560606
levelPtr[44] = 566190
levelPtr[45] = 570488
levelPtr[46] = 573604
levelPtr[47] = 576376
levelPtr[48] = 579048
levelPtr[49] = 581534
levelPtr[50] = 583448
levelPtr[51] = 585014
levelPtr[52] = 586560
levelPtr[53] = 588194
levelPtr[54] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 9, row = 58620
lg_consolidated[2] = 13, row = 135844
lg_consolidated[3] = 17, row = 212758
lg_consolidated[4] = 21, row = 287274
lg_consolidated[5] = 25, row = 354088
lg_consolidated[6] = 30, row = 433554
lg_consolidated[7] = 36, row = 511056
lg_consolidated[8] = 54, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  38
SpMV power perf. = 18.875449, time = 0.700880
RACE power perf. = 11.065140 GFlop/s, time = 1.195595 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22459902670720 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22459898468352 -> core 2 - OK[0m[1;34m
