cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22434893813632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22434889611264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22434885408896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22434881206528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22434877004160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22434872801792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22434868599424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22434864397056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22434860194688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22434855992320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22434851789952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22434847587584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22434843385216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22434839182848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22434834980480 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22434830778112 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22434826575744 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22434822373376 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22434818171008 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
Cache Violated at 50 level, elem = 15352722.000000, factor = 21
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 14714568.000000, factor = 20
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 14152644.000000, factor = 19
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 13023450.000000, factor = 18
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 11788722.000000, factor = 16
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 11003058.000000, factor = 15
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 10625868.000000, factor = 15
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 9926928.000000, factor = 14
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 8985636.000000, factor = 12
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 8035830.000000, factor = 11
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 6819318.000000, factor = 10
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 5909706.000000, factor = 8
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 5154732.000000, factor = 7
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 4143546.000000, factor = 6
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
Cache Violated at 64 level, elem = 3134934.000000, factor = 5
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
Cache Violated at 65 level, elem = 2149686.000000, factor = 3
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
Cache Violated at 66 level, elem = 1378080.000000, factor = 2
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 64
levelPtr[0] = 0
levelPtr[1] = 831
levelPtr[2] = 1341
levelPtr[3] = 2019
levelPtr[4] = 2919
levelPtr[5] = 4068
levelPtr[6] = 5487
levelPtr[7] = 7173
levelPtr[8] = 9165
levelPtr[9] = 11463
levelPtr[10] = 14100
levelPtr[11] = 17220
levelPtr[12] = 20937
levelPtr[13] = 25365
levelPtr[14] = 30597
levelPtr[15] = 36546
levelPtr[16] = 43251
levelPtr[17] = 50970
levelPtr[18] = 59799
levelPtr[19] = 69909
levelPtr[20] = 81051
levelPtr[21] = 93210
levelPtr[22] = 106356
levelPtr[23] = 121119
levelPtr[24] = 136332
levelPtr[25] = 152733
levelPtr[26] = 170670
levelPtr[27] = 189033
levelPtr[28] = 208095
levelPtr[29] = 226986
levelPtr[30] = 245223
levelPtr[31] = 263247
levelPtr[32] = 281064
levelPtr[33] = 298656
levelPtr[34] = 315465
levelPtr[35] = 331791
levelPtr[36] = 347787
levelPtr[37] = 363648
levelPtr[38] = 379371
levelPtr[39] = 394884
levelPtr[40] = 410538
levelPtr[41] = 426225
levelPtr[42] = 442002
levelPtr[43] = 457896
levelPtr[44] = 473655
levelPtr[45] = 489315
levelPtr[46] = 504819
levelPtr[47] = 519684
levelPtr[48] = 534006
levelPtr[49] = 547125
levelPtr[50] = 558969
levelPtr[51] = 570015
levelPtr[52] = 580716
levelPtr[53] = 590784
levelPtr[54] = 599895
levelPtr[55] = 608028
levelPtr[56] = 614970
levelPtr[57] = 621006
levelPtr[58] = 626298
levelPtr[59] = 630561
levelPtr[60] = 633798
levelPtr[61] = 636027
levelPtr[62] = 637461
levelPtr[63] = 638238
levelPtr[64] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 34, row = 315465
lg_consolidated[2] = 64, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  37
SpMV power perf. = 17.018284, time = 1.244237
RACE power perf. = 17.166253 GFlop/s, time = 1.233512 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23135780120448 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23135775918080 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23135771715712 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23135767513344 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23135763310976 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23135759108608 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23135754906240 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23135750703872 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23135746501504 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23135742299136 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23135738096768 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23135733894400 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23135729692032 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23135725489664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23135721287296 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23135717084928 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23135712882560 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23135708680192 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23135704477824 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 944646.264020
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
Cache Violated at 9 level, elem = 1085832.000000, factor = 2
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
Cache Violated at 10 level, elem = 1344024.000000, factor = 2
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
Cache Violated at 11 level, elem = 1611324.000000, factor = 2
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
Cache Violated at 12 level, elem = 1900206.000000, factor = 3
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
Cache Violated at 13 level, elem = 2198196.000000, factor = 3
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
Cache Violated at 14 level, elem = 2537370.000000, factor = 3
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
Cache Violated at 15 level, elem = 3002472.000000, factor = 4
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 3586176.000000, factor = 4
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 4267296.000000, factor = 5
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 5032764.000000, factor = 6
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 5744772.000000, factor = 7
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 6520734.000000, factor = 7
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 7487172.000000, factor = 8
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 8603100.000000, factor = 10
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 9839214.000000, factor = 11
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 10929600.000000, factor = 12
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 11969100.000000, factor = 13
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 13040082.000000, factor = 14
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 14518746.000000, factor = 16
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 15127992.000000, factor = 17
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 16204122.000000, factor = 18
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 17589330.000000, factor = 19
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 18204912.000000, factor = 20
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 18831186.000000, factor = 20
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 18595170.000000, factor = 20
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 17930484.000000, factor = 19
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 17612496.000000, factor = 19
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 17518446.000000, factor = 19
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 17328366.000000, factor = 19
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 16523298.000000, factor = 18
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 16123536.000000, factor = 18
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 15867522.000000, factor = 17
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 15687738.000000, factor = 17
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 15590916.000000, factor = 17
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 15450534.000000, factor = 17
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 15485976.000000, factor = 17
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 15580620.000000, factor = 17
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 15662988.000000, factor = 17
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 15793866.000000, factor = 17
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 15730110.000000, factor = 17
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 15604776.000000, factor = 17
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 15352722.000000, factor = 17
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 14714568.000000, factor = 16
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 14152644.000000, factor = 15
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 13023450.000000, factor = 14
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 11788722.000000, factor = 13
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 11003058.000000, factor = 12
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 10625868.000000, factor = 12
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 9926928.000000, factor = 11
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 8985636.000000, factor = 10
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 8035830.000000, factor = 9
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 6819318.000000, factor = 8
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 5909706.000000, factor = 7
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 5154732.000000, factor = 6
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 4143546.000000, factor = 5
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
Cache Violated at 64 level, elem = 3134934.000000, factor = 4
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
Cache Violated at 65 level, elem = 2149686.000000, factor = 3
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
Cache Violated at 66 level, elem = 1378080.000000, factor = 2
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 64
levelPtr[0] = 0
levelPtr[1] = 831
levelPtr[2] = 1341
levelPtr[3] = 2019
levelPtr[4] = 2919
levelPtr[5] = 4068
levelPtr[6] = 5487
levelPtr[7] = 7173
levelPtr[8] = 9165
levelPtr[9] = 11463
levelPtr[10] = 14100
levelPtr[11] = 17220
levelPtr[12] = 20937
levelPtr[13] = 25365
levelPtr[14] = 30597
levelPtr[15] = 36546
levelPtr[16] = 43251
levelPtr[17] = 50970
levelPtr[18] = 59799
levelPtr[19] = 69909
levelPtr[20] = 81051
levelPtr[21] = 93210
levelPtr[22] = 106356
levelPtr[23] = 121119
levelPtr[24] = 136332
levelPtr[25] = 152733
levelPtr[26] = 170670
levelPtr[27] = 189033
levelPtr[28] = 208095
levelPtr[29] = 226986
levelPtr[30] = 245223
levelPtr[31] = 263247
levelPtr[32] = 281064
levelPtr[33] = 298656
levelPtr[34] = 315465
levelPtr[35] = 331791
levelPtr[36] = 347787
levelPtr[37] = 363648
levelPtr[38] = 379371
levelPtr[39] = 394884
levelPtr[40] = 410538
levelPtr[41] = 426225
levelPtr[42] = 442002
levelPtr[43] = 457896
levelPtr[44] = 473655
levelPtr[45] = 489315
levelPtr[46] = 504819
levelPtr[47] = 519684
levelPtr[48] = 534006
levelPtr[49] = 547125
levelPtr[50] = 558969
levelPtr[51] = 570015
levelPtr[52] = 580716
levelPtr[53] = 590784
levelPtr[54] = 599895
levelPtr[55] = 608028
levelPtr[56] = 614970
levelPtr[57] = 621006
levelPtr[58] = 626298
levelPtr[59] = 630561
levelPtr[60] = 633798
levelPtr[61] = 636027
levelPtr[62] = 637461
levelPtr[63] = 638238
levelPtr[64] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 34, row = 315465
lg_consolidated[2] = 64, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  37
SpMV power perf. = 17.055085, time = 1.241552
RACE power perf. = 17.133236 GFlop/s, time = 1.235889 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22995455301504 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22995451099136 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22995446896768 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22995442694400 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22995438492032 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22995434289664 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22995430087296 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22995425884928 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22995421682560 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22995417480192 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22995413277824 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22995409075456 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22995404873088 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22995400670720 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22995396468352 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22995392265984 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22995388063616 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22995383861248 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22995379658880 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 1322504.769628
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
Cache Violated at 10 level, elem = 1344024.000000, factor = 2
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
Cache Violated at 11 level, elem = 1611324.000000, factor = 2
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
Cache Violated at 12 level, elem = 1900206.000000, factor = 2
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
Cache Violated at 13 level, elem = 2198196.000000, factor = 2
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
Cache Violated at 14 level, elem = 2537370.000000, factor = 2
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
Cache Violated at 15 level, elem = 3002472.000000, factor = 3
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 3586176.000000, factor = 3
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 4267296.000000, factor = 4
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 5032764.000000, factor = 4
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 5744772.000000, factor = 5
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 6520734.000000, factor = 5
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 7487172.000000, factor = 6
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 8603100.000000, factor = 7
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 9839214.000000, factor = 8
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 10929600.000000, factor = 9
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 11969100.000000, factor = 10
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 13040082.000000, factor = 10
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 14518746.000000, factor = 11
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 15127992.000000, factor = 12
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 16204122.000000, factor = 13
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 17589330.000000, factor = 14
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 18204912.000000, factor = 14
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 18831186.000000, factor = 15
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 18595170.000000, factor = 15
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 17930484.000000, factor = 14
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 17612496.000000, factor = 14
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 17518446.000000, factor = 14
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 17328366.000000, factor = 14
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 16523298.000000, factor = 13
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 16123536.000000, factor = 13
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 15867522.000000, factor = 12
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 15687738.000000, factor = 12
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 15590916.000000, factor = 12
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 15450534.000000, factor = 12
