cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22390772950912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22390768748544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22390764546176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22390760343808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22390756141440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22390751939072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22390747736704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22390743534336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22389627071360 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22389622868992 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22389618666624 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22389614464256 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22389610261888 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22389606059520 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22389601857152 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22388993421056 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22388989218688 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2107447.664931
nrows = 3542400
nnz = 96845792
nnzr = 27.339033
rowStart = 0, NROW[0] = 1, NNZ[0] = 5
Cache Violated at 86 level, elem = 27147164.000000, factor = 7
rowStart = 1302127, NROW[87] = 45068, NNZ[87] = 1261886
Cache Violated at 87 level, elem = 27761492.000000, factor = 7
rowStart = 1347195, NROW[88] = 47166, NNZ[88] = 1292226
Cache Violated at 88 level, elem = 28428972.000000, factor = 7
rowStart = 1394361, NROW[89] = 47172, NNZ[89] = 1320798
Cache Violated at 89 level, elem = 29057556.000000, factor = 7
rowStart = 1441533, NROW[90] = 49318, NNZ[90] = 1351834
Cache Violated at 90 level, elem = 29740348.000000, factor = 7
rowStart = 1490851, NROW[91] = 49324, NNZ[91] = 1381054
Cache Violated at 91 level, elem = 30383188.000000, factor = 7
rowStart = 1540175, NROW[92] = 51518, NNZ[92] = 1412786
Cache Violated at 92 level, elem = 31081292.000000, factor = 7
rowStart = 1591693, NROW[93] = 51524, NNZ[93] = 1442654
Cache Violated at 93 level, elem = 31738388.000000, factor = 8
rowStart = 1643217, NROW[94] = 53766, NNZ[94] = 1475082
Cache Violated at 94 level, elem = 32451804.000000, factor = 8
rowStart = 1696983, NROW[95] = 53772, NNZ[95] = 1505598
Cache Violated at 95 level, elem = 33123156.000000, factor = 8
rowStart = 1750755, NROW[96] = 56062, NNZ[96] = 1538722
Cache Violated at 96 level, elem = 33851884.000000, factor = 8
rowStart = 1806817, NROW[97] = 56068, NNZ[97] = 1569886
Cache Violated at 97 level, elem = 34537492.000000, factor = 8
rowStart = 1862885, NROW[98] = 58406, NNZ[98] = 1603706
Cache Violated at 98 level, elem = 35281532.000000, factor = 8
rowStart = 1921291, NROW[99] = 58412, NNZ[99] = 1635518
Cache Violated at 99 level, elem = 35981396.000000, factor = 8
rowStart = 1979703, NROW[100] = 60798, NNZ[100] = 1670034
Cache Violated at 100 level, elem = 36740748.000000, factor = 9
rowStart = 2040501, NROW[101] = 60804, NNZ[101] = 1702494
Cache Violated at 101 level, elem = 37454868.000000, factor = 9
rowStart = 2101305, NROW[102] = 63238, NNZ[102] = 1737706
Cache Violated at 102 level, elem = 38229532.000000, factor = 9
rowStart = 2164543, NROW[103] = 63244, NNZ[103] = 1770814
Cache Violated at 103 level, elem = 38957908.000000, factor = 9
rowStart = 2227787, NROW[104] = 65726, NNZ[104] = 1806722
Cache Violated at 104 level, elem = 39747884.000000, factor = 9
rowStart = 2293513, NROW[105] = 65732, NNZ[105] = 1840478
Cache Violated at 105 level, elem = 40490516.000000, factor = 9
rowStart = 2359245, NROW[106] = 68262, NNZ[106] = 1877082
Cache Violated at 106 level, elem = 41295804.000000, factor = 10
rowStart = 2427507, NROW[107] = 68268, NNZ[107] = 1911486
Cache Violated at 107 level, elem = 42052692.000000, factor = 10
rowStart = 2495775, NROW[108] = 70846, NNZ[108] = 1948786
Cache Violated at 108 level, elem = 42873292.000000, factor = 10
rowStart = 2566621, NROW[109] = 70852, NNZ[109] = 1983838
Cache Violated at 109 level, elem = 43644436.000000, factor = 10
rowStart = 2637473, NROW[110] = 73478, NNZ[110] = 2021834
Cache Violated at 110 level, elem = 44480348.000000, factor = 10
rowStart = 2710951, NROW[111] = 73484, NNZ[111] = 2057534
Cache Violated at 111 level, elem = 45265748.000000, factor = 11
rowStart = 2784435, NROW[112] = 76158, NNZ[112] = 2096226
Cache Violated at 112 level, elem = 46116972.000000, factor = 11
rowStart = 2860593, NROW[113] = 76164, NNZ[113] = 2132574
Cache Violated at 113 level, elem = 46916628.000000, factor = 11
rowStart = 2936757, NROW[114] = 78886, NNZ[114] = 2171962
Cache Violated at 114 level, elem = 47783164.000000, factor = 11
rowStart = 3015643, NROW[115] = 78892, NNZ[115] = 2208958
Cache Violated at 115 level, elem = 48597076.000000, factor = 11
rowStart = 3094535, NROW[116] = 81662, NNZ[116] = 2249042
Cache Violated at 116 level, elem = 49478924.000000, factor = 11
rowStart = 3176197, NROW[117] = 81668, NNZ[117] = 2286686
Cache Violated at 117 level, elem = 50307092.000000, factor = 12
rowStart = 3257865, NROW[118] = 84486, NNZ[118] = 2327466
Cache Violated at 118 level, elem = 51204252.000000, factor = 12
rowStart = 3342351, NROW[119] = 84492, NNZ[119] = 2363973
Cache Violated at 119 level, elem = 52007406.000000, factor = 12
rowStart = 3426843, NROW[120] = 86757, NNZ[120] = 1494409
Cache Violated at 120 level, elem = 32876998.000000, factor = 8
rowStart = 3513600, NROW[121] = 14400, NNZ[121] = 401756
Cache Violated at 121 level, elem = 8838632.000000, factor = 2
rowStart = 3528000, NROW[122] = 14400, NNZ[122] = 142564
lg = 0
lg = 123
NUMA statistics
levelGroup: 0, Level = [0, 123], Nrow = 3542400, Nnz = 96845792
consolidated levels = 102
levelPtr[0] = 0
levelPtr[1] = 7635
levelPtr[2] = 15143
levelPtr[3] = 20265
levelPtr[4] = 26427
levelPtr[5] = 33725
levelPtr[6] = 37987
levelPtr[7] = 42255
levelPtr[8] = 47181
levelPtr[9] = 52113
levelPtr[10] = 57751
levelPtr[11] = 63395
levelPtr[12] = 69793
levelPtr[13] = 76197
levelPtr[14] = 83403
levelPtr[15] = 90615
levelPtr[16] = 98677
levelPtr[17] = 106745
levelPtr[18] = 115711
levelPtr[19] = 124683
levelPtr[20] = 134601
levelPtr[21] = 144525
levelPtr[22] = 155443
levelPtr[23] = 166367
levelPtr[24] = 178333
levelPtr[25] = 190305
levelPtr[26] = 203367
levelPtr[27] = 216435
levelPtr[28] = 230641
levelPtr[29] = 244853
levelPtr[30] = 260251
levelPtr[31] = 275655
levelPtr[32] = 292293
levelPtr[33] = 308937
levelPtr[34] = 326863
levelPtr[35] = 344795
levelPtr[36] = 364057
levelPtr[37] = 383325
levelPtr[38] = 403971
levelPtr[39] = 424623
levelPtr[40] = 446701
levelPtr[41] = 468785
levelPtr[42] = 492343
levelPtr[43] = 515907
levelPtr[44] = 540993
levelPtr[45] = 566085
levelPtr[46] = 592747
levelPtr[47] = 619415
levelPtr[48] = 647701
levelPtr[49] = 675993
levelPtr[50] = 705951
levelPtr[51] = 735915
levelPtr[52] = 767593
levelPtr[53] = 799277
levelPtr[54] = 832723
levelPtr[55] = 866175
levelPtr[56] = 901437
levelPtr[57] = 936705
levelPtr[58] = 973831
levelPtr[59] = 1010963
levelPtr[60] = 1050001
levelPtr[61] = 1089045
levelPtr[62] = 1130043
levelPtr[63] = 1171047
levelPtr[64] = 1214053
levelPtr[65] = 1257065
levelPtr[66] = 1302127
levelPtr[67] = 1347195
levelPtr[68] = 1394361
levelPtr[69] = 1441533
levelPtr[70] = 1490851
levelPtr[71] = 1540175
levelPtr[72] = 1591693
levelPtr[73] = 1643217
levelPtr[74] = 1696983
levelPtr[75] = 1750755
levelPtr[76] = 1806817
levelPtr[77] = 1862885
levelPtr[78] = 1921291
levelPtr[79] = 1979703
levelPtr[80] = 2040501
levelPtr[81] = 2101305
levelPtr[82] = 2164543
levelPtr[83] = 2227787
levelPtr[84] = 2293513
levelPtr[85] = 2359245
levelPtr[86] = 2427507
levelPtr[87] = 2495775
levelPtr[88] = 2566621
levelPtr[89] = 2637473
levelPtr[90] = 2710951
levelPtr[91] = 2784435
levelPtr[92] = 2860593
levelPtr[93] = 2936757
levelPtr[94] = 3015643
levelPtr[95] = 3094535
levelPtr[96] = 3176197
levelPtr[97] = 3257865
levelPtr[98] = 3342351
levelPtr[99] = 3426843
levelPtr[100] = 3513600
levelPtr[101] = 3528000
levelPtr[102] = 3542400
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 102, row = 3542400
nrows = 3542400
Finished preparing

calculation started
Num iterations =  6
SpMV power perf. = 9.463757, time = 1.228000
RACE power perf. = 9.793689 GFlop/s, time = 1.186631 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23324185380736 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23324181178368 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23324176976000 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23324172773632 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23324168571264 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23324164368896 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23324160166528 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323819895552 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323039501184 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323035298816 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323031096448 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323026894080 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23323022691712 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23322544827904 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23322540625536 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23322536423168 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23322532220800 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 5217650.923216
nrows = 3542400
nnz = 96845792
nnzr = 27.339033
rowStart = 0, NROW[0] = 1, NNZ[0] = 5
rowStart = 1, NROW[1] = 4, NNZ[1] = 99
rowStart = 5, NROW[2] = 38, NNZ[2] = 498
rowStart = 43, NROW[3] = 44, NNZ[3] = 1214
rowStart = 87, NROW[4] = 126, NNZ[4] = 2322
rowStart = 213, NROW[5] = 132, NNZ[5] = 3678
rowStart = 345, NROW[6] = 262, NNZ[6] = 5482
rowStart = 607, NROW[7] = 268, NNZ[7] = 7486
rowStart = 875, NROW[8] = 446, NNZ[8] = 9986
rowStart = 1321, NROW[9] = 452, NNZ[9] = 12638
rowStart = 1773, NROW[10] = 678, NNZ[10] = 15834
rowStart = 2451, NROW[11] = 684, NNZ[11] = 19134
rowStart = 3135, NROW[12] = 958, NNZ[12] = 23026
rowStart = 4093, NROW[13] = 964, NNZ[13] = 26974
rowStart = 5057, NROW[14] = 1286, NNZ[14] = 31562
rowStart = 6343, NROW[15] = 1292, NNZ[15] = 36158
rowStart = 7635, NROW[16] = 1662, NNZ[16] = 41442
rowStart = 9297, NROW[17] = 1668, NNZ[17] = 46686
rowStart = 10965, NROW[18] = 2086, NNZ[18] = 52666
rowStart = 13051, NROW[19] = 2092, NNZ[19] = 58558
rowStart = 15143, NROW[20] = 2558, NNZ[20] = 65234
rowStart = 17701, NROW[21] = 2564, NNZ[21] = 71774
rowStart = 20265, NROW[22] = 3078, NNZ[22] = 79146
rowStart = 23343, NROW[23] = 3084, NNZ[23] = 86334
rowStart = 26427, NROW[24] = 3646, NNZ[24] = 94402
rowStart = 30073, NROW[25] = 3652, NNZ[25] = 102238
rowStart = 33725, NROW[26] = 4262, NNZ[26] = 111002
rowStart = 37987, NROW[27] = 4268, NNZ[27] = 119486
rowStart = 42255, NROW[28] = 4926, NNZ[28] = 128946
rowStart = 47181, NROW[29] = 4932, NNZ[29] = 138078
rowStart = 52113, NROW[30] = 5638, NNZ[30] = 148234
rowStart = 57751, NROW[31] = 5644, NNZ[31] = 158014
rowStart = 63395, NROW[32] = 6398, NNZ[32] = 168866
rowStart = 69793, NROW[33] = 6404, NNZ[33] = 179294
rowStart = 76197, NROW[34] = 7206, NNZ[34] = 190842
rowStart = 83403, NROW[35] = 7212, NNZ[35] = 201918
rowStart = 90615, NROW[36] = 8062, NNZ[36] = 214162
rowStart = 98677, NROW[37] = 8068, NNZ[37] = 225886
rowStart = 106745, NROW[38] = 8966, NNZ[38] = 238826
Cache Violated at 38 level, elem = 5254172.000000, factor = 2
rowStart = 115711, NROW[39] = 8972, NNZ[39] = 251198
Cache Violated at 39 level, elem = 5526356.000000, factor = 2
rowStart = 124683, NROW[40] = 9918, NNZ[40] = 264834
Cache Violated at 40 level, elem = 5826348.000000, factor = 2
rowStart = 134601, NROW[41] = 9924, NNZ[41] = 277854
Cache Violated at 41 level, elem = 6112788.000000, factor = 2
rowStart = 144525, NROW[42] = 10918, NNZ[42] = 292186
Cache Violated at 42 level, elem = 6428092.000000, factor = 2
rowStart = 155443, NROW[43] = 10924, NNZ[43] = 305854
Cache Violated at 43 level, elem = 6728788.000000, factor = 2
rowStart = 166367, NROW[44] = 11966, NNZ[44] = 320882
Cache Violated at 44 level, elem = 7059404.000000, factor = 2
rowStart = 178333, NROW[45] = 11972, NNZ[45] = 335198
Cache Violated at 45 level, elem = 7374356.000000, factor = 2
rowStart = 190305, NROW[46] = 13062, NNZ[46] = 350922
Cache Violated at 46 level, elem = 7720284.000000, factor = 2
rowStart = 203367, NROW[47] = 13068, NNZ[47] = 365886
Cache Violated at 47 level, elem = 8049492.000000, factor = 2
rowStart = 216435, NROW[48] = 14206, NNZ[48] = 382306
Cache Violated at 48 level, elem = 8410732.000000, factor = 2
rowStart = 230641, NROW[49] = 14212, NNZ[49] = 397918
Cache Violated at 49 level, elem = 8754196.000000, factor = 2
rowStart = 244853, NROW[50] = 15398, NNZ[50] = 415034
Cache Violated at 50 level, elem = 9130748.000000, factor = 2
rowStart = 260251, NROW[51] = 15404, NNZ[51] = 431294
Cache Violated at 51 level, elem = 9488468.000000, factor = 2
rowStart = 275655, NROW[52] = 16638, NNZ[52] = 449106
Cache Violated at 52 level, elem = 9880332.000000, factor = 2
rowStart = 292293, NROW[53] = 16644, NNZ[53] = 466014
Cache Violated at 53 level, elem = 10252308.000000, factor = 2
rowStart = 308937, NROW[54] = 17926, NNZ[54] = 484522
Cache Violated at 54 level, elem = 10659484.000000, factor = 3
rowStart = 326863, NROW[55] = 17932, NNZ[55] = 502078
Cache Violated at 55 level, elem = 11045716.000000, factor = 3
rowStart = 344795, NROW[56] = 19262, NNZ[56] = 521282
Cache Violated at 56 level, elem = 11468204.000000, factor = 3
rowStart = 364057, NROW[57] = 19268, NNZ[57] = 539486
Cache Violated at 57 level, elem = 11868692.000000, factor = 3
rowStart = 383325, NROW[58] = 20646, NNZ[58] = 559386
Cache Violated at 58 level, elem = 12306492.000000, factor = 3
rowStart = 403971, NROW[59] = 20652, NNZ[59] = 578238
Cache Violated at 59 level, elem = 12721236.000000, factor = 3
rowStart = 424623, NROW[60] = 22078, NNZ[60] = 598834
Cache Violated at 60 level, elem = 13174348.000000, factor = 3
rowStart = 446701, NROW[61] = 22084, NNZ[61] = 618334
Cache Violated at 61 level, elem = 13603348.000000, factor = 3
rowStart = 468785, NROW[62] = 23558, NNZ[62] = 639626
Cache Violated at 62 level, elem = 14071772.000000, factor = 3
rowStart = 492343, NROW[63] = 23564, NNZ[63] = 659774
Cache Violated at 63 level, elem = 14515028.000000, factor = 3
rowStart = 515907, NROW[64] = 25086, NNZ[64] = 681762
Cache Violated at 64 level, elem = 14998764.000000, factor = 3
rowStart = 540993, NROW[65] = 25092, NNZ[65] = 702558
Cache Violated at 65 level, elem = 15456276.000000, factor = 3
rowStart = 566085, NROW[66] = 26662, NNZ[66] = 725242
Cache Violated at 66 level, elem = 15955324.000000, factor = 4
rowStart = 592747, NROW[67] = 26668, NNZ[67] = 746686
Cache Violated at 67 level, elem = 16427092.000000, factor = 4
rowStart = 619415, NROW[68] = 28286, NNZ[68] = 770066
Cache Violated at 68 level, elem = 16941452.000000, factor = 4
rowStart = 647701, NROW[69] = 28292, NNZ[69] = 792158
Cache Violated at 69 level, elem = 17427476.000000, factor = 4
rowStart = 675993, NROW[70] = 29958, NNZ[70] = 816234
Cache Violated at 70 level, elem = 17957148.000000, factor = 4
rowStart = 705951, NROW[71] = 29964, NNZ[71] = 838974
Cache Violated at 71 level, elem = 18457428.000000, factor = 4
rowStart = 735915, NROW[72] = 31678, NNZ[72] = 863746
Cache Violated at 72 level, elem = 19002412.000000, factor = 4
rowStart = 767593, NROW[73] = 31684, NNZ[73] = 887134
Cache Violated at 73 level, elem = 19516948.000000, factor = 4
rowStart = 799277, NROW[74] = 33446, NNZ[74] = 912602
Cache Violated at 74 level, elem = 20077244.000000, factor = 4
rowStart = 832723, NROW[75] = 33452, NNZ[75] = 936638
Cache Violated at 75 level, elem = 20606036.000000, factor = 4
rowStart = 866175, NROW[76] = 35262, NNZ[76] = 962802
Cache Violated at 76 level, elem = 21181644.000000, factor = 5
rowStart = 901437, NROW[77] = 35268, NNZ[77] = 987486
Cache Violated at 77 level, elem = 21724692.000000, factor = 5
rowStart = 936705, NROW[78] = 37126, NNZ[78] = 1014346
Cache Violated at 78 level, elem = 22315612.000000, factor = 5
rowStart = 973831, NROW[79] = 37132, NNZ[79] = 1039678
Cache Violated at 79 level, elem = 22872916.000000, factor = 5
rowStart = 1010963, NROW[80] = 39038, NNZ[80] = 1067234
Cache Violated at 80 level, elem = 23479148.000000, factor = 5
rowStart = 1050001, NROW[81] = 39044, NNZ[81] = 1093214
Cache Violated at 81 level, elem = 24050708.000000, factor = 5
rowStart = 1089045, NROW[82] = 40998, NNZ[82] = 1121466
Cache Violated at 82 level, elem = 24672252.000000, factor = 5
rowStart = 1130043, NROW[83] = 41004, NNZ[83] = 1148094
Cache Violated at 83 level, elem = 25258068.000000, factor = 5
rowStart = 1171047, NROW[84] = 43006, NNZ[84] = 1177042
Cache Violated at 84 level, elem = 25894924.000000, factor = 5
rowStart = 1214053, NROW[85] = 43012, NNZ[85] = 1204318
Cache Violated at 85 level, elem = 26494996.000000, factor = 6
rowStart = 1257065, NROW[86] = 45062, NNZ[86] = 1233962
Cache Violated at 86 level, elem = 27147164.000000, factor = 6
rowStart = 1302127, NROW[87] = 45068, NNZ[87] = 1261886
Cache Violated at 87 level, elem = 27761492.000000, factor = 6
rowStart = 1347195, NROW[88] = 47166, NNZ[88] = 1292226
Cache Violated at 88 level, elem = 28428972.000000, factor = 6
rowStart = 1394361, NROW[89] = 47172, NNZ[89] = 1320798
Cache Violated at 89 level, elem = 29057556.000000, factor = 6
rowStart = 1441533, NROW[90] = 49318, NNZ[90] = 1351834
Cache Violated at 90 level, elem = 29740348.000000, factor = 6
rowStart = 1490851, NROW[91] = 49324, NNZ[91] = 1381054
Cache Violated at 91 level, elem = 30383188.000000, factor = 6
rowStart = 1540175, NROW[92] = 51518, NNZ[92] = 1412786
Cache Violated at 92 level, elem = 31081292.000000, factor = 6
rowStart = 1591693, NROW[93] = 51524, NNZ[93] = 1442654
Cache Violated at 93 level, elem = 31738388.000000, factor = 7
rowStart = 1643217, NROW[94] = 53766, NNZ[94] = 1475082
Cache Violated at 94 level, elem = 32451804.000000, factor = 7
rowStart = 1696983, NROW[95] = 53772, NNZ[95] = 1505598
Cache Violated at 95 level, elem = 33123156.000000, factor = 7
rowStart = 1750755, NROW[96] = 56062, NNZ[96] = 1538722
Cache Violated at 96 level, elem = 33851884.000000, factor = 7
rowStart = 1806817, NROW[97] = 56068, NNZ[97] = 1569886
Cache Violated at 97 level, elem = 34537492.000000, factor = 7
rowStart = 1862885, NROW[98] = 58406, NNZ[98] = 1603706
Cache Violated at 98 level, elem = 35281532.000000, factor = 7
rowStart = 1921291, NROW[99] = 58412, NNZ[99] = 1635518
Cache Violated at 99 level, elem = 35981396.000000, factor = 7
rowStart = 1979703, NROW[100] = 60798, NNZ[100] = 1670034
Cache Violated at 100 level, elem = 36740748.000000, factor = 8
rowStart = 2040501, NROW[101] = 60804, NNZ[101] = 1702494
Cache Violated at 101 level, elem = 37454868.000000, factor = 8
rowStart = 2101305, NROW[102] = 63238, NNZ[102] = 1737706
Cache Violated at 102 level, elem = 38229532.000000, factor = 8
rowStart = 2164543, NROW[103] = 63244, NNZ[103] = 1770814
Cache Violated at 103 level, elem = 38957908.000000, factor = 8
rowStart = 2227787, NROW[104] = 65726, NNZ[104] = 1806722
Cache Violated at 104 level, elem = 39747884.000000, factor = 8
rowStart = 2293513, NROW[105] = 65732, NNZ[105] = 1840478
Cache Violated at 105 level, elem = 40490516.000000, factor = 8
rowStart = 2359245, NROW[106] = 68262, NNZ[106] = 1877082
Cache Violated at 106 level, elem = 41295804.000000, factor = 8
rowStart = 2427507, NROW[107] = 68268, NNZ[107] = 1911486
Cache Violated at 107 level, elem = 42052692.000000, factor = 9
rowStart = 2495775, NROW[108] = 70846, NNZ[108] = 1948786
Cache Violated at 108 level, elem = 42873292.000000, factor = 9
rowStart = 2566621, NROW[109] = 70852, NNZ[109] = 1983838
Cache Violated at 109 level, elem = 43644436.000000, factor = 9
rowStart = 2637473, NROW[110] = 73478, NNZ[110] = 2021834
Cache Violated at 110 level, elem = 44480348.000000, factor = 9
rowStart = 2710951, NROW[111] = 73484, NNZ[111] = 2057534
Cache Violated at 111 level, elem = 45265748.000000, factor = 9
rowStart = 2784435, NROW[112] = 76158, NNZ[112] = 2096226
Cache Violated at 112 level, elem = 46116972.000000, factor = 9
rowStart = 2860593, NROW[113] = 76164, NNZ[113] = 2132574
Cache Violated at 113 level, elem = 46916628.000000, factor = 9
rowStart = 2936757, NROW[114] = 78886, NNZ[114] = 2171962
Cache Violated at 114 level, elem = 47783164.000000, factor = 10
rowStart = 3015643, NROW[115] = 78892, NNZ[115] = 2208958
Cache Violated at 115 level, elem = 48597076.000000, factor = 10
rowStart = 3094535, NROW[116] = 81662, NNZ[116] = 2249042
Cache Violated at 116 level, elem = 49478924.000000, factor = 10
rowStart = 3176197, NROW[117] = 81668, NNZ[117] = 2286686
Cache Violated at 117 level, elem = 50307092.000000, factor = 10
rowStart = 3257865, NROW[118] = 84486, NNZ[118] = 2327466
Cache Violated at 118 level, elem = 51204252.000000, factor = 10
rowStart = 3342351, NROW[119] = 84492, NNZ[119] = 2363973
Cache Violated at 119 level, elem = 52007406.000000, factor = 10
rowStart = 3426843, NROW[120] = 86757, NNZ[120] = 1494409
Cache Violated at 120 level, elem = 32876998.000000, factor = 7
rowStart = 3513600, NROW[121] = 14400, NNZ[121] = 401756
Cache Violated at 121 level, elem = 8838632.000000, factor = 2
rowStart = 3528000, NROW[122] = 14400, NNZ[122] = 142564
lg = 0
lg = 123
NUMA statistics
levelGroup: 0, Level = [0, 123], Nrow = 3542400, Nnz = 96845792
consolidated levels = 101
levelPtr[0] = 0
levelPtr[1] = 7635
levelPtr[2] = 15143
levelPtr[3] = 23343
levelPtr[4] = 30073
levelPtr[5] = 37987
levelPtr[6] = 42255
levelPtr[7] = 47181
levelPtr[8] = 52113
levelPtr[9] = 57751
levelPtr[10] = 63395
levelPtr[11] = 69793
levelPtr[12] = 76197
levelPtr[13] = 83403
levelPtr[14] = 90615
levelPtr[15] = 98677
levelPtr[16] = 106745
levelPtr[17] = 115711
levelPtr[18] = 124683
levelPtr[19] = 134601
levelPtr[20] = 144525
levelPtr[21] = 155443
levelPtr[22] = 166367
levelPtr[23] = 178333
levelPtr[24] = 190305
levelPtr[25] = 203367
levelPtr[26] = 216435
levelPtr[27] = 230641
levelPtr[28] = 244853
levelPtr[29] = 260251
levelPtr[30] = 275655
levelPtr[31] = 292293
