cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23260212864896 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23260208662528 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23260204460160 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23260200257792 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23260196055424 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23260191853056 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23260187650688 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23260183448320 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23260179245952 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23260175043584 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23260170841216 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23260166638848 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23260162436480 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23260158234112 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23260154031744 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23260149829376 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23260145627008 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23260141424640 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23260137222272 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1709463.967375
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
levelPtr[36] = 489315
levelPtr[37] = 504819
levelPtr[38] = 519684
levelPtr[39] = 534006
levelPtr[40] = 547125
levelPtr[41] = 558969
levelPtr[42] = 570015
levelPtr[43] = 580716
levelPtr[44] = 590784
levelPtr[45] = 599895
levelPtr[46] = 608028
levelPtr[47] = 614970
levelPtr[48] = 621006
levelPtr[49] = 626298
levelPtr[50] = 630561
levelPtr[51] = 637461
levelPtr[52] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 52, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  54
SpMV power perf. = 16.541638, time = 1.494591
RACE power perf. = 18.901031 GFlop/s, time = 1.308023 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22978284124032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22978279921664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22978275719296 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22978271516928 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22978267314560 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22978263112192 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22978258909824 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22978254707456 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22978250505088 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22978246302720 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22978242100352 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22978237897984 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22978233695616 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22978229493248 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22978225290880 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22978221088512 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22978216886144 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22978212683776 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22978208481408 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 775685.446974
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
Cache Violated at 9 level, elem = 888408.000000, factor = 2
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
Cache Violated at 10 level, elem = 1099656.000000, factor = 2
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
Cache Violated at 11 level, elem = 1318356.000000, factor = 2
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
Cache Violated at 12 level, elem = 1554714.000000, factor = 3
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
Cache Violated at 13 level, elem = 1798524.000000, factor = 3
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
Cache Violated at 14 level, elem = 2076030.000000, factor = 3
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
Cache Violated at 15 level, elem = 2456568.000000, factor = 4
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 2934144.000000, factor = 4
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 3491424.000000, factor = 5
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 4117716.000000, factor = 6
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 4700268.000000, factor = 7
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 5335146.000000, factor = 7
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 6125868.000000, factor = 8
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 7038900.000000, factor = 10
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 8050266.000000, factor = 11
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 8942400.000000, factor = 12
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 9792900.000000, factor = 13
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 10669158.000000, factor = 14
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 11878974.000000, factor = 16
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 12377448.000000, factor = 16
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 13257918.000000, factor = 18
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 14391270.000000, factor = 19
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 14894928.000000, factor = 20
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 15407334.000000, factor = 20
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 15214230.000000, factor = 20
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 14670396.000000, factor = 19
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 14410224.000000, factor = 19
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 14333274.000000, factor = 19
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 14177754.000000, factor = 19
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 13519062.000000, factor = 18
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 13191984.000000, factor = 18
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 12982518.000000, factor = 17
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 12835422.000000, factor = 17
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 12756204.000000, factor = 17
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 12641346.000000, factor = 17
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 12670344.000000, factor = 17
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 12747780.000000, factor = 17
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 12815172.000000, factor = 17
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 12922254.000000, factor = 17
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 12870090.000000, factor = 17
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 12767544.000000, factor = 17
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 12561318.000000, factor = 17
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 12039192.000000, factor = 16
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 11579436.000000, factor = 15
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 10655550.000000, factor = 14
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 9645318.000000, factor = 13
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 9002502.000000, factor = 12
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 8693892.000000, factor = 12
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 8122032.000000, factor = 11
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 7351884.000000, factor = 10
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 6574770.000000, factor = 9
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 5579442.000000, factor = 8
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 4835214.000000, factor = 7
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 4217508.000000, factor = 6
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 3390174.000000, factor = 5
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
Cache Violated at 64 level, elem = 2564946.000000, factor = 4
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
Cache Violated at 65 level, elem = 1758834.000000, factor = 3
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
Cache Violated at 66 level, elem = 1127520.000000, factor = 2
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 64
levelPtr[0] = 0
levelPtr[1] = 831
levelPtr[2] = 1341
levelPtr[3] = 2019
levelPtr[4] = 2919
levelPtr[5] = 4068
levelPtr[6] = 5487
levelPtr[7] = 7173
levelPtr[8] = 9165
levelPtr[9] = 11463
levelPtr[10] = 14100
levelPtr[11] = 17220
levelPtr[12] = 20937
levelPtr[13] = 25365
levelPtr[14] = 30597
levelPtr[15] = 36546
levelPtr[16] = 43251
levelPtr[17] = 50970
levelPtr[18] = 59799
levelPtr[19] = 69909
levelPtr[20] = 81051
levelPtr[21] = 93210
levelPtr[22] = 106356
levelPtr[23] = 121119
levelPtr[24] = 136332
levelPtr[25] = 152733
levelPtr[26] = 170670
levelPtr[27] = 189033
levelPtr[28] = 208095
levelPtr[29] = 226986
levelPtr[30] = 245223
levelPtr[31] = 263247
levelPtr[32] = 281064
levelPtr[33] = 298656
levelPtr[34] = 315465
levelPtr[35] = 331791
levelPtr[36] = 347787
levelPtr[37] = 363648
levelPtr[38] = 379371
levelPtr[39] = 394884
levelPtr[40] = 410538
levelPtr[41] = 426225
levelPtr[42] = 442002
levelPtr[43] = 457896
levelPtr[44] = 473655
levelPtr[45] = 489315
levelPtr[46] = 504819
levelPtr[47] = 519684
levelPtr[48] = 534006
levelPtr[49] = 547125
levelPtr[50] = 558969
levelPtr[51] = 570015
levelPtr[52] = 580716
levelPtr[53] = 590784
levelPtr[54] = 599895
levelPtr[55] = 608028
levelPtr[56] = 614970
levelPtr[57] = 621006
levelPtr[58] = 626298
levelPtr[59] = 630561
levelPtr[60] = 633798
levelPtr[61] = 636027
levelPtr[62] = 637461
levelPtr[63] = 638238
levelPtr[64] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 34, row = 315465
lg_consolidated[2] = 64, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  47
SpMV power perf. = 16.583511, time = 1.297563
RACE power perf. = 17.352007 GFlop/s, time = 1.240096 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23079089174400 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23079084972032 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23079080769664 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23079076567296 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23079072364928 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23079068162560 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23079063960192 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23079059757824 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23079055555456 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23079051353088 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23079047150720 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23079042948352 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23079038745984 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23079034543616 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23079030341248 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23079026138880 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23079021936512 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23079017734144 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23079013531776 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 969606.808717
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
Cache Violated at 10 level, elem = 1099656.000000, factor = 2
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
Cache Violated at 11 level, elem = 1318356.000000, factor = 2
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
Cache Violated at 12 level, elem = 1554714.000000, factor = 2
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
Cache Violated at 13 level, elem = 1798524.000000, factor = 2
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
Cache Violated at 14 level, elem = 2076030.000000, factor = 3
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
Cache Violated at 15 level, elem = 2456568.000000, factor = 3
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 2934144.000000, factor = 4
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 3491424.000000, factor = 4
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 4117716.000000, factor = 5
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 4700268.000000, factor = 5
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 5335146.000000, factor = 6
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 6125868.000000, factor = 7
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 7038900.000000, factor = 8
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 8050266.000000, factor = 9
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 8942400.000000, factor = 10
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 9792900.000000, factor = 11
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 10669158.000000, factor = 12
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 11878974.000000, factor = 13
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 12377448.000000, factor = 13
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 13257918.000000, factor = 14
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 14391270.000000, factor = 15
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 14894928.000000, factor = 16
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 15407334.000000, factor = 16
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 15214230.000000, factor = 16
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 14670396.000000, factor = 16
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 14410224.000000, factor = 15
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 14333274.000000, factor = 15
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 14177754.000000, factor = 15
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 13519062.000000, factor = 14
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 13191984.000000, factor = 14
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 12982518.000000, factor = 14
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 12835422.000000, factor = 14
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 12756204.000000, factor = 14
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 12641346.000000, factor = 14
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 12670344.000000, factor = 14
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 12747780.000000, factor = 14
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 12815172.000000, factor = 14
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 12922254.000000, factor = 14
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 12870090.000000, factor = 14
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 12767544.000000, factor = 14
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 12561318.000000, factor = 13
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 12039192.000000, factor = 13
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 11579436.000000, factor = 12
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 10655550.000000, factor = 11
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 9645318.000000, factor = 10
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 9002502.000000, factor = 10
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 8693892.000000, factor = 9
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 8122032.000000, factor = 9
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 7351884.000000, factor = 8
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 6574770.000000, factor = 7
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 5579442.000000, factor = 6
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 4835214.000000, factor = 5
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 4217508.000000, factor = 5
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 3390174.000000, factor = 4
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
Cache Violated at 64 level, elem = 2564946.000000, factor = 3
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
Cache Violated at 65 level, elem = 1758834.000000, factor = 2
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
Cache Violated at 66 level, elem = 1127520.000000, factor = 2
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 63
levelPtr[0] = 0
levelPtr[1] = 831
levelPtr[2] = 2019
levelPtr[3] = 2919
levelPtr[4] = 4068
levelPtr[5] = 5487
levelPtr[6] = 7173
levelPtr[7] = 9165
levelPtr[8] = 11463
levelPtr[9] = 14100
levelPtr[10] = 17220
levelPtr[11] = 20937
levelPtr[12] = 25365
levelPtr[13] = 30597
levelPtr[14] = 36546
levelPtr[15] = 43251
levelPtr[16] = 50970
levelPtr[17] = 59799
levelPtr[18] = 69909
levelPtr[19] = 81051
levelPtr[20] = 93210
levelPtr[21] = 106356
levelPtr[22] = 121119
levelPtr[23] = 136332
levelPtr[24] = 152733
levelPtr[25] = 170670
levelPtr[26] = 189033
levelPtr[27] = 208095
levelPtr[28] = 226986
levelPtr[29] = 245223
levelPtr[30] = 263247
levelPtr[31] = 281064
levelPtr[32] = 298656
levelPtr[33] = 315465
levelPtr[34] = 331791
levelPtr[35] = 347787
levelPtr[36] = 363648
levelPtr[37] = 379371
levelPtr[38] = 394884
levelPtr[39] = 410538
levelPtr[40] = 426225
levelPtr[41] = 442002
