cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23013169182592 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23013164980224 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23013160777856 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23013156575488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23013152373120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23013148170752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23013143968384 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23013139766016 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23013135563648 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23013131361280 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23013127158912 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23013122956544 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23013118754176 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23013114551808 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23013110349440 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23012904529664 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23012900327296 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23012896124928 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23012315226240 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1723892.095344
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 168, NROW[9] = 87, NNZ[9] = 4752
rowStart = 255, NROW[10] = 120, NNZ[10] = 6741
rowStart = 375, NROW[11] = 147, NNZ[11] = 8703
rowStart = 522, NROW[12] = 183, NNZ[12] = 10881
rowStart = 705, NROW[13] = 219, NNZ[13] = 13392
rowStart = 924, NROW[14] = 246, NNZ[14] = 15318
rowStart = 1170, NROW[15] = 282, NNZ[15] = 18189
rowStart = 1452, NROW[16] = 333, NNZ[16] = 21978
rowStart = 1785, NROW[17] = 384, NNZ[17] = 25866
rowStart = 2169, NROW[18] = 438, NNZ[18] = 30645
rowStart = 2607, NROW[19] = 561, NNZ[19] = 37980
rowStart = 3168, NROW[20] = 636, NNZ[20] = 42228
rowStart = 3804, NROW[21] = 648, NNZ[21] = 44064
rowStart = 4452, NROW[22] = 720, NNZ[22] = 50139
rowStart = 5172, NROW[23] = 885, NNZ[23] = 61767
rowStart = 6057, NROW[24] = 1059, NNZ[24] = 74547
rowStart = 7116, NROW[25] = 1203, NNZ[25] = 86067
rowStart = 8319, NROW[26] = 1359, NNZ[26] = 98532
rowStart = 9678, NROW[27] = 1590, NNZ[27] = 115137
rowStart = 11268, NROW[28] = 1797, NNZ[28] = 131427
rowStart = 13065, NROW[29] = 2037, NNZ[29] = 149535
rowStart = 15102, NROW[30] = 2283, NNZ[30] = 169299
Cache Violated at 30 level, elem = 3724578.000000, factor = 2
rowStart = 17385, NROW[31] = 2577, NNZ[31] = 190098
Cache Violated at 31 level, elem = 4182156.000000, factor = 2
rowStart = 19962, NROW[32] = 2820, NNZ[32] = 208476
Cache Violated at 32 level, elem = 4586472.000000, factor = 2
rowStart = 22782, NROW[33] = 3066, NNZ[33] = 229284
Cache Violated at 33 level, elem = 5044248.000000, factor = 2
rowStart = 25848, NROW[34] = 3432, NNZ[34] = 256869
Cache Violated at 34 level, elem = 5651118.000000, factor = 2
rowStart = 29280, NROW[35] = 3783, NNZ[35] = 280350
Cache Violated at 35 level, elem = 6167700.000000, factor = 2
rowStart = 33063, NROW[36] = 3954, NNZ[36] = 253854
Cache Violated at 36 level, elem = 5584788.000000, factor = 2
rowStart = 37017, NROW[37] = 2418, NNZ[37] = 175662
Cache Violated at 37 level, elem = 3864564.000000, factor = 2
rowStart = 39435, NROW[38] = 2514, NNZ[38] = 182412
Cache Violated at 38 level, elem = 4013064.000000, factor = 2
rowStart = 41949, NROW[39] = 2622, NNZ[39] = 189468
Cache Violated at 39 level, elem = 4168296.000000, factor = 2
rowStart = 44571, NROW[40] = 2688, NNZ[40] = 196083
Cache Violated at 40 level, elem = 4313826.000000, factor = 2
rowStart = 47259, NROW[41] = 2841, NNZ[41] = 206298
Cache Violated at 41 level, elem = 4538556.000000, factor = 2
rowStart = 50100, NROW[42] = 2952, NNZ[42] = 215694
Cache Violated at 42 level, elem = 4745268.000000, factor = 2
rowStart = 53052, NROW[43] = 3120, NNZ[43] = 227835
Cache Violated at 43 level, elem = 5012370.000000, factor = 2
rowStart = 56172, NROW[44] = 3333, NNZ[44] = 242370
Cache Violated at 44 level, elem = 5332140.000000, factor = 2
rowStart = 59505, NROW[45] = 3444, NNZ[45] = 252063
Cache Violated at 45 level, elem = 5545386.000000, factor = 2
rowStart = 62949, NROW[46] = 3579, NNZ[46] = 261738
Cache Violated at 46 level, elem = 5758236.000000, factor = 2
rowStart = 66528, NROW[47] = 3702, NNZ[47] = 269595
Cache Violated at 47 level, elem = 5931090.000000, factor = 2
rowStart = 70230, NROW[48] = 3795, NNZ[48] = 274716
Cache Violated at 48 level, elem = 6043752.000000, factor = 2
rowStart = 74025, NROW[49] = 3813, NNZ[49] = 276048
Cache Violated at 49 level, elem = 6073056.000000, factor = 2
rowStart = 77838, NROW[50] = 3876, NNZ[50] = 280989
Cache Violated at 50 level, elem = 6181758.000000, factor = 2
rowStart = 81714, NROW[51] = 3936, NNZ[51] = 287100
Cache Violated at 51 level, elem = 6316200.000000, factor = 2
rowStart = 85650, NROW[52] = 4056, NNZ[52] = 296100
Cache Violated at 52 level, elem = 6514200.000000, factor = 2
rowStart = 89706, NROW[53] = 4191, NNZ[53] = 305910
Cache Violated at 53 level, elem = 6730020.000000, factor = 2
rowStart = 93897, NROW[54] = 4371, NNZ[54] = 317115
Cache Violated at 54 level, elem = 6976530.000000, factor = 2
rowStart = 98268, NROW[55] = 4449, NNZ[55] = 324567
Cache Violated at 55 level, elem = 7140474.000000, factor = 2
rowStart = 102717, NROW[56] = 4608, NNZ[56] = 338085
Cache Violated at 56 level, elem = 7437870.000000, factor = 3
rowStart = 107325, NROW[57] = 4878, NNZ[57] = 353997
Cache Violated at 57 level, elem = 7787934.000000, factor = 3
rowStart = 112203, NROW[58] = 4977, NNZ[58] = 362628
Cache Violated at 58 level, elem = 7977816.000000, factor = 3
rowStart = 117180, NROW[59] = 5160, NNZ[59] = 374697
Cache Violated at 59 level, elem = 8243334.000000, factor = 3
rowStart = 122340, NROW[60] = 5295, NNZ[60] = 383994
Cache Violated at 60 level, elem = 8447868.000000, factor = 3
rowStart = 127635, NROW[61] = 5382, NNZ[61] = 393867
Cache Violated at 61 level, elem = 8665074.000000, factor = 3
rowStart = 133017, NROW[62] = 5595, NNZ[62] = 412434
Cache Violated at 62 level, elem = 9073548.000000, factor = 3
rowStart = 138612, NROW[63] = 5892, NNZ[63] = 410634
Cache Violated at 63 level, elem = 9033948.000000, factor = 3
rowStart = 144504, NROW[64] = 5160, NNZ[64] = 376965
Cache Violated at 64 level, elem = 8293230.000000, factor = 3
rowStart = 149664, NROW[65] = 5253, NNZ[65] = 385110
Cache Violated at 65 level, elem = 8472420.000000, factor = 3
rowStart = 154917, NROW[66] = 5478, NNZ[66] = 398655
Cache Violated at 66 level, elem = 8770410.000000, factor = 3
rowStart = 160395, NROW[67] = 5595, NNZ[67] = 404586
Cache Violated at 67 level, elem = 8900892.000000, factor = 3
rowStart = 165990, NROW[68] = 5616, NNZ[68] = 407781
Cache Violated at 68 level, elem = 8971182.000000, factor = 3
rowStart = 171606, NROW[69] = 5703, NNZ[69] = 408465
Cache Violated at 69 level, elem = 8986230.000000, factor = 3
rowStart = 177309, NROW[70] = 5640, NNZ[70] = 405585
Cache Violated at 70 level, elem = 8922870.000000, factor = 3
rowStart = 182949, NROW[71] = 5682, NNZ[71] = 410454
Cache Violated at 71 level, elem = 9029988.000000, factor = 3
rowStart = 188631, NROW[72] = 5865, NNZ[72] = 424485
Cache Violated at 72 level, elem = 9338670.000000, factor = 3
rowStart = 194496, NROW[73] = 6222, NNZ[73] = 407448
Cache Violated at 73 level, elem = 8963856.000000, factor = 3
rowStart = 200718, NROW[74] = 4773, NNZ[74] = 342351
Cache Violated at 74 level, elem = 7531722.000000, factor = 3
rowStart = 205491, NROW[75] = 4980, NNZ[75] = 356364
Cache Violated at 75 level, elem = 7840008.000000, factor = 3
rowStart = 210471, NROW[76] = 5142, NNZ[76] = 368586
Cache Violated at 76 level, elem = 8108892.000000, factor = 3
rowStart = 215613, NROW[77] = 5097, NNZ[77] = 365499
Cache Violated at 77 level, elem = 8040978.000000, factor = 3
rowStart = 220710, NROW[78] = 5058, NNZ[78] = 361917
Cache Violated at 78 level, elem = 7962174.000000, factor = 3
rowStart = 225768, NROW[79] = 5061, NNZ[79] = 361917
Cache Violated at 79 level, elem = 7962174.000000, factor = 3
rowStart = 230829, NROW[80] = 5136, NNZ[80] = 366543
Cache Violated at 80 level, elem = 8063946.000000, factor = 3
rowStart = 235965, NROW[81] = 5148, NNZ[81] = 367488
Cache Violated at 81 level, elem = 8084736.000000, factor = 3
rowStart = 241113, NROW[82] = 5208, NNZ[82] = 371313
Cache Violated at 82 level, elem = 8168886.000000, factor = 3
rowStart = 246321, NROW[83] = 5211, NNZ[83] = 372699
Cache Violated at 83 level, elem = 8199378.000000, factor = 3
rowStart = 251532, NROW[84] = 5271, NNZ[84] = 375426
Cache Violated at 84 level, elem = 8259372.000000, factor = 3
rowStart = 256803, NROW[85] = 5286, NNZ[85] = 377694
Cache Violated at 85 level, elem = 8309268.000000, factor = 3
rowStart = 262089, NROW[86] = 5424, NNZ[86] = 386811
Cache Violated at 86 level, elem = 8509842.000000, factor = 3
rowStart = 267513, NROW[87] = 5553, NNZ[87] = 395262
Cache Violated at 87 level, elem = 8695764.000000, factor = 3
rowStart = 273066, NROW[88] = 5592, NNZ[88] = 399114
Cache Violated at 88 level, elem = 8780508.000000, factor = 3
rowStart = 278658, NROW[89] = 5628, NNZ[89] = 393030
Cache Violated at 89 level, elem = 8646660.000000, factor = 3
rowStart = 284286, NROW[90] = 5304, NNZ[90] = 378990
Cache Violated at 90 level, elem = 8337780.000000, factor = 3
rowStart = 289590, NROW[91] = 5460, NNZ[91] = 390087
Cache Violated at 91 level, elem = 8581914.000000, factor = 3
rowStart = 295050, NROW[92] = 5727, NNZ[92] = 405531
Cache Violated at 92 level, elem = 8921682.000000, factor = 3
rowStart = 300777, NROW[93] = 5775, NNZ[93] = 411408
Cache Violated at 93 level, elem = 9050976.000000, factor = 3
rowStart = 306552, NROW[94] = 5898, NNZ[94] = 417681
Cache Violated at 94 level, elem = 9188982.000000, factor = 3
rowStart = 312450, NROW[95] = 5877, NNZ[95] = 420867
Cache Violated at 95 level, elem = 9259074.000000, factor = 3
rowStart = 318327, NROW[96] = 6087, NNZ[96] = 434709
Cache Violated at 96 level, elem = 9563598.000000, factor = 3
rowStart = 324414, NROW[97] = 6309, NNZ[97] = 450567
Cache Violated at 97 level, elem = 9912474.000000, factor = 3
rowStart = 330723, NROW[98] = 6585, NNZ[98] = 471834
Cache Violated at 98 level, elem = 10380348.000000, factor = 3
rowStart = 337308, NROW[99] = 6954, NNZ[99] = 496854
Cache Violated at 99 level, elem = 10930788.000000, factor = 4
rowStart = 344262, NROW[100] = 7254, NNZ[100] = 522477
Cache Violated at 100 level, elem = 11494494.000000, factor = 4
rowStart = 351516, NROW[101] = 7743, NNZ[101] = 557730
Cache Violated at 101 level, elem = 12270060.000000, factor = 4
rowStart = 359259, NROW[102] = 8214, NNZ[102] = 594477
Cache Violated at 102 level, elem = 13078494.000000, factor = 4
rowStart = 367473, NROW[103] = 8793, NNZ[103] = 637551
Cache Violated at 103 level, elem = 14026122.000000, factor = 4
rowStart = 376266, NROW[104] = 9333, NNZ[104] = 681318
Cache Violated at 104 level, elem = 14988996.000000, factor = 5
rowStart = 385599, NROW[105] = 9990, NNZ[105] = 730413
Cache Violated at 105 level, elem = 16069086.000000, factor = 5
rowStart = 395589, NROW[106] = 10635, NNZ[106] = 778284
Cache Violated at 106 level, elem = 17122248.000000, factor = 5
rowStart = 406224, NROW[107] = 11328, NNZ[107] = 828387
Cache Violated at 107 level, elem = 18224514.000000, factor = 6
rowStart = 417552, NROW[108] = 11913, NNZ[108] = 878517
Cache Violated at 108 level, elem = 19327374.000000, factor = 6
rowStart = 429465, NROW[109] = 12783, NNZ[109] = 939780
Cache Violated at 109 level, elem = 20675160.000000, factor = 6
rowStart = 442248, NROW[110] = 13554, NNZ[110] = 995517
Cache Violated at 110 level, elem = 21901374.000000, factor = 7
rowStart = 455802, NROW[111] = 14259, NNZ[111] = 1047951
Cache Violated at 111 level, elem = 23054922.000000, factor = 7
rowStart = 470061, NROW[112] = 15015, NNZ[112] = 1107711
Cache Violated at 112 level, elem = 24369642.000000, factor = 7
rowStart = 485076, NROW[113] = 15894, NNZ[113] = 1150128
Cache Violated at 113 level, elem = 25302816.000000, factor = 8
rowStart = 500970, NROW[114] = 15549, NNZ[114] = 1150506
Cache Violated at 114 level, elem = 25311132.000000, factor = 8
rowStart = 516519, NROW[115] = 16077, NNZ[115] = 1186992
Cache Violated at 115 level, elem = 26113824.000000, factor = 8
rowStart = 532596, NROW[116] = 16464, NNZ[116] = 1221507
Cache Violated at 116 level, elem = 26873154.000000, factor = 8
rowStart = 549060, NROW[117] = 16935, NNZ[117] = 1259370
Cache Violated at 117 level, elem = 27706140.000000, factor = 8
rowStart = 565995, NROW[118] = 17535, NNZ[118] = 1157868
Cache Violated at 118 level, elem = 25473096.000000, factor = 8
rowStart = 583530, NROW[119] = 11673, NNZ[119] = 859995
Cache Violated at 119 level, elem = 18919890.000000, factor = 6
rowStart = 595203, NROW[120] = 11190, NNZ[120] = 835839
Cache Violated at 120 level, elem = 18388458.000000, factor = 6
rowStart = 606393, NROW[121] = 11469, NNZ[121] = 855018
Cache Violated at 121 level, elem = 18810396.000000, factor = 6
rowStart = 617862, NROW[122] = 11703, NNZ[122] = 875340
Cache Violated at 122 level, elem = 19257480.000000, factor = 6
rowStart = 629565, NROW[123] = 11931, NNZ[123] = 891027
Cache Violated at 123 level, elem = 19602594.000000, factor = 6
rowStart = 641496, NROW[124] = 12057, NNZ[124] = 900342
Cache Violated at 124 level, elem = 19807524.000000, factor = 6
rowStart = 653553, NROW[125] = 12150, NNZ[125] = 907263
Cache Violated at 125 level, elem = 19959786.000000, factor = 6
rowStart = 665703, NROW[126] = 12183, NNZ[126] = 909333
Cache Violated at 126 level, elem = 20005326.000000, factor = 6
rowStart = 677886, NROW[127] = 12219, NNZ[127] = 913545
Cache Violated at 127 level, elem = 20097990.000000, factor = 6
rowStart = 690105, NROW[128] = 12240, NNZ[128] = 917820
Cache Violated at 128 level, elem = 20192040.000000, factor = 6
rowStart = 702345, NROW[129] = 12255, NNZ[129] = 922473
Cache Violated at 129 level, elem = 20294406.000000, factor = 6
rowStart = 714600, NROW[130] = 12303, NNZ[130] = 926487
Cache Violated at 130 level, elem = 20382714.000000, factor = 6
rowStart = 726903, NROW[131] = 12363, NNZ[131] = 926901
Cache Violated at 131 level, elem = 20391822.000000, factor = 6
rowStart = 739266, NROW[132] = 12321, NNZ[132] = 911772
Cache Violated at 132 level, elem = 20058984.000000, factor = 6
rowStart = 751587, NROW[133] = 11946, NNZ[133] = 880434
Cache Violated at 133 level, elem = 19369548.000000, factor = 6
rowStart = 763533, NROW[134] = 11490, NNZ[134] = 848871
Cache Violated at 134 level, elem = 18675162.000000, factor = 6
rowStart = 775023, NROW[135] = 11127, NNZ[135] = 822951
Cache Violated at 135 level, elem = 18104922.000000, factor = 6
rowStart = 786150, NROW[136] = 10929, NNZ[136] = 806373
Cache Violated at 136 level, elem = 17740206.000000, factor = 5
rowStart = 797079, NROW[137] = 10731, NNZ[137] = 793242
Cache Violated at 137 level, elem = 17451324.000000, factor = 5
rowStart = 807810, NROW[138] = 10725, NNZ[138] = 786771
Cache Violated at 138 level, elem = 17308962.000000, factor = 5
rowStart = 818535, NROW[139] = 10494, NNZ[139] = 770796
Cache Violated at 139 level, elem = 16957512.000000, factor = 5
rowStart = 829029, NROW[140] = 10230, NNZ[140] = 754254
Cache Violated at 140 level, elem = 16593588.000000, factor = 5
rowStart = 839259, NROW[141] = 10074, NNZ[141] = 739593
Cache Violated at 141 level, elem = 16271046.000000, factor = 5
rowStart = 849333, NROW[142] = 9831, NNZ[142] = 721656
Cache Violated at 142 level, elem = 15876432.000000, factor = 5
rowStart = 859164, NROW[143] = 9666, NNZ[143] = 705528
Cache Violated at 143 level, elem = 15521616.000000, factor = 5
rowStart = 868830, NROW[144] = 9288, NNZ[144] = 676350
Cache Violated at 144 level, elem = 14879700.000000, factor = 5
rowStart = 878118, NROW[145] = 8880, NNZ[145] = 642240
Cache Violated at 145 level, elem = 14129280.000000, factor = 4
rowStart = 886998, NROW[146] = 8430, NNZ[146] = 605430
Cache Violated at 146 level, elem = 13319460.000000, factor = 4
rowStart = 895428, NROW[147] = 8004, NNZ[147] = 579879
Cache Violated at 147 level, elem = 12757338.000000, factor = 4
rowStart = 903432, NROW[148] = 7863, NNZ[148] = 568332
Cache Violated at 148 level, elem = 12503304.000000, factor = 4
rowStart = 911295, NROW[149] = 7644, NNZ[149] = 555282
Cache Violated at 149 level, elem = 12216204.000000, factor = 4
rowStart = 918939, NROW[150] = 7572, NNZ[150] = 549945
Cache Violated at 150 level, elem = 12098790.000000, factor = 4
rowStart = 926511, NROW[151] = 7605, NNZ[151] = 552717
Cache Violated at 151 level, elem = 12159774.000000, factor = 4
rowStart = 934116, NROW[152] = 7683, NNZ[152] = 421569
Cache Violated at 152 level, elem = 9274518.000000, factor = 3
rowStart = 941799, NROW[153] = 1947, NNZ[153] = 134496
rowStart = 943746, NROW[154] = 1806, NNZ[154] = 124443
rowStart = 945552, NROW[155] = 1617, NNZ[155] = 114507
rowStart = 947169, NROW[156] = 1533, NNZ[156] = 110862
rowStart = 948702, NROW[157] = 1608, NNZ[157] = 114570
rowStart = 950310, NROW[158] = 1608, NNZ[158] = 114345
rowStart = 951918, NROW[159] = 1557, NNZ[159] = 110673
rowStart = 953475, NROW[160] = 1461, NNZ[160] = 106578
rowStart = 954936, NROW[161] = 1488, NNZ[161] = 107190
rowStart = 956424, NROW[162] = 1452, NNZ[162] = 105507
rowStart = 957876, NROW[163] = 1455, NNZ[163] = 104688
rowStart = 959331, NROW[164] = 1422, NNZ[164] = 103266
rowStart = 960753, NROW[165] = 1434, NNZ[165] = 102978
rowStart = 962187, NROW[166] = 1398, NNZ[166] = 100107
rowStart = 963585, NROW[167] = 1335, NNZ[167] = 96426
rowStart = 964920, NROW[168] = 1308, NNZ[168] = 93465
rowStart = 966228, NROW[169] = 1233, NNZ[169] = 88713
rowStart = 967461, NROW[170] = 1185, NNZ[170] = 85626
rowStart = 968646, NROW[171] = 1158, NNZ[171] = 82818
rowStart = 969804, NROW[172] = 1098, NNZ[172] = 79416
rowStart = 970902, NROW[173] = 1080, NNZ[173] = 77265
rowStart = 971982, NROW[174] = 1035, NNZ[174] = 73494
rowStart = 973017, NROW[175] = 972, NNZ[175] = 69579
rowStart = 973989, NROW[176] = 939, NNZ[176] = 66771
rowStart = 974928, NROW[177] = 909, NNZ[177] = 63693
rowStart = 975837, NROW[178] = 855, NNZ[178] = 60318
rowStart = 976692, NROW[179] = 816, NNZ[179] = 57429
rowStart = 977508, NROW[180] = 777, NNZ[180] = 54189
rowStart = 978285, NROW[181] = 729, NNZ[181] = 50787
rowStart = 979014, NROW[182] = 687, NNZ[182] = 48276
rowStart = 979701, NROW[183] = 660, NNZ[183] = 46611
rowStart = 980361, NROW[184] = 657, NNZ[184] = 45837
rowStart = 981018, NROW[185] = 627, NNZ[185] = 43767
rowStart = 981645, NROW[186] = 603, NNZ[186] = 42120
rowStart = 982248, NROW[187] = 588, NNZ[187] = 40914
rowStart = 982836, NROW[188] = 570, NNZ[188] = 39537
rowStart = 983406, NROW[189] = 555, NNZ[189] = 38520
rowStart = 983961, NROW[190] = 546, NNZ[190] = 38034
rowStart = 984507, NROW[191] = 552, NNZ[191] = 38709
rowStart = 985059, NROW[192] = 567, NNZ[192] = 39159
rowStart = 985626, NROW[193] = 543, NNZ[193] = 38106
rowStart = 986169, NROW[194] = 534, NNZ[194] = 25038
rowStart = 986703, NROW[195] = 0, NNZ[195] = 0
lg = 0
lg = 195
NUMA statistics
levelGroup: 0, Level = [0, 195], Nrow = 986703, Nnz = 71666325
consolidated levels = 158
levelPtr[0] = 0
levelPtr[1] = 2169
levelPtr[2] = 4452
levelPtr[3] = 6057
levelPtr[4] = 8319
levelPtr[5] = 9678
levelPtr[6] = 11268
levelPtr[7] = 13065
levelPtr[8] = 15102
levelPtr[9] = 17385
levelPtr[10] = 19962
levelPtr[11] = 22782
levelPtr[12] = 25848
levelPtr[13] = 29280
levelPtr[14] = 33063
levelPtr[15] = 37017
levelPtr[16] = 39435
levelPtr[17] = 41949
levelPtr[18] = 44571
levelPtr[19] = 47259
levelPtr[20] = 50100
levelPtr[21] = 53052
levelPtr[22] = 56172
levelPtr[23] = 59505
levelPtr[24] = 62949
levelPtr[25] = 66528
levelPtr[26] = 70230
levelPtr[27] = 74025
levelPtr[28] = 77838
levelPtr[29] = 81714
levelPtr[30] = 85650
levelPtr[31] = 89706
levelPtr[32] = 93897
levelPtr[33] = 98268
levelPtr[34] = 102717
levelPtr[35] = 107325
levelPtr[36] = 112203
levelPtr[37] = 117180
levelPtr[38] = 122340
levelPtr[39] = 127635
levelPtr[40] = 133017
levelPtr[41] = 138612
levelPtr[42] = 144504
levelPtr[43] = 149664
levelPtr[44] = 154917
levelPtr[45] = 160395
levelPtr[46] = 165990
levelPtr[47] = 171606
levelPtr[48] = 177309
levelPtr[49] = 182949
levelPtr[50] = 188631
levelPtr[51] = 194496
levelPtr[52] = 200718
levelPtr[53] = 205491
levelPtr[54] = 210471
levelPtr[55] = 215613
levelPtr[56] = 220710
levelPtr[57] = 225768
levelPtr[58] = 230829
levelPtr[59] = 235965
levelPtr[60] = 241113
levelPtr[61] = 246321
levelPtr[62] = 251532
levelPtr[63] = 256803
levelPtr[64] = 262089
levelPtr[65] = 267513
levelPtr[66] = 273066
levelPtr[67] = 278658
levelPtr[68] = 284286
levelPtr[69] = 289590
levelPtr[70] = 295050
levelPtr[71] = 300777
levelPtr[72] = 306552
levelPtr[73] = 312450
levelPtr[74] = 318327
levelPtr[75] = 324414
levelPtr[76] = 330723
levelPtr[77] = 337308
levelPtr[78] = 344262
levelPtr[79] = 351516
levelPtr[80] = 359259
levelPtr[81] = 367473
levelPtr[82] = 376266
levelPtr[83] = 385599
levelPtr[84] = 395589
levelPtr[85] = 406224
levelPtr[86] = 417552
levelPtr[87] = 429465
levelPtr[88] = 442248
levelPtr[89] = 455802
levelPtr[90] = 470061
levelPtr[91] = 485076
levelPtr[92] = 500970
levelPtr[93] = 516519
levelPtr[94] = 532596
levelPtr[95] = 549060
levelPtr[96] = 565995
levelPtr[97] = 583530
levelPtr[98] = 595203
levelPtr[99] = 606393
levelPtr[100] = 617862
levelPtr[101] = 629565
levelPtr[102] = 641496
levelPtr[103] = 653553
levelPtr[104] = 665703
levelPtr[105] = 677886
levelPtr[106] = 690105
levelPtr[107] = 702345
levelPtr[108] = 714600
levelPtr[109] = 726903
levelPtr[110] = 739266
levelPtr[111] = 751587
levelPtr[112] = 763533
levelPtr[113] = 775023
levelPtr[114] = 786150
levelPtr[115] = 797079
levelPtr[116] = 807810
levelPtr[117] = 818535
levelPtr[118] = 829029
levelPtr[119] = 839259
levelPtr[120] = 849333
levelPtr[121] = 859164
levelPtr[122] = 868830
levelPtr[123] = 878118
levelPtr[124] = 886998
levelPtr[125] = 895428
levelPtr[126] = 903432
levelPtr[127] = 911295
levelPtr[128] = 918939
levelPtr[129] = 926511
levelPtr[130] = 934116
levelPtr[131] = 941799
levelPtr[132] = 943746
levelPtr[133] = 945552
levelPtr[134] = 947169
levelPtr[135] = 948702
levelPtr[136] = 950310
levelPtr[137] = 951918
levelPtr[138] = 953475
levelPtr[139] = 954936
levelPtr[140] = 956424
levelPtr[141] = 957876
levelPtr[142] = 959331
levelPtr[143] = 960753
levelPtr[144] = 962187
levelPtr[145] = 963585
levelPtr[146] = 964920
levelPtr[147] = 966228
levelPtr[148] = 967461
levelPtr[149] = 968646
levelPtr[150] = 970902
levelPtr[151] = 973017
levelPtr[152] = 974928
levelPtr[153] = 976692
levelPtr[154] = 979014
levelPtr[155] = 981018
levelPtr[156] = 982836
levelPtr[157] = 985059
levelPtr[158] = 986703
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 158, row = 986703
nrows = 986703
Finished preparing

calculation started
Num iterations =  17
SpMV power perf. = 16.812335, time = 1.449326
RACE power perf. = 19.455731 GFlop/s, time = 1.252410 s
