cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22814524204928 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22814520002560 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22814515800192 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22814511597824 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22814507395456 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22814503193088 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22814498990720 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22814494788352 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22814490585984 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22814486383616 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22814482181248 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22814477978880 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22814473776512 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22814469574144 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22814396509824 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22814392307456 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22814388105088 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22814383902720 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22814379700352 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1709149.183093
nrows = 923136
nnz = 41005206
nnzr = 44.419464
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
levelPtr[15] = 52929
levelPtr[16] = 60333
levelPtr[17] = 68340
levelPtr[18] = 77073
levelPtr[19] = 86361
levelPtr[20] = 96057
levelPtr[21] = 105921
levelPtr[22] = 116007
levelPtr[23] = 126468
levelPtr[24] = 137379
levelPtr[25] = 149001
levelPtr[26] = 161190
levelPtr[27] = 174150
levelPtr[28] = 188100
levelPtr[29] = 203088
levelPtr[30] = 218754
levelPtr[31] = 234606
levelPtr[32] = 250791
levelPtr[33] = 267252
levelPtr[34] = 283323
levelPtr[35] = 298857
levelPtr[36] = 313902
levelPtr[37] = 328650
levelPtr[38] = 343233
levelPtr[39] = 357759
levelPtr[40] = 372246
levelPtr[41] = 386721
levelPtr[42] = 401181
levelPtr[43] = 415644
levelPtr[44] = 430104
levelPtr[45] = 444552
levelPtr[46] = 458997
levelPtr[47] = 473442
levelPtr[48] = 487881
levelPtr[49] = 502314
levelPtr[50] = 516741
levelPtr[51] = 531168
levelPtr[52] = 545592
levelPtr[53] = 560016
levelPtr[54] = 574440
levelPtr[55] = 588864
levelPtr[56] = 603288
levelPtr[57] = 617709
levelPtr[58] = 632097
levelPtr[59] = 646359
levelPtr[60] = 660465
levelPtr[61] = 674400
levelPtr[62] = 688086
levelPtr[63] = 701526
levelPtr[64] = 714684
levelPtr[65] = 727557
levelPtr[66] = 740109
levelPtr[67] = 752295
levelPtr[68] = 763989
levelPtr[69] = 774975
levelPtr[70] = 785523
levelPtr[71] = 795741
levelPtr[72] = 805629
levelPtr[73] = 815184
levelPtr[74] = 824367
levelPtr[75] = 833259
levelPtr[76] = 841845
levelPtr[77] = 849777
levelPtr[78] = 857316
levelPtr[79] = 864498
levelPtr[80] = 871338
levelPtr[81] = 877794
levelPtr[82] = 883890
levelPtr[83] = 889500
levelPtr[84] = 894660
levelPtr[85] = 899226
levelPtr[86] = 903354
levelPtr[87] = 906960
levelPtr[88] = 910152
levelPtr[89] = 912933
levelPtr[90] = 915303
levelPtr[91] = 917244
levelPtr[92] = 918840
levelPtr[93] = 921114
levelPtr[94] = 923136
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 46, row = 458997
lg_consolidated[2] = 94, row = 923136
nrows = 923136
Finished preparing

calculation started
Num iterations =  34
SpMV power perf. = 16.239401, time = 1.373624
RACE power perf. = 17.815464 GFlop/s, time = 1.252105 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23083207481216 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23083203278848 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23083199076480 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23083194874112 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23083190671744 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23083186469376 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23083182267008 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23083178064640 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23083173862272 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23083100400640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23083096198272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23083091995904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23083087793536 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23083083591168 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23083079388800 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23083075186432 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23083070984064 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23083066781696 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23083062579328 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 2518592.230897
nrows = 923136
nnz = 41005206
nnzr = 44.419464
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 732
rowStart = 24, NROW[2] = 60, NNZ[2] = 2259
rowStart = 84, NROW[3] = 135, NNZ[3] = 5427
rowStart = 219, NROW[4] = 246, NNZ[4] = 10107
rowStart = 465, NROW[5] = 378, NNZ[5] = 15921
rowStart = 843, NROW[6] = 555, NNZ[6] = 23427
rowStart = 1398, NROW[7] = 744, NNZ[7] = 31788
rowStart = 2142, NROW[8] = 948, NNZ[8] = 40950
rowStart = 3090, NROW[9] = 1173, NNZ[9] = 51057
rowStart = 4263, NROW[10] = 1440, NNZ[10] = 62604
rowStart = 5703, NROW[11] = 1710, NNZ[11] = 74925
rowStart = 7413, NROW[12] = 2040, NNZ[12] = 89001
rowStart = 9453, NROW[13] = 2325, NNZ[13] = 102276
rowStart = 11778, NROW[14] = 2667, NNZ[14] = 117261
rowStart = 14445, NROW[15] = 3042, NNZ[15] = 133947
rowStart = 17487, NROW[16] = 3495, NNZ[16] = 153999
Cache Violated at 16 level, elem = 2771982.000000, factor = 2
rowStart = 20982, NROW[17] = 3978, NNZ[17] = 174906
Cache Violated at 17 level, elem = 3148308.000000, factor = 2
rowStart = 24960, NROW[18] = 4443, NNZ[18] = 197028
Cache Violated at 18 level, elem = 3546504.000000, factor = 2
rowStart = 29403, NROW[19] = 5037, NNZ[19] = 222237
Cache Violated at 19 level, elem = 4000266.000000, factor = 2
rowStart = 34440, NROW[20] = 5577, NNZ[20] = 246384
Cache Violated at 20 level, elem = 4434912.000000, factor = 2
rowStart = 40017, NROW[21] = 6129, NNZ[21] = 271215
Cache Violated at 21 level, elem = 4881870.000000, factor = 2
rowStart = 46146, NROW[22] = 6783, NNZ[22] = 300348
Cache Violated at 22 level, elem = 5406264.000000, factor = 3
rowStart = 52929, NROW[23] = 7404, NNZ[23] = 327870
Cache Violated at 23 level, elem = 5901660.000000, factor = 3
rowStart = 60333, NROW[24] = 8007, NNZ[24] = 354177
Cache Violated at 24 level, elem = 6375186.000000, factor = 3
rowStart = 68340, NROW[25] = 8733, NNZ[25] = 385641
Cache Violated at 25 level, elem = 6941538.000000, factor = 3
rowStart = 77073, NROW[26] = 9288, NNZ[26] = 411507
Cache Violated at 26 level, elem = 7407126.000000, factor = 3
rowStart = 86361, NROW[27] = 9696, NNZ[27] = 428265
Cache Violated at 27 level, elem = 7708770.000000, factor = 4
rowStart = 96057, NROW[28] = 9864, NNZ[28] = 436815
Cache Violated at 28 level, elem = 7862670.000000, factor = 4
rowStart = 105921, NROW[29] = 10086, NNZ[29] = 447480
Cache Violated at 29 level, elem = 8054640.000000, factor = 4
rowStart = 116007, NROW[30] = 10461, NNZ[30] = 463068
Cache Violated at 30 level, elem = 8335224.000000, factor = 4
rowStart = 126468, NROW[31] = 10911, NNZ[31] = 483939
Cache Violated at 31 level, elem = 8710902.000000, factor = 4
rowStart = 137379, NROW[32] = 11622, NNZ[32] = 514728
Cache Violated at 32 level, elem = 9265104.000000, factor = 4
rowStart = 149001, NROW[33] = 12189, NNZ[33] = 539856
Cache Violated at 33 level, elem = 9717408.000000, factor = 4
rowStart = 161190, NROW[34] = 12960, NNZ[34] = 574047
Cache Violated at 34 level, elem = 10332846.000000, factor = 5
rowStart = 174150, NROW[35] = 13950, NNZ[35] = 618264
Cache Violated at 35 level, elem = 11128752.000000, factor = 5
rowStart = 188100, NROW[36] = 14988, NNZ[36] = 661428
Cache Violated at 36 level, elem = 11905704.000000, factor = 5
rowStart = 203088, NROW[37] = 15666, NNZ[37] = 691569
Cache Violated at 37 level, elem = 12448242.000000, factor = 5
rowStart = 218754, NROW[38] = 15852, NNZ[38] = 703467
Cache Violated at 38 level, elem = 12662406.000000, factor = 6
rowStart = 234606, NROW[39] = 16185, NNZ[39] = 717525
Cache Violated at 39 level, elem = 12915450.000000, factor = 6
rowStart = 250791, NROW[40] = 16461, NNZ[40] = 730665
Cache Violated at 40 level, elem = 13151970.000000, factor = 6
rowStart = 267252, NROW[41] = 16071, NNZ[41] = 714636
Cache Violated at 41 level, elem = 12863448.000000, factor = 6
rowStart = 283323, NROW[42] = 15534, NNZ[42] = 692739
Cache Violated at 42 level, elem = 12469302.000000, factor = 5
rowStart = 298857, NROW[43] = 15045, NNZ[43] = 671562
Cache Violated at 43 level, elem = 12088116.000000, factor = 5
rowStart = 313902, NROW[44] = 14748, NNZ[44] = 659196
Cache Violated at 44 level, elem = 11865528.000000, factor = 5
rowStart = 328650, NROW[45] = 14583, NNZ[45] = 652689
Cache Violated at 45 level, elem = 11748402.000000, factor = 5
rowStart = 343233, NROW[46] = 14526, NNZ[46] = 650592
Cache Violated at 46 level, elem = 11710656.000000, factor = 5
rowStart = 357759, NROW[47] = 14487, NNZ[47] = 648963
Cache Violated at 47 level, elem = 11681334.000000, factor = 5
rowStart = 372246, NROW[48] = 14475, NNZ[48] = 648333
Cache Violated at 48 level, elem = 11669994.000000, factor = 5
rowStart = 386721, NROW[49] = 14460, NNZ[49] = 647694
Cache Violated at 49 level, elem = 11658492.000000, factor = 5
rowStart = 401181, NROW[50] = 14463, NNZ[50] = 647865
Cache Violated at 50 level, elem = 11661570.000000, factor = 5
rowStart = 415644, NROW[51] = 14460, NNZ[51] = 647676
Cache Violated at 51 level, elem = 11658168.000000, factor = 5
rowStart = 430104, NROW[52] = 14448, NNZ[52] = 647190
Cache Violated at 52 level, elem = 11649420.000000, factor = 5
rowStart = 444552, NROW[53] = 14445, NNZ[53] = 647055
Cache Violated at 53 level, elem = 11646990.000000, factor = 5
rowStart = 458997, NROW[54] = 14445, NNZ[54] = 647019
Cache Violated at 54 level, elem = 11646342.000000, factor = 5
rowStart = 473442, NROW[55] = 14439, NNZ[55] = 646713
Cache Violated at 55 level, elem = 11640834.000000, factor = 5
rowStart = 487881, NROW[56] = 14433, NNZ[56] = 646497
Cache Violated at 56 level, elem = 11636946.000000, factor = 5
rowStart = 502314, NROW[57] = 14427, NNZ[57] = 646227
Cache Violated at 57 level, elem = 11632086.000000, factor = 5
rowStart = 516741, NROW[58] = 14427, NNZ[58] = 646209
Cache Violated at 58 level, elem = 11631762.000000, factor = 5
rowStart = 531168, NROW[59] = 14424, NNZ[59] = 646092
Cache Violated at 59 level, elem = 11629656.000000, factor = 5
rowStart = 545592, NROW[60] = 14424, NNZ[60] = 646092
Cache Violated at 60 level, elem = 11629656.000000, factor = 5
rowStart = 560016, NROW[61] = 14424, NNZ[61] = 646092
Cache Violated at 61 level, elem = 11629656.000000, factor = 5
rowStart = 574440, NROW[62] = 14424, NNZ[62] = 646092
Cache Violated at 62 level, elem = 11629656.000000, factor = 5
rowStart = 588864, NROW[63] = 14424, NNZ[63] = 646083
Cache Violated at 63 level, elem = 11629494.000000, factor = 5
rowStart = 603288, NROW[64] = 14421, NNZ[64] = 645660
Cache Violated at 64 level, elem = 11621880.000000, factor = 5
rowStart = 617709, NROW[65] = 14388, NNZ[65] = 643158
Cache Violated at 65 level, elem = 11576844.000000, factor = 5
rowStart = 632097, NROW[66] = 14262, NNZ[66] = 637047
Cache Violated at 66 level, elem = 11466846.000000, factor = 5
rowStart = 646359, NROW[67] = 14106, NNZ[67] = 629820
Cache Violated at 67 level, elem = 11336760.000000, factor = 5
rowStart = 660465, NROW[68] = 13935, NNZ[68] = 621234
Cache Violated at 68 level, elem = 11182212.000000, factor = 5
rowStart = 674400, NROW[69] = 13686, NNZ[69] = 610020
Cache Violated at 69 level, elem = 10980360.000000, factor = 5
rowStart = 688086, NROW[70] = 13440, NNZ[70] = 598545
Cache Violated at 70 level, elem = 10773810.000000, factor = 5
rowStart = 701526, NROW[71] = 13158, NNZ[71] = 585801
Cache Violated at 71 level, elem = 10544418.000000, factor = 5
rowStart = 714684, NROW[72] = 12873, NNZ[72] = 572670
Cache Violated at 72 level, elem = 10308060.000000, factor = 5
rowStart = 727557, NROW[73] = 12552, NNZ[73] = 557676
Cache Violated at 73 level, elem = 10038168.000000, factor = 4
rowStart = 740109, NROW[74] = 12186, NNZ[74] = 539721
Cache Violated at 74 level, elem = 9714978.000000, factor = 4
rowStart = 752295, NROW[75] = 11694, NNZ[75] = 514791
Cache Violated at 75 level, elem = 9266238.000000, factor = 4
rowStart = 763989, NROW[76] = 10986, NNZ[76] = 486324
Cache Violated at 76 level, elem = 8753832.000000, factor = 4
rowStart = 774975, NROW[77] = 10548, NNZ[77] = 467910
Cache Violated at 77 level, elem = 8422380.000000, factor = 4
rowStart = 785523, NROW[78] = 10218, NNZ[78] = 453033
Cache Violated at 78 level, elem = 8154594.000000, factor = 4
rowStart = 795741, NROW[79] = 9888, NNZ[79] = 438165
Cache Violated at 79 level, elem = 7886970.000000, factor = 4
rowStart = 805629, NROW[80] = 9555, NNZ[80] = 422703
Cache Violated at 80 level, elem = 7608654.000000, factor = 4
rowStart = 815184, NROW[81] = 9183, NNZ[81] = 407052
Cache Violated at 81 level, elem = 7326936.000000, factor = 3
rowStart = 824367, NROW[82] = 8892, NNZ[82] = 393831
Cache Violated at 82 level, elem = 7088958.000000, factor = 3
rowStart = 833259, NROW[83] = 8586, NNZ[83] = 376218
Cache Violated at 83 level, elem = 6771924.000000, factor = 3
rowStart = 841845, NROW[84] = 7932, NNZ[84] = 350019
Cache Violated at 84 level, elem = 6300342.000000, factor = 3
rowStart = 849777, NROW[85] = 7539, NNZ[85] = 332937
Cache Violated at 85 level, elem = 5992866.000000, factor = 3
rowStart = 857316, NROW[86] = 7182, NNZ[86] = 317205
Cache Violated at 86 level, elem = 5709690.000000, factor = 3
rowStart = 864498, NROW[87] = 6840, NNZ[87] = 301410
Cache Violated at 87 level, elem = 5425380.000000, factor = 3
rowStart = 871338, NROW[88] = 6456, NNZ[88] = 284805
Cache Violated at 88 level, elem = 5126490.000000, factor = 3
rowStart = 877794, NROW[89] = 6096, NNZ[89] = 267147
Cache Violated at 89 level, elem = 4808646.000000, factor = 2
rowStart = 883890, NROW[90] = 5610, NNZ[90] = 245817
Cache Violated at 90 level, elem = 4424706.000000, factor = 2
rowStart = 889500, NROW[91] = 5160, NNZ[91] = 223947
Cache Violated at 91 level, elem = 4031046.000000, factor = 2
rowStart = 894660, NROW[92] = 4566, NNZ[92] = 199359
Cache Violated at 92 level, elem = 3588462.000000, factor = 2
rowStart = 899226, NROW[93] = 4128, NNZ[93] = 178722
Cache Violated at 93 level, elem = 3216996.000000, factor = 2
rowStart = 903354, NROW[94] = 3606, NNZ[94] = 156816
Cache Violated at 94 level, elem = 2822688.000000, factor = 2
rowStart = 906960, NROW[95] = 3192, NNZ[95] = 138312
rowStart = 910152, NROW[96] = 2781, NNZ[96] = 119925
rowStart = 912933, NROW[97] = 2370, NNZ[97] = 101295
rowStart = 915303, NROW[98] = 1941, NNZ[98] = 83196
rowStart = 917244, NROW[99] = 1596, NNZ[99] = 68013
rowStart = 918840, NROW[100] = 1278, NNZ[100] = 54099
rowStart = 920118, NROW[101] = 996, NNZ[101] = 41733
rowStart = 921114, NROW[102] = 741, NNZ[102] = 30447
rowStart = 921855, NROW[103] = 507, NNZ[103] = 20592
rowStart = 922362, NROW[104] = 327, NNZ[104] = 13329
rowStart = 922689, NROW[105] = 216, NNZ[105] = 8622
rowStart = 922905, NROW[106] = 129, NNZ[106] = 5040
rowStart = 923034, NROW[107] = 69, NNZ[107] = 2583
rowStart = 923103, NROW[108] = 30, NNZ[108] = 945
rowStart = 923133, NROW[109] = 3, NNZ[109] = 72
rowStart = 923136, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 54
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 458997, Nnz = 20394324
levelGroup: 1, Level = [54, 110], Nrow = 464139, Nnz = 20610882
consolidated levels = 92
levelPtr[0] = 0
levelPtr[1] = 3090
levelPtr[2] = 5703
levelPtr[3] = 7413
levelPtr[4] = 9453
levelPtr[5] = 11778
levelPtr[6] = 14445
levelPtr[7] = 17487
levelPtr[8] = 20982
levelPtr[9] = 24960
levelPtr[10] = 29403
levelPtr[11] = 34440
levelPtr[12] = 40017
levelPtr[13] = 46146
levelPtr[14] = 52929
levelPtr[15] = 60333
levelPtr[16] = 68340
levelPtr[17] = 77073
levelPtr[18] = 86361
levelPtr[19] = 96057
levelPtr[20] = 105921
levelPtr[21] = 116007
levelPtr[22] = 126468
levelPtr[23] = 137379
levelPtr[24] = 149001
levelPtr[25] = 161190
levelPtr[26] = 174150
levelPtr[27] = 188100
levelPtr[28] = 203088
levelPtr[29] = 218754
levelPtr[30] = 234606
levelPtr[31] = 250791
levelPtr[32] = 267252
levelPtr[33] = 283323
levelPtr[34] = 298857
levelPtr[35] = 313902
levelPtr[36] = 328650
levelPtr[37] = 343233
levelPtr[38] = 357759
levelPtr[39] = 372246
levelPtr[40] = 386721
levelPtr[41] = 401181
levelPtr[42] = 415644
levelPtr[43] = 430104
levelPtr[44] = 444552
levelPtr[45] = 458997
levelPtr[46] = 473442
levelPtr[47] = 487881
levelPtr[48] = 502314
levelPtr[49] = 516741
levelPtr[50] = 531168
levelPtr[51] = 545592
levelPtr[52] = 560016
levelPtr[53] = 574440
levelPtr[54] = 588864
levelPtr[55] = 603288
levelPtr[56] = 617709
levelPtr[57] = 632097
levelPtr[58] = 646359
levelPtr[59] = 660465
levelPtr[60] = 674400
levelPtr[61] = 688086
levelPtr[62] = 701526
levelPtr[63] = 714684
levelPtr[64] = 727557
levelPtr[65] = 740109
levelPtr[66] = 752295
levelPtr[67] = 763989
levelPtr[68] = 774975
levelPtr[69] = 785523
levelPtr[70] = 795741
levelPtr[71] = 805629
levelPtr[72] = 815184
levelPtr[73] = 824367
levelPtr[74] = 833259
levelPtr[75] = 841845
levelPtr[76] = 849777
levelPtr[77] = 857316
levelPtr[78] = 864498
levelPtr[79] = 871338
levelPtr[80] = 877794
levelPtr[81] = 883890
levelPtr[82] = 889500
levelPtr[83] = 894660
levelPtr[84] = 899226
levelPtr[85] = 903354
levelPtr[86] = 906960
levelPtr[87] = 910152
levelPtr[88] = 912933
levelPtr[89] = 915303
levelPtr[90] = 917244
levelPtr[91] = 920118
levelPtr[92] = 923136
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 45, row = 458997
lg_consolidated[2] = 92, row = 923136
nrows = 923136
Finished preparing

calculation started
Num iterations =  34
SpMV power perf. = 16.186353, time = 1.378126
RACE power perf. = 17.732332 GFlop/s, time = 1.257975 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23263974127488 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23263969925120 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23263965722752 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23263891679488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23263887477120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23263883274752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23263879072384 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23263874870016 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23263870667648 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23263866465280 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23263862262912 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23263858060544 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23263853858176 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23263849655808 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23263845453440 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23263841251072 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23263837048704 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23263832846336 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23263828643968 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 2906067.958728
nrows = 923136
nnz = 41005206
nnzr = 44.419464
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 732
rowStart = 24, NROW[2] = 60, NNZ[2] = 2259
rowStart = 84, NROW[3] = 135, NNZ[3] = 5427
rowStart = 219, NROW[4] = 246, NNZ[4] = 10107
rowStart = 465, NROW[5] = 378, NNZ[5] = 15921
rowStart = 843, NROW[6] = 555, NNZ[6] = 23427
rowStart = 1398, NROW[7] = 744, NNZ[7] = 31788
rowStart = 2142, NROW[8] = 948, NNZ[8] = 40950
rowStart = 3090, NROW[9] = 1173, NNZ[9] = 51057
rowStart = 4263, NROW[10] = 1440, NNZ[10] = 62604
rowStart = 5703, NROW[11] = 1710, NNZ[11] = 74925
rowStart = 7413, NROW[12] = 2040, NNZ[12] = 89001
rowStart = 9453, NROW[13] = 2325, NNZ[13] = 102276
rowStart = 11778, NROW[14] = 2667, NNZ[14] = 117261
rowStart = 14445, NROW[15] = 3042, NNZ[15] = 133947
rowStart = 17487, NROW[16] = 3495, NNZ[16] = 153999
rowStart = 20982, NROW[17] = 3978, NNZ[17] = 174906
Cache Violated at 17 level, elem = 3148308.000000, factor = 2
rowStart = 24960, NROW[18] = 4443, NNZ[18] = 197028
Cache Violated at 18 level, elem = 3546504.000000, factor = 2
rowStart = 29403, NROW[19] = 5037, NNZ[19] = 222237
Cache Violated at 19 level, elem = 4000266.000000, factor = 2
rowStart = 34440, NROW[20] = 5577, NNZ[20] = 246384
Cache Violated at 20 level, elem = 4434912.000000, factor = 2
rowStart = 40017, NROW[21] = 6129, NNZ[21] = 271215
Cache Violated at 21 level, elem = 4881870.000000, factor = 2
rowStart = 46146, NROW[22] = 6783, NNZ[22] = 300348
Cache Violated at 22 level, elem = 5406264.000000, factor = 2
rowStart = 52929, NROW[23] = 7404, NNZ[23] = 327870
Cache Violated at 23 level, elem = 5901660.000000, factor = 3
rowStart = 60333, NROW[24] = 8007, NNZ[24] = 354177
Cache Violated at 24 level, elem = 6375186.000000, factor = 3
rowStart = 68340, NROW[25] = 8733, NNZ[25] = 385641
Cache Violated at 25 level, elem = 6941538.000000, factor = 3
rowStart = 77073, NROW[26] = 9288, NNZ[26] = 411507
Cache Violated at 26 level, elem = 7407126.000000, factor = 3
rowStart = 86361, NROW[27] = 9696, NNZ[27] = 428265
Cache Violated at 27 level, elem = 7708770.000000, factor = 3
rowStart = 96057, NROW[28] = 9864, NNZ[28] = 436815
Cache Violated at 28 level, elem = 7862670.000000, factor = 3
rowStart = 105921, NROW[29] = 10086, NNZ[29] = 447480
Cache Violated at 29 level, elem = 8054640.000000, factor = 3
rowStart = 116007, NROW[30] = 10461, NNZ[30] = 463068
Cache Violated at 30 level, elem = 8335224.000000, factor = 3
rowStart = 126468, NROW[31] = 10911, NNZ[31] = 483939
