cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22838549186432 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22838544984064 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22838540781696 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22838536579328 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22838532376960 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22838528174592 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22838523972224 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22838519769856 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22838515567488 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22838511365120 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22838507162752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22838502960384 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22838498758016 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22838494555648 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22838421483136 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22838417280768 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22838413078400 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22838111502336 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22838107299968 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 862019.399119
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
Cache Violated at 176 level, elem = 2428536.000000, factor = 2
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
Cache Violated at 177 level, elem = 3160212.000000, factor = 2
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
Cache Violated at 178 level, elem = 2953962.000000, factor = 2
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
Cache Violated at 179 level, elem = 2648250.000000, factor = 2
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
Cache Violated at 180 level, elem = 2374614.000000, factor = 2
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
Cache Violated at 181 level, elem = 2440152.000000, factor = 2
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
Cache Violated at 182 level, elem = 2201760.000000, factor = 2
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
Cache Violated at 188 level, elem = 2494998.000000, factor = 2
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
Cache Violated at 189 level, elem = 2554200.000000, factor = 2
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
Cache Violated at 190 level, elem = 2424708.000000, factor = 2
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
Cache Violated at 191 level, elem = 2620926.000000, factor = 2
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
Cache Violated at 192 level, elem = 3372138.000000, factor = 2
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
Cache Violated at 193 level, elem = 3829914.000000, factor = 2
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
Cache Violated at 194 level, elem = 3758832.000000, factor = 2
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
Cache Violated at 195 level, elem = 3281256.000000, factor = 2
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
Cache Violated at 196 level, elem = 3324024.000000, factor = 2
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
Cache Violated at 197 level, elem = 3414312.000000, factor = 2
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
Cache Violated at 198 level, elem = 3465396.000000, factor = 2
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
Cache Violated at 199 level, elem = 3804966.000000, factor = 2
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
Cache Violated at 200 level, elem = 3984354.000000, factor = 2
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
Cache Violated at 201 level, elem = 3875256.000000, factor = 2
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
Cache Violated at 202 level, elem = 3806946.000000, factor = 2
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
Cache Violated at 203 level, elem = 3526776.000000, factor = 2
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
Cache Violated at 204 level, elem = 3133350.000000, factor = 2
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
Cache Violated at 205 level, elem = 3194532.000000, factor = 2
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
Cache Violated at 206 level, elem = 3186612.000000, factor = 2
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
Cache Violated at 207 level, elem = 3062466.000000, factor = 2
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
Cache Violated at 208 level, elem = 3067416.000000, factor = 2
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
Cache Violated at 209 level, elem = 3137904.000000, factor = 2
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
Cache Violated at 210 level, elem = 3292344.000000, factor = 2
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
Cache Violated at 211 level, elem = 3198888.000000, factor = 2
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
Cache Violated at 212 level, elem = 2956536.000000, factor = 2
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
Cache Violated at 213 level, elem = 2859120.000000, factor = 2
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
Cache Violated at 214 level, elem = 2878920.000000, factor = 2
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
Cache Violated at 215 level, elem = 3253734.000000, factor = 2
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
Cache Violated at 216 level, elem = 3120678.000000, factor = 2
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
Cache Violated at 217 level, elem = 2988810.000000, factor = 2
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
Cache Violated at 218 level, elem = 3241458.000000, factor = 2
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
Cache Violated at 219 level, elem = 2852586.000000, factor = 2
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
Cache Violated at 220 level, elem = 2716692.000000, factor = 2
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
Cache Violated at 221 level, elem = 2702898.000000, factor = 2
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 121
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 121], Nrow = 252531, Nnz = 18513376
levelGroup: 1, Level = [121, 227], Nrow = 251181, Nnz = 18302966
consolidated levels = 222
levelPtr[0] = 0
levelPtr[1] = 1194
levelPtr[2] = 1935
levelPtr[3] = 2805
levelPtr[4] = 4158
levelPtr[5] = 5547
levelPtr[6] = 6891
levelPtr[7] = 8103
levelPtr[8] = 9525
levelPtr[9] = 10986
levelPtr[10] = 12450
levelPtr[11] = 13842
levelPtr[12] = 15159
levelPtr[13] = 16548
levelPtr[14] = 18255
levelPtr[15] = 20172
levelPtr[16] = 22236
levelPtr[17] = 24384
levelPtr[18] = 26454
levelPtr[19] = 28749
levelPtr[20] = 30930
levelPtr[21] = 33084
levelPtr[22] = 35127
levelPtr[23] = 37152
levelPtr[24] = 39120
levelPtr[25] = 41076
levelPtr[26] = 43137
levelPtr[27] = 45366
levelPtr[28] = 47292
levelPtr[29] = 49143
levelPtr[30] = 51096
levelPtr[31] = 53334
levelPtr[32] = 55569
levelPtr[33] = 57999
levelPtr[34] = 60066
levelPtr[35] = 62079
levelPtr[36] = 63999
levelPtr[37] = 66006
levelPtr[38] = 68169
levelPtr[39] = 70752
levelPtr[40] = 73209
levelPtr[41] = 75300
levelPtr[42] = 77337
levelPtr[43] = 79320
levelPtr[44] = 80814
levelPtr[45] = 82194
levelPtr[46] = 83610
levelPtr[47] = 84801
levelPtr[48] = 86007
levelPtr[49] = 87729
levelPtr[50] = 89205
levelPtr[51] = 90315
levelPtr[52] = 91401
levelPtr[53] = 92736
levelPtr[54] = 94086
levelPtr[55] = 95466
levelPtr[56] = 96696
levelPtr[57] = 97800
levelPtr[58] = 98889
levelPtr[59] = 99957
levelPtr[60] = 100905
levelPtr[61] = 101901
levelPtr[62] = 102924
levelPtr[63] = 104019
levelPtr[64] = 105213
levelPtr[65] = 106494
levelPtr[66] = 107736
levelPtr[67] = 108864
levelPtr[68] = 109977
levelPtr[69] = 111297
levelPtr[70] = 112689
levelPtr[71] = 114174
levelPtr[72] = 115626
levelPtr[73] = 117279
levelPtr[74] = 119040
levelPtr[75] = 120966
levelPtr[76] = 123123
levelPtr[77] = 125361
levelPtr[78] = 127647
levelPtr[79] = 129861
levelPtr[80] = 132384
levelPtr[81] = 135153
levelPtr[82] = 137847
levelPtr[83] = 140658
levelPtr[84] = 143298
levelPtr[85] = 145950
levelPtr[86] = 148845
levelPtr[87] = 152025
levelPtr[88] = 155412
levelPtr[89] = 158685
levelPtr[90] = 161943
levelPtr[91] = 165162
levelPtr[92] = 168294
levelPtr[93] = 172074
levelPtr[94] = 175704
levelPtr[95] = 179049
levelPtr[96] = 182382
levelPtr[97] = 185355
levelPtr[98] = 188286
levelPtr[99] = 191112
levelPtr[100] = 193671
levelPtr[101] = 196146
levelPtr[102] = 198924
levelPtr[103] = 201810
levelPtr[104] = 204510
levelPtr[105] = 207111
levelPtr[106] = 209913
levelPtr[107] = 213384
levelPtr[108] = 216789
levelPtr[109] = 220245
levelPtr[110] = 223809
levelPtr[111] = 227409
levelPtr[112] = 231255
levelPtr[113] = 235278
levelPtr[114] = 239223
levelPtr[115] = 243405
levelPtr[116] = 247617
levelPtr[117] = 252531
levelPtr[118] = 257514
levelPtr[119] = 262821
levelPtr[120] = 268167
levelPtr[121] = 273381
levelPtr[122] = 278601
levelPtr[123] = 284043
levelPtr[124] = 289827
levelPtr[125] = 295560
levelPtr[126] = 301023
levelPtr[127] = 306339
levelPtr[128] = 311475
levelPtr[129] = 316575
levelPtr[130] = 321828
levelPtr[131] = 326964
levelPtr[132] = 331131
levelPtr[133] = 335106
levelPtr[134] = 338682
levelPtr[135] = 342366
levelPtr[136] = 345810
levelPtr[137] = 349206
levelPtr[138] = 352395
levelPtr[139] = 355359
levelPtr[140] = 358023
levelPtr[141] = 360636
levelPtr[142] = 363108
levelPtr[143] = 365676
levelPtr[144] = 368256
levelPtr[145] = 370749
levelPtr[146] = 373443
levelPtr[147] = 376023
levelPtr[148] = 378900
levelPtr[149] = 381471
levelPtr[150] = 383958
levelPtr[151] = 385929
levelPtr[152] = 387672
levelPtr[153] = 389394
levelPtr[154] = 391365
levelPtr[155] = 392838
levelPtr[156] = 393990
levelPtr[157] = 395241
levelPtr[158] = 396555
levelPtr[159] = 397848
levelPtr[160] = 398976
levelPtr[161] = 400077
levelPtr[162] = 401181
levelPtr[163] = 402252
levelPtr[164] = 403350
levelPtr[165] = 404430
levelPtr[166] = 405543
levelPtr[167] = 406704
levelPtr[168] = 407841
levelPtr[169] = 409002
levelPtr[170] = 410268
levelPtr[171] = 411651
levelPtr[172] = 413103
levelPtr[173] = 414654
levelPtr[174] = 416715
levelPtr[175] = 418590
levelPtr[176] = 420303
levelPtr[177] = 421788
levelPtr[178] = 423345
levelPtr[179] = 424749
levelPtr[180] = 426030
levelPtr[181] = 427173
levelPtr[182] = 428295
levelPtr[183] = 429408
levelPtr[184] = 430719
levelPtr[185] = 432252
levelPtr[186] = 433866
levelPtr[187] = 435408
levelPtr[188] = 437013
levelPtr[189] = 439077
levelPtr[190] = 441471
levelPtr[191] = 443877
levelPtr[192] = 445950
levelPtr[193] = 448068
levelPtr[194] = 450255
levelPtr[195] = 452442
levelPtr[196] = 454833
levelPtr[197] = 457350
levelPtr[198] = 459780
levelPtr[199] = 462180
levelPtr[200] = 464460
levelPtr[201] = 466440
levelPtr[202] = 468453
levelPtr[203] = 470469
levelPtr[204] = 472398
levelPtr[205] = 474351
levelPtr[206] = 476319
levelPtr[207] = 478407
levelPtr[208] = 480444
levelPtr[209] = 482358
levelPtr[210] = 484218
levelPtr[211] = 486051
levelPtr[212] = 488133
levelPtr[213] = 490143
levelPtr[214] = 492018
levelPtr[215] = 494094
levelPtr[216] = 495936
levelPtr[217] = 497655
levelPtr[218] = 499554
levelPtr[219] = 500790
levelPtr[220] = 501921
levelPtr[221] = 502977
levelPtr[222] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 117, row = 252531
lg_consolidated[2] = 222, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  36
SpMV power perf. = 17.608945, time = 1.505358
RACE power perf. = 20.651965 GFlop/s, time = 1.283547 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23338682222464 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23338678020096 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23338673817728 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23338669615360 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23338665412992 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23338661210624 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23338657008256 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23338583845632 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23338579643264 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23338575440896 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23338571238528 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23338567036160 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23338562833792 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23338558631424 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23338554429056 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23338550226688 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23338546024320 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23338244538368 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23338240336000 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 2591682.100916
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
Cache Violated at 17 level, elem = 2715966.000000, factor = 2
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
Cache Violated at 18 level, elem = 3033954.000000, factor = 2
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
Cache Violated at 19 level, elem = 3280068.000000, factor = 2
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
Cache Violated at 20 level, elem = 3403026.000000, factor = 2
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
Cache Violated at 21 level, elem = 3321450.000000, factor = 2
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
Cache Violated at 22 level, elem = 3680622.000000, factor = 2
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
Cache Violated at 23 level, elem = 3478266.000000, factor = 2
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
Cache Violated at 24 level, elem = 3389562.000000, factor = 2
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
Cache Violated at 25 level, elem = 3191562.000000, factor = 2
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
Cache Violated at 26 level, elem = 3108600.000000, factor = 2
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
Cache Violated at 27 level, elem = 3076524.000000, factor = 2
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
Cache Violated at 28 level, elem = 3069594.000000, factor = 2
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
Cache Violated at 29 level, elem = 3297096.000000, factor = 2
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
Cache Violated at 30 level, elem = 3428172.000000, factor = 2
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
Cache Violated at 31 level, elem = 2984058.000000, factor = 2
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
Cache Violated at 32 level, elem = 2953764.000000, factor = 2
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
Cache Violated at 33 level, elem = 3138300.000000, factor = 2
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
Cache Violated at 34 level, elem = 3598452.000000, factor = 2
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
Cache Violated at 35 level, elem = 3623004.000000, factor = 2
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
Cache Violated at 36 level, elem = 3825558.000000, factor = 2
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
Cache Violated at 37 level, elem = 3255120.000000, factor = 2
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
Cache Violated at 38 level, elem = 3118698.000000, factor = 2
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
Cache Violated at 39 level, elem = 2984256.000000, factor = 2
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
Cache Violated at 40 level, elem = 3179682.000000, factor = 2
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
Cache Violated at 41 level, elem = 3526776.000000, factor = 2
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
Cache Violated at 42 level, elem = 4148694.000000, factor = 2
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
Cache Violated at 43 level, elem = 3837834.000000, factor = 2
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
Cache Violated at 44 level, elem = 3305016.000000, factor = 2
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
Cache Violated at 45 level, elem = 3246804.000000, factor = 2
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
Cache Violated at 46 level, elem = 2982276.000000, factor = 2
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
Cache Violated at 52 level, elem = 2624688.000000, factor = 2
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
rowStart = 101901, NROW[65] = 1023, NNZ[65] = 73746
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
Cache Violated at 76 level, elem = 2606274.000000, factor = 2
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
Cache Violated at 77 level, elem = 2798334.000000, factor = 2
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
Cache Violated at 78 level, elem = 3072960.000000, factor = 2
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
Cache Violated at 79 level, elem = 3459060.000000, factor = 2
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
Cache Violated at 80 level, elem = 3632508.000000, factor = 2
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
Cache Violated at 81 level, elem = 3659392.000000, factor = 2
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
Cache Violated at 82 level, elem = 3615084.000000, factor = 2
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
Cache Violated at 83 level, elem = 4120776.000000, factor = 2
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
Cache Violated at 84 level, elem = 4407084.000000, factor = 2
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
Cache Violated at 85 level, elem = 4401936.000000, factor = 2
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
Cache Violated at 86 level, elem = 4482126.000000, factor = 2
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
Cache Violated at 87 level, elem = 4220964.000000, factor = 2
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
Cache Violated at 88 level, elem = 4267890.000000, factor = 2
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
Cache Violated at 89 level, elem = 4724082.000000, factor = 2
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
Cache Violated at 90 level, elem = 5130378.000000, factor = 2
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
Cache Violated at 91 level, elem = 5498262.000000, factor = 3
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
Cache Violated at 92 level, elem = 5285412.000000, factor = 3
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
Cache Violated at 93 level, elem = 5302638.000000, factor = 3
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
Cache Violated at 94 level, elem = 5180670.000000, factor = 2
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
Cache Violated at 95 level, elem = 5138100.000000, factor = 2
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
Cache Violated at 96 level, elem = 6055830.000000, factor = 3
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
Cache Violated at 97 level, elem = 5916240.000000, factor = 3
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
Cache Violated at 98 level, elem = 5462028.000000, factor = 3
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
Cache Violated at 99 level, elem = 5395896.000000, factor = 3
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
Cache Violated at 100 level, elem = 4791996.000000, factor = 2
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
Cache Violated at 101 level, elem = 4746654.000000, factor = 2
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
Cache Violated at 102 level, elem = 4541526.000000, factor = 2
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
